[Event "Titled Arena September '19"]
[Site "https://lichess.org/zQdeaNzE"]
[Date "2019.09.07"]
[White "caching"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:24:57"]
[WhiteElo "2823"]
[BlackElo "3005"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.62] [%clk 0:01:00] } 1... g6 { [%eval 0.04] [%clk 0:01:00] } 2. Nh3 { [%eval -0.45] [%clk 0:01:00] } 2... Bg7 { [%eval -0.41] [%clk 0:01:00] } 3. Nf2 { [%eval -0.6] [%clk 0:01:00] } 3... d5 { [%eval -0.34] [%clk 0:00:59] } 4. c3 { [%eval -0.69] [%clk 0:00:59] } 4... e5 { [%eval -0.79] [%clk 0:00:59] } 5. Na3 { [%eval -0.75] [%clk 0:00:59] } 5... Ne7 { [%eval -0.93] [%clk 0:00:59] } 6. Nc2 { [%eval -0.93] [%clk 0:00:59] } 6... O-O { [%eval -0.67] [%clk 0:00:59] } 7. e4 { [%eval -0.7] [%clk 0:00:59] } 7... c5 { [%eval -0.54] [%clk 0:00:59] } 8. h4 { [%eval -0.67] [%clk 0:00:59] } 8... h6 { [%eval -0.72] [%clk 0:00:57] } 9. h5 { [%eval -0.67] [%clk 0:00:58] } 9... g5 { [%eval -0.85] [%clk 0:00:56] } 10. Ne3 { [%eval -0.76] [%clk 0:00:57] } 10... d4 { [%eval -0.71] [%clk 0:00:55] } 11. Nc4 { [%eval -1.66] [%clk 0:00:55] } 11... Nbc6 { [%eval -1.26] [%clk 0:00:54] } 12. a4 { [%eval -1.34] [%clk 0:00:54] } 12... Be6 { [%eval -1.17] [%clk 0:00:53] } 13. g4 { [%eval -1.57] [%clk 0:00:53] } 13... Qd7 { [%eval -0.94] [%clk 0:00:51] } 14. b3 { [%eval -1.01] [%clk 0:00:52] } 14... Rad8 { [%eval -1.1] [%clk 0:00:50] } 15. Ba3 { [%eval -1.37] [%clk 0:00:51] } 15... b6 { [%eval -1.07] [%clk 0:00:50] } 16. Qc2 { [%eval -1.3] [%clk 0:00:51] } 16... Kh8 { [%eval -0.97] [%clk 0:00:47] } 17. Nb2 { [%eval -2.76] [%clk 0:00:49] } 17... Na5 { [%eval -1.13] [%clk 0:00:46] } 18. c4 { [%eval -1.25] [%clk 0:00:48] } 18... Nec6 { [%eval -1.03] [%clk 0:00:44] } 19. Nbd3 { [%eval -1.37] [%clk 0:00:46] } 19... Qe7 { [%eval -0.97] [%clk 0:00:43] } 20. Be2 { [%eval -1.34] [%clk 0:00:45] } 20... Nb7 { [%eval -1.0] [%clk 0:00:41] } 21. Nd1 { [%eval -1.15] [%clk 0:00:44] } 21... Nb4 { [%eval -0.73] [%clk 0:00:40] } 22. Qb1 { [%eval -1.25] [%clk 0:00:43] } 22... a6 { [%eval -0.62] [%clk 0:00:38] } 23. N1f2 { [%eval -1.3] [%clk 0:00:43] } 23... Rb8 { [%eval -0.7] [%clk 0:00:36] } 24. Kf1 { [%eval -1.68] [%clk 0:00:41] } 24... Nc6 { [%eval -1.42] [%clk 0:00:35] } 25. Kg2 { [%eval -1.44] [%clk 0:00:40] } 25... Rfc8 { [%eval -1.42] [%clk 0:00:32] } 26. Rc1 { [%eval -1.29] [%clk 0:00:40] } 26... f6 { [%eval -0.83] [%clk 0:00:32] } 27. b4 { [%eval -1.38] [%clk 0:00:38] } 27... cxb4 { [%eval -0.6] [%clk 0:00:31] } 28. Nxb4 { [%eval -0.73] [%clk 0:00:38] } 28... Nxb4 { [%eval -0.63] [%clk 0:00:31] } 29. Bxb4 { [%eval -0.84] [%clk 0:00:38] } 29... Qc7 { [%eval -0.61] [%clk 0:00:30] } 30. d3 { [%eval -0.67] [%clk 0:00:37] } 30... Bf8 { [%eval -0.91] [%clk 0:00:29] } 31. Bd2 { [%eval -0.88] [%clk 0:00:37] } 31... Nc5 { [%eval -0.73] [%clk 0:00:28] } 32. Bd1 { [%eval -1.3] [%clk 0:00:34] } 32... Qd7 { [%eval -0.51] [%clk 0:00:27] } 33. Qa2 { [%eval -1.3] [%clk 0:00:33] } 33... b5 { [%eval -1.31] [%clk 0:00:26] } 34. axb5 { [%eval -1.24] [%clk 0:00:30] } 34... axb5 { [%eval -1.07] [%clk 0:00:26] } 35. Be2 { [%eval -4.07] [%clk 0:00:29] } 35... bxc4 { [%eval -4.21] [%clk 0:00:26] } 36. dxc4 { [%eval -4.12] [%clk 0:00:29] } 36... d3 { [%eval -1.3] [%clk 0:00:25] } 37. Bd1 { [%eval -1.56] [%clk 0:00:29] } 37... Qd4 { [%eval -0.96] [%clk 0:00:23] } 38. Rab1 { [%eval -1.2] [%clk 0:00:28] } 38... Rxb1 { [%eval -0.74] [%clk 0:00:22] } 39. Qxb1 { [%eval -1.07] [%clk 0:00:28] } 39... Ra8 { [%eval -0.95] [%clk 0:00:20] } 40. Qb6 { [%eval -6.71] [%clk 0:00:26] } 40... Ra2 { [%eval -6.52] [%clk 0:00:19] } 41. Qb8 { [%eval -22.71] [%clk 0:00:19] } 41... Kg8 { [%eval -9.99] [%clk 0:00:17] } 42. Be1 { [%eval #-12] [%clk 0:00:09] } 42... d2 { [%eval -34.99] [%clk 0:00:16] } 43. Bxd2 { [%eval #-11] [%clk 0:00:08] } 43... Rxd2 { [%eval #-10] [%clk 0:00:16] } 0-1
