[Event "Rated Bullet game"]
[Site "https://lichess.org/fcJ38ARf"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:45:38"]
[WhiteElo "2851"]
[BlackElo "2964"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.51] [%clk 0:00:59] } 2... Bg7 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... e6 { [%eval 0.9] [%clk 0:00:59] } 4. Bd3 { [%eval 0.83] [%clk 0:00:58] } 4... Ne7 { [%eval 0.75] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.77] [%clk 0:00:57] } 5... d5 { [%eval 1.02] [%clk 0:00:59] } 6. e5 { [%eval 0.48] [%clk 0:00:57] } 6... c5 { [%eval 0.59] [%clk 0:00:59] } 7. c3 { [%eval 0.31] [%clk 0:00:56] } 7... Nbc6 { [%eval 0.41] [%clk 0:00:58] } 8. O-O { [%eval 0.41] [%clk 0:00:56] } 8... f6 { [%eval 0.59] [%clk 0:00:58] } 9. exf6 { [%eval 0.51] [%clk 0:00:55] } 9... Bxf6 { [%eval 0.7] [%clk 0:00:58] } 10. Re1 { [%eval 0.0] [%clk 0:00:54] } 10... cxd4 { [%eval 0.0] [%clk 0:00:57] } 11. cxd4 { [%eval 0.0] [%clk 0:00:54] } 11... Nxd4 { [%eval 0.0] [%clk 0:00:57] } 12. Nxd4 { [%eval 0.0] [%clk 0:00:54] } 12... Bxd4 { [%eval 0.0] [%clk 0:00:57] } 13. Nf3 { [%eval -0.01] [%clk 0:00:53] } 13... Bg7 { [%eval -0.01] [%clk 0:00:56] } 14. Bg5 { [%eval -0.17] [%clk 0:00:49] } 14... O-O { [%eval -0.14] [%clk 0:00:55] } 15. Qd2 { [%eval -0.18] [%clk 0:00:49] } 15... Qd6 { [%eval -0.09] [%clk 0:00:54] } 16. Bh6 { [%eval -0.33] [%clk 0:00:47] } 16... Nc6 { [%eval 0.1] [%clk 0:00:53] } 17. Bxg7 { [%eval 0.0] [%clk 0:00:46] } 17... Kxg7 { [%eval 0.18] [%clk 0:00:53] } 18. a3 { [%eval -0.68] [%clk 0:00:44] } 18... Bd7 { [%eval 0.06] [%clk 0:00:53] } 19. b4 { [%eval -0.28] [%clk 0:00:44] } 19... a6 { [%eval -0.09] [%clk 0:00:50] } 20. b5 { [%eval -0.2] [%clk 0:00:43] } 20... axb5 { [%eval -0.06] [%clk 0:00:49] } 21. Bxb5 { [%eval -0.17] [%clk 0:00:43] } 21... Rxf3 { [%eval 0.09] [%clk 0:00:48] } 22. gxf3 { [%eval 0.0] [%clk 0:00:43] } 22... Rf8 { [%eval 0.46] [%clk 0:00:48] } 23. Bxc6 { [%eval 0.35] [%clk 0:00:42] } 23... bxc6 { [%eval 0.41] [%clk 0:00:48] } 24. Qd4+ { [%eval 0.48] [%clk 0:00:41] } 24... Kg8 { [%eval 0.6] [%clk 0:00:47] } 25. Re3 { [%eval -0.92] [%clk 0:00:40] } 25... c5 { [%eval -1.2] [%clk 0:00:46] } 26. Qe5 { [%eval -1.27] [%clk 0:00:39] } 26... Qxe5 { [%eval -1.24] [%clk 0:00:45] } 27. Rxe5 { [%eval -1.09] [%clk 0:00:39] } 27... Ra8 { [%eval -0.82] [%clk 0:00:44] } 28. a4 { [%eval -1.18] [%clk 0:00:38] } 28... Ra5 { [%eval -1.12] [%clk 0:00:43] } 29. Re3 { [%eval -1.27] [%clk 0:00:35] } 29... Kf7 { [%eval -1.27] [%clk 0:00:43] } 30. Rb3 { [%eval -2.4] [%clk 0:00:34] } 30... Rxa4 { [%eval -1.94] [%clk 0:00:40] } 31. Rxa4 { [%eval -1.63] [%clk 0:00:33] } 31... Bxa4 { [%eval -1.88] [%clk 0:00:40] } 32. Rb7+ { [%eval -2.08] [%clk 0:00:32] } 32... Kf6 { [%eval -1.9] [%clk 0:00:40] } 33. Rxh7 { [%eval -1.92] [%clk 0:00:31] } 33... d4 { [%eval -1.74] [%clk 0:00:37] } 34. Rc7 { [%eval -16.27] [%clk 0:00:31] } 34... d3 { [%eval -13.76] [%clk 0:00:36] } 0-1
