[Event "Rated Bullet game"]
[Site "https://lichess.org/jQn1FVKM"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:59:12"]
[WhiteElo "3054"]
[BlackElo "3175"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A52"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e5 { [%eval 0.69] [%clk 0:00:59] } 3. dxe5 { [%eval 0.71] [%clk 0:00:59] } 3... Ng4 { [%eval 0.82] [%clk 0:00:59] } 4. e3 { [%eval 0.52] [%clk 0:00:59] } 4... Nxe5 { [%eval 0.69] [%clk 0:00:58] } 5. Nh3 { [%eval 0.79] [%clk 0:00:59] } 5... g6 { [%eval 0.67] [%clk 0:00:57] } 6. f4 { [%eval 0.76] [%clk 0:00:58] } 6... Bg7 { [%eval 3.17] [%clk 0:00:57] } 7. fxe5 { [%eval 3.23] [%clk 0:00:57] } 7... Bxe5 { [%eval 3.27] [%clk 0:00:54] } 8. g3 { [%eval 3.18] [%clk 0:00:56] } 8... O-O { [%eval 3.12] [%clk 0:00:54] } 9. Bg2 { [%eval 3.07] [%clk 0:00:56] } 9... Nc6 { [%eval 3.52] [%clk 0:00:54] } 10. O-O { [%eval 3.51] [%clk 0:00:55] } 10... d6 { [%eval 3.35] [%clk 0:00:54] } 11. Nc3 { [%eval 3.13] [%clk 0:00:54] } 11... Be6 { [%eval 3.39] [%clk 0:00:54] } 12. Nd5 { [%eval 3.51] [%clk 0:00:53] } 12... Ne7 { [%eval 4.0] [%clk 0:00:54] } 13. Rb1 { [%eval 3.66] [%clk 0:00:51] } 13... Nxd5 { [%eval 4.2] [%clk 0:00:53] } 14. cxd5 { [%eval 3.93] [%clk 0:00:51] } 14... Bf5 { [%eval 4.37] [%clk 0:00:53] } 15. e4 { [%eval 4.4] [%clk 0:00:50] } 15... Bd7 { [%eval 4.73] [%clk 0:00:53] } 16. Bf4 { [%eval 4.51] [%clk 0:00:49] } 16... c5 { [%eval 4.46] [%clk 0:00:53] } 17. Bxe5 { [%eval 4.44] [%clk 0:00:48] } 17... dxe5 { [%eval 4.3] [%clk 0:00:53] } 18. Qd2 { [%eval 4.12] [%clk 0:00:48] } 18... b5 { [%eval 4.29] [%clk 0:00:51] } 19. Qh6 { [%eval 4.16] [%clk 0:00:47] } 19... f6 { [%eval 4.32] [%clk 0:00:50] } 20. Rf2 { [%eval 3.95] [%clk 0:00:47] } 20... c4 { [%eval 3.88] [%clk 0:00:50] } 21. Rbf1 { [%eval 3.55] [%clk 0:00:46] } 21... Qb6 { [%eval 3.99] [%clk 0:00:50] } 22. Kh1 { [%eval 3.96] [%clk 0:00:45] } 22... b4 { [%eval 32.05] [%clk 0:00:49] } 23. Ng5 { [%eval 29.66] [%clk 0:00:45] } 1-0
