[Event "Rated Bullet game"]
[Site "https://lichess.org/9zDI2S3t"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:02:32"]
[WhiteElo "3208"]
[BlackElo "3034"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.07] [%clk 0:00:59] } 3... exd4 { [%eval 0.12] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.03] [%clk 0:00:58] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Nxc6 { [%eval 0.08] [%clk 0:00:58] } 5... bxc6 { [%eval 0.04] [%clk 0:00:58] } 6. g3 { [%eval 0.16] [%clk 0:00:57] } 6... Bc5 { [%eval 0.73] [%clk 0:00:57] } 7. Bg2 { [%eval 0.59] [%clk 0:00:57] } 7... O-O { [%eval 0.65] [%clk 0:00:57] } 8. O-O { [%eval 0.52] [%clk 0:00:57] } 8... Re8 { [%eval 0.53] [%clk 0:00:57] } 9. Nc3 { [%eval 0.4] [%clk 0:00:57] } 9... h6 { [%eval 0.84] [%clk 0:00:56] } 10. b3 { [%eval 0.77] [%clk 0:00:56] } 10... Rb8 { [%eval 0.87] [%clk 0:00:56] } 11. Bb2 { [%eval 0.6] [%clk 0:00:55] } 11... Bb7 { [%eval 1.06] [%clk 0:00:55] } 12. Na4 { [%eval 1.04] [%clk 0:00:55] } 12... Bf8 { [%eval 1.24] [%clk 0:00:55] } 13. c5 { [%eval 0.57] [%clk 0:00:54] } 13... d5 { [%eval 0.61] [%clk 0:00:53] } 14. Bd4 { [%eval 0.33] [%clk 0:00:53] } 14... Ba6 { [%eval 0.35] [%clk 0:00:51] } 15. Re1 { [%eval 0.46] [%clk 0:00:53] } 15... Nd7 { [%eval 0.92] [%clk 0:00:49] } 16. Rc1 { [%eval 0.96] [%clk 0:00:51] } 16... Bb5 { [%eval 0.99] [%clk 0:00:48] } 17. Nc3 { [%eval 0.82] [%clk 0:00:50] } 17... Ba6 { [%eval 0.92] [%clk 0:00:43] } 18. e4 { [%eval -0.13] [%clk 0:00:50] } 18... Nxc5 { [%eval 0.25] [%clk 0:00:41] } 19. Bxc5 { [%eval 0.23] [%clk 0:00:48] } 19... Bxc5 { [%eval 0.11] [%clk 0:00:41] } 20. Nxd5 { [%eval -0.26] [%clk 0:00:48] } 20... Bxf2+ { [%eval -0.23] [%clk 0:00:39] } 21. Kxf2 { [%eval -0.13] [%clk 0:00:48] } 21... cxd5 { [%eval -0.23] [%clk 0:00:39] } 22. Qxd5 { [%eval -0.38] [%clk 0:00:47] } 22... Qf6+ { [%eval -0.4] [%clk 0:00:37] } 23. Kg1 { [%eval -0.35] [%clk 0:00:47] } 23... Bb7 { [%eval -0.23] [%clk 0:00:33] } 24. Qf5 { [%eval -0.33] [%clk 0:00:46] } 24... Qb6+ { [%eval -0.35] [%clk 0:00:31] } 25. Qc5 { [%eval -0.28] [%clk 0:00:45] } 25... Qg6 { [%eval 1.3] [%clk 0:00:27] } 26. Qxc7 { [%eval 0.77] [%clk 0:00:43] } 26... Ba8 { [%eval 1.61] [%clk 0:00:24] } 27. Qxa7 { [%eval 1.33] [%clk 0:00:42] } 27... Rbd8 { [%eval 1.53] [%clk 0:00:23] } 28. Rcd1 { [%eval 0.87] [%clk 0:00:41] } 28... Rxd1 { [%eval 0.99] [%clk 0:00:21] } 29. Rxd1 { [%eval 0.91] [%clk 0:00:41] } 29... Bxe4 { [%eval 1.11] [%clk 0:00:20] } 30. Re1 { [%eval 1.02] [%clk 0:00:40] } 30... f5 { [%eval 1.08] [%clk 0:00:20] } 31. Qd4 { [%eval 0.0] [%clk 0:00:39] } 31... Qc6 { [%eval 1.38] [%clk 0:00:18] } 32. Qc4+ { [%eval 0.81] [%clk 0:00:38] } 32... Qxc4 { [%eval 1.13] [%clk 0:00:17] } 33. bxc4 { [%eval 1.37] [%clk 0:00:38] } 33... Kf7 { [%eval 2.44] [%clk 0:00:17] } 34. a4 { [%eval 2.14] [%clk 0:00:36] } 34... Kf6 { [%eval 3.46] [%clk 0:00:17] } 35. Bxe4 { [%eval 3.03] [%clk 0:00:35] } 35... fxe4 { [%eval 3.38] [%clk 0:00:16] } 36. a5 { [%eval 3.07] [%clk 0:00:34] } 36... Ke5 { [%eval 3.6] [%clk 0:00:15] } 37. a6 { [%eval 3.6] [%clk 0:00:33] } 37... Ra8 { [%eval 3.5] [%clk 0:00:14] } 38. Ra1 { [%eval 3.63] [%clk 0:00:32] } 38... Kd4 { [%eval 3.61] [%clk 0:00:14] } 39. Kf2 { [%eval 3.28] [%clk 0:00:31] } 39... Kxc4 { [%eval 3.6] [%clk 0:00:13] } 40. Ke3 { [%eval 2.92] [%clk 0:00:31] } 40... Kd5 { [%eval 4.89] [%clk 0:00:12] } 41. a7 { [%eval 4.2] [%clk 0:00:30] } 1-0
