[Event "Rated Bullet game"]
[Site "https://lichess.org/oEZV2ktL"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:20:45"]
[WhiteElo "2895"]
[BlackElo "3141"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

