[Event "Rated Bullet game"]
[Site "https://lichess.org/17IRS5UP"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:21:51"]
[WhiteElo "3272"]
[BlackElo "2984"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.44] [%clk 0:00:59] } 4. Bg2 { [%eval -0.78] [%clk 0:01:00] } 4... d4 { [%eval -0.96] [%clk 0:00:58] } 5. Nce2 { [%eval -0.78] [%clk 0:00:59] } 5... d3 { [%eval -1.11] [%clk 0:00:58] } 6. cxd3 { [%eval -0.94] [%clk 0:00:58] } 6... Nc6 { [%eval -0.25] [%clk 0:00:57] } 7. Nf3 { [%eval -1.1] [%clk 0:00:57] } 7... Qxd3 { [%eval -1.09] [%clk 0:00:56] } 8. O-O { [%eval -1.19] [%clk 0:00:57] } 8... Bg4 { [%eval -1.14] [%clk 0:00:56] } 9. Nc3 { [%eval -0.95] [%clk 0:00:52] } 9... Nd4 { [%eval -0.2] [%clk 0:00:53] } 10. Nxe5 { [%eval -0.11] [%clk 0:00:51] } 10... Bxd1 { [%eval -0.47] [%clk 0:00:49] } 11. Nxd3 { [%eval -0.21] [%clk 0:00:50] } 11... Ba4 { [%eval 5.77] [%clk 0:00:47] } 12. e5 { [%eval 3.59] [%clk 0:00:49] } 1-0
