[Event "Rated Bullet game"]
[Site "https://lichess.org/8URgXfoA"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:08:45"]
[WhiteElo "3150"]
[BlackElo "3085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. f3 { [%eval 0.28] [%clk 0:00:58] } 6... e5 { [%eval 0.16] [%clk 0:00:58] } 7. Nb3 { [%eval 0.09] [%clk 0:00:57] } 7... Be7 { [%eval 0.09] [%clk 0:00:58] } 8. g4 { [%eval -0.2] [%clk 0:00:56] } 8... Be6 { [%eval -0.15] [%clk 0:00:56] } 9. g5 { [%eval -0.41] [%clk 0:00:55] } 9... Nfd7 { [%eval 0.25] [%clk 0:00:56] } 10. h4 { [%eval 0.3] [%clk 0:00:55] } 10... Nb6 { [%eval 0.34] [%clk 0:00:54] } 11. Be3 { [%eval 0.59] [%clk 0:00:53] } 11... N8d7 { [%eval 1.04] [%clk 0:00:54] } 12. Qd2 { [%eval 0.78] [%clk 0:00:52] } 12... Rc8 { [%eval 1.68] [%clk 0:00:53] } 13. O-O-O { [%eval 1.41] [%clk 0:00:51] } 13... Qc7 { [%eval 1.34] [%clk 0:00:53] } 14. Kb1 { [%eval 1.57] [%clk 0:00:50] } 14... Qc6 { [%eval 2.69] [%clk 0:00:52] } 15. h5 { [%eval 2.45] [%clk 0:00:49] } 15... Qc7 { [%eval 3.11] [%clk 0:00:41] } 16. Nd5 { [%eval 1.33] [%clk 0:00:48] } 16... Nxd5 { [%eval 1.71] [%clk 0:00:40] } 17. exd5 { [%eval 1.33] [%clk 0:00:48] } 17... Bf5 { [%eval 1.32] [%clk 0:00:40] } 18. Bd3 { [%eval 1.31] [%clk 0:00:47] } 18... Bxd3 { [%eval 1.27] [%clk 0:00:39] } 19. cxd3 { [%eval 1.04] [%clk 0:00:46] } 19... Qb8 { [%eval 2.61] [%clk 0:00:36] } 20. f4 { [%eval 2.38] [%clk 0:00:45] } 20... b5 { [%eval 4.5] [%clk 0:00:35] } 21. Na5 { [%eval 4.59] [%clk 0:00:43] } 21... Qa8 { [%eval 4.69] [%clk 0:00:32] } 22. Nc6 { [%eval 4.3] [%clk 0:00:43] } 22... Bd8 { [%eval 5.75] [%clk 0:00:30] } 23. g6 { [%eval 2.96] [%clk 0:00:41] } 23... Bf6 { [%eval 5.67] [%clk 0:00:28] } 24. f5 { [%eval 4.07] [%clk 0:00:39] } 24... h6 { [%eval 4.67] [%clk 0:00:27] } 25. Rc1 { [%eval 4.85] [%clk 0:00:38] } 25... Qb7 { [%eval 4.9] [%clk 0:00:24] } 26. Qb4 { [%eval 4.39] [%clk 0:00:37] } 26... Be7 { [%eval 4.59] [%clk 0:00:21] } 27. gxf7+ { [%eval 4.61] [%clk 0:00:36] } 27... Kxf7 { [%eval 4.64] [%clk 0:00:20] } 28. Nxe7 { [%eval 2.24] [%clk 0:00:34] } 28... Kxe7 { [%eval 2.03] [%clk 0:00:20] } 29. Qg4 { [%eval 2.35] [%clk 0:00:33] } 29... Rxc1+ { [%eval 6.81] [%clk 0:00:18] } 30. Rxc1 { [%eval 6.13] [%clk 0:00:32] } 30... Rg8 { [%eval 9.09] [%clk 0:00:17] } 31. f6+ { [%eval 9.38] [%clk 0:00:31] } 31... Kd8 { [%eval 11.25] [%clk 0:00:14] } 32. fxg7 { [%eval 9.2] [%clk 0:00:28] } 32... Qxd5 { [%eval 9.32] [%clk 0:00:13] } 33. Bxh6 { [%eval 9.63] [%clk 0:00:27] } 33... Qxd3+ { [%eval 9.64] [%clk 0:00:12] } 34. Ka1 { [%eval 9.25] [%clk 0:00:27] } 34... Nc5 { [%eval 9.71] [%clk 0:00:09] } 35. Bg5+ { [%eval 9.45] [%clk 0:00:25] } 1-0
