[Event "Rated Bullet game"]
[Site "https://lichess.org/IdMwl1UR"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:51:14"]
[WhiteElo "3072"]
[BlackElo "2986"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.48] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Bc5 { [%eval 0.25] [%clk 0:00:59] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. c3 { [%eval -0.52] [%clk 0:00:59] } 5... Nxe4 { [%eval -0.17] [%clk 0:00:58] } 6. d4 { [%eval -0.73] [%clk 0:00:58] } 6... exd4 { [%eval -0.13] [%clk 0:00:58] } 7. cxd4 { [%eval -0.44] [%clk 0:00:57] } 7... d5 { [%eval -0.13] [%clk 0:00:57] } 8. dxc5 { [%eval -0.2] [%clk 0:00:50] } 8... dxc4 { [%eval -0.13] [%clk 0:00:57] } 9. Qe2 { [%eval -0.17] [%clk 0:00:49] } 9... Qd3 { [%eval -0.13] [%clk 0:00:57] } 10. Re1 { [%eval -0.12] [%clk 0:00:49] } 10... f5 { [%eval -0.05] [%clk 0:00:55] } 11. Nc3 { [%eval -0.15] [%clk 0:00:47] } 11... O-O { [%eval -0.1] [%clk 0:00:55] } 12. Nxe4 { [%eval -0.09] [%clk 0:00:46] } 12... fxe4 { [%eval -0.33] [%clk 0:00:55] } 13. Qxe4 { [%eval -0.23] [%clk 0:00:46] } 13... Bf5 { [%eval -0.23] [%clk 0:00:54] } 14. Qxd3 { [%eval -0.09] [%clk 0:00:45] } 14... cxd3 { [%eval 0.0] [%clk 0:00:54] } 15. Bd2 { [%eval -0.25] [%clk 0:00:45] } 15... Rad8 { [%eval -0.22] [%clk 0:00:52] } 16. Bc3 { [%eval -0.16] [%clk 0:00:44] } 16... Rfe8 { [%eval 0.09] [%clk 0:00:52] } 17. Rxe8+ { [%eval 0.0] [%clk 0:00:43] } 17... Rxe8 { [%eval -0.09] [%clk 0:00:52] } 18. Re1 { [%eval 0.0] [%clk 0:00:42] } 18... Re2 { [%eval 0.54] [%clk 0:00:51] } 19. Rxe2 { [%eval 0.44] [%clk 0:00:41] } 19... dxe2 { [%eval 0.46] [%clk 0:00:51] } 20. Ne1 { [%eval 0.4] [%clk 0:00:41] } 20... Be6 { [%eval 0.41] [%clk 0:00:50] } 21. a3 { [%eval 0.5] [%clk 0:00:40] } 21... Bc4 { [%eval 0.65] [%clk 0:00:49] } 22. f3 { [%eval 0.17] [%clk 0:00:39] } 22... Kf7 { [%eval 0.25] [%clk 0:00:47] } 23. Kf2 { [%eval 0.36] [%clk 0:00:39] } 23... g6 { [%eval 0.43] [%clk 0:00:46] } 24. Nc2 { [%eval 0.0] [%clk 0:00:38] } 24... Ke6 { [%eval 0.0] [%clk 0:00:45] } 25. Ne3 { [%eval 0.0] [%clk 0:00:38] } 25... Bd3 { [%eval 0.0] [%clk 0:00:45] } 26. Ke1 { [%eval 0.0] [%clk 0:00:36] } 26... Nb8 { [%eval 0.33] [%clk 0:00:44] } 27. Kd2 { [%eval 0.31] [%clk 0:00:35] } 27... Bb5 { [%eval 0.22] [%clk 0:00:44] } 28. Ng4 { [%eval 0.0] [%clk 0:00:35] } 28... Nd7 { [%eval 0.0] [%clk 0:00:42] } 29. b4 { [%eval 0.0] [%clk 0:00:33] } 29... a5 { [%eval 0.0] [%clk 0:00:41] } 30. h4 { [%eval -0.05] [%clk 0:00:31] } 30... a4 { [%eval 0.0] [%clk 0:00:40] } 31. Ke3 { [%eval -1.14] [%clk 0:00:28] } 31... b6 { [%eval -0.24] [%clk 0:00:40] } 32. c6 { [%eval -1.07] [%clk 0:00:20] } 32... Nb8 { [%eval -0.98] [%clk 0:00:36] } 33. Nf2 { [%eval -2.75] [%clk 0:00:19] } 33... Nxc6 { [%eval -1.99] [%clk 0:00:32] } 34. Ne4 { [%eval -2.59] [%clk 0:00:19] } 34... Ne7 { [%eval -1.6] [%clk 0:00:31] } 35. Kd2 { [%eval -2.51] [%clk 0:00:18] } 35... h6 { [%eval -0.87] [%clk 0:00:29] } 36. Ng3 { [%eval -3.09] [%clk 0:00:17] } 36... Nd5 { [%eval -3.07] [%clk 0:00:29] } 37. Bg7 { [%eval -3.65] [%clk 0:00:15] } 37... Nf4 { [%eval -3.23] [%clk 0:00:27] } 38. Bxh6 { [%eval -3.83] [%clk 0:00:15] } 38... Nxg2 { [%eval -4.13] [%clk 0:00:27] } 39. Nxe2 { [%eval -3.46] [%clk 0:00:14] } 39... Bxe2 { [%eval -3.89] [%clk 0:00:26] } 40. Kxe2 { [%eval -3.83] [%clk 0:00:14] } 40... Nxh4 { [%eval -3.61] [%clk 0:00:26] } 41. Bf4 { [%eval -3.01] [%clk 0:00:13] } 41... c6 { [%eval -2.88] [%clk 0:00:25] } 0-1
