[Event "Titled Arena March '20"]
[Site "https://lichess.org/vTtUn3W7"]
[Date "2020.03.07"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:10:41"]
[WhiteElo "2841"]
[BlackElo "2880"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni, Schmid Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.81] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:01:00] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.57] [%clk 0:00:59] } 4... Bg7 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:58] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.63] [%clk 0:00:58] } 6... Bd7 { [%eval 0.49] [%clk 0:00:57] } 7. a4 { [%eval 0.37] [%clk 0:00:58] } 7... O-O { [%eval 0.6] [%clk 0:00:56] } 8. O-O { [%eval 0.67] [%clk 0:00:58] } 8... Bxb5 { [%eval 0.51] [%clk 0:00:56] } 9. axb5 { [%eval 0.7] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.62] [%clk 0:00:56] } 10. Re1 { [%eval 0.55] [%clk 0:00:57] } 10... Ne8 { [%eval 0.5] [%clk 0:00:55] } 11. h3 { [%eval 0.39] [%clk 0:00:56] } 11... Nc7 { [%eval 0.47] [%clk 0:00:54] } 12. Bf4 { [%eval 0.5] [%clk 0:00:56] } 12... Bxc3 { [%eval 0.71] [%clk 0:00:52] } 13. bxc3 { [%eval 0.54] [%clk 0:00:56] } 13... Nxb5 { [%eval 0.74] [%clk 0:00:52] } 14. Qd3 { [%eval 0.22] [%clk 0:00:55] } 14... Nc7 { [%eval 0.31] [%clk 0:00:51] } 15. c4 { [%eval 0.41] [%clk 0:00:54] } 15... f6 { [%eval 0.64] [%clk 0:00:50] } 16. h4 { [%eval 0.29] [%clk 0:00:53] } 16... a6 { [%eval 0.38] [%clk 0:00:49] } 17. h5 { [%eval -0.55] [%clk 0:00:52] } 17... g5 { [%eval -0.24] [%clk 0:00:49] } 18. Bg3 { [%eval -1.11] [%clk 0:00:51] } 18... b5 { [%eval -0.25] [%clk 0:00:48] } 19. Nd2 { [%eval -0.19] [%clk 0:00:50] } 19... Qe8 { [%eval -0.28] [%clk 0:00:47] } 20. Nb3 { [%eval -1.94] [%clk 0:00:49] } 20... Qxh5 { [%eval -1.97] [%clk 0:00:46] } 21. Na5 { [%eval -2.16] [%clk 0:00:49] } 21... Ne5 { [%eval -1.94] [%clk 0:00:41] } 22. Bxe5 { [%eval -2.36] [%clk 0:00:47] } 22... fxe5 { [%eval -2.13] [%clk 0:00:41] } 23. Nc6 { [%eval -2.13] [%clk 0:00:47] } 23... Qf7 { [%eval -1.72] [%clk 0:00:40] } 24. cxb5 { [%eval -1.81] [%clk 0:00:45] } 24... Qxf2+ { [%eval -1.68] [%clk 0:00:39] } 25. Kh1 { [%eval -2.47] [%clk 0:00:45] } 25... Rae8 { [%eval -0.15] [%clk 0:00:36] } 26. bxa6 { [%eval -7.42] [%clk 0:00:43] } 26... Rf6 { [%eval -0.2] [%clk 0:00:35] } 27. Re3 { [%eval -9.19] [%clk 0:00:39] } 27... c4 { [%eval -8.18] [%clk 0:00:34] } 28. Qe2 { [%eval -21.17] [%clk 0:00:38] } 28... Rh6+ { [%eval -20.62] [%clk 0:00:32] } 0-1
