[Event "Rated Bullet game"]
[Site "https://lichess.org/Gf8m25Y7"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:13:56"]
[WhiteElo "3139"]
[BlackElo "3204"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.69] [%clk 0:00:59] } 2... Nf6 { [%eval 0.81] [%clk 0:01:00] } 3. c4 { [%eval 0.44] [%clk 0:00:59] } 3... g6 { [%eval 0.75] [%clk 0:01:00] } 4. Nc3 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.63] [%clk 0:01:00] } 5. e4 { [%eval 0.85] [%clk 0:00:59] } 5... O-O { [%eval 0.7] [%clk 0:01:00] } 6. Nge2 { [%eval 0.88] [%clk 0:00:58] } 6... d6 { [%eval 0.82] [%clk 0:00:59] } 7. Ng3 { [%eval 0.51] [%clk 0:00:58] } 7... e6 { [%eval 0.81] [%clk 0:00:59] } 8. Be2 { [%eval 0.82] [%clk 0:00:58] } 8... h5 { [%eval 0.73] [%clk 0:00:58] } 9. Bg5 { [%eval 1.0] [%clk 0:00:57] } 9... Qb6 { [%eval 1.22] [%clk 0:00:57] } 10. Qd2 { [%eval 1.02] [%clk 0:00:56] } 10... Nh7 { [%eval 1.35] [%clk 0:00:56] } 11. Bh4 { [%eval 1.16] [%clk 0:00:56] } 11... e5 { [%eval 1.31] [%clk 0:00:54] } 12. O-O { [%eval 0.82] [%clk 0:00:55] } 12... Nd7 { [%eval 1.38] [%clk 0:00:52] } 13. f3 { [%eval 0.79] [%clk 0:00:50] } 13... Kh8 { [%eval 1.24] [%clk 0:00:51] } 14. Bd3 { [%eval 0.97] [%clk 0:00:50] } 14... Ndf6 { [%eval 1.57] [%clk 0:00:50] } 15. Nge2 { [%eval 1.33] [%clk 0:00:48] } 15... Ng8 { [%eval 1.41] [%clk 0:00:50] } 16. g3 { [%eval -2.29] [%clk 0:00:47] } 16... Bh6 { [%eval -2.58] [%clk 0:00:48] } 17. f4 { [%eval -2.25] [%clk 0:00:47] } 17... Bg4 { [%eval -1.36] [%clk 0:00:45] } 18. Qc2 { [%eval -2.5] [%clk 0:00:46] } 18... Rae8 { [%eval -0.69] [%clk 0:00:45] } 19. Rf2 { [%eval -2.39] [%clk 0:00:45] } 19... f6 { [%eval -2.22] [%clk 0:00:43] } 20. f5 { [%eval -2.53] [%clk 0:00:35] } 20... g5 { [%eval -2.65] [%clk 0:00:42] } 21. Bxg5 { [%eval -3.76] [%clk 0:00:34] } 21... Nxg5 { [%eval -3.94] [%clk 0:00:41] } 22. Kh1 { [%eval -4.83] [%clk 0:00:34] } 22... Bf3+ { [%eval -4.99] [%clk 0:00:40] } 23. Kg1 { [%eval -5.03] [%clk 0:00:33] } 23... Nh3+ { [%eval -5.2] [%clk 0:00:39] } 24. Kf1 { [%eval -5.28] [%clk 0:00:33] } 24... Nxf2 { [%eval -4.99] [%clk 0:00:38] } 25. Kxf2 { [%eval -5.0] [%clk 0:00:33] } 25... Bxe2 { [%eval -4.23] [%clk 0:00:37] } 26. Qxe2 { [%eval -5.03] [%clk 0:00:32] } 26... Re7 { [%eval -4.28] [%clk 0:00:36] } 27. Rb1 { [%eval -5.61] [%clk 0:00:31] } 27... Rh7 { [%eval -5.19] [%clk 0:00:35] } 28. Kg2 { [%eval -6.08] [%clk 0:00:30] } 28... h4 { [%eval -5.8] [%clk 0:00:34] } 29. g4 { [%eval -7.34] [%clk 0:00:29] } 29... h3+ { [%eval -7.06] [%clk 0:00:34] } 30. Kh1 { [%eval -7.11] [%clk 0:00:28] } 30... Bf4 { [%eval -7.0] [%clk 0:00:34] } 31. b3 { [%eval -8.25] [%clk 0:00:28] } 31... Nh6 { [%eval -7.92] [%clk 0:00:33] } 32. Rg1 { [%eval -8.21] [%clk 0:00:27] } 32... Nf7 { [%eval -7.37] [%clk 0:00:32] } 33. Nd1 { [%eval -8.25] [%clk 0:00:27] } 33... Ng5 { [%eval -8.13] [%clk 0:00:32] } 34. Nf2 { [%eval -8.14] [%clk 0:00:27] } 34... Qa5 { [%eval -7.97] [%clk 0:00:31] } 35. Rf1 { [%eval -8.23] [%clk 0:00:27] } 35... Qd2 { [%eval -8.0] [%clk 0:00:30] } 36. Qxd2 { [%eval -8.16] [%clk 0:00:27] } 36... Bxd2 { [%eval -8.01] [%clk 0:00:30] } 37. Bb1 { [%eval -8.63] [%clk 0:00:26] } 37... Bf4 { [%eval -8.09] [%clk 0:00:29] } 38. Nd1 { [%eval -9.31] [%clk 0:00:26] } 38... a6 { [%eval -8.05] [%clk 0:00:28] } 39. Rf2 { [%eval -8.87] [%clk 0:00:25] } 39... b5 { [%eval -8.59] [%clk 0:00:27] } 40. Bd3 { [%eval -8.58] [%clk 0:00:25] } 40... bxc4 { [%eval -8.72] [%clk 0:00:26] } 41. Bxc4 { [%eval -8.64] [%clk 0:00:24] } 41... Nxe4 { [%eval -8.56] [%clk 0:00:25] } 42. Re2 { [%eval -8.74] [%clk 0:00:24] } 42... Ng5 { [%eval -8.29] [%clk 0:00:25] } 43. Nf2 { [%eval -8.84] [%clk 0:00:24] } 43... a5 { [%eval -8.76] [%clk 0:00:24] } 44. Ne4 { [%eval -9.35] [%clk 0:00:23] } 44... Nxe4 { [%eval -9.22] [%clk 0:00:23] } 45. Rxe4 { [%eval -9.02] [%clk 0:00:23] } 45... Rg7 { [%eval -8.7] [%clk 0:00:22] } 46. Be2 { [%eval -8.4] [%clk 0:00:23] } 46... Rb7 { [%eval -8.38] [%clk 0:00:21] } 47. Kg1 { [%eval -9.84] [%clk 0:00:22] } 47... Rb4 { [%eval -9.65] [%clk 0:00:20] } 48. Bc4 { [%eval -9.78] [%clk 0:00:21] } 48... a4 { [%eval -9.5] [%clk 0:00:20] } 49. Kf2 { [%eval -11.05] [%clk 0:00:20] } 49... axb3 { [%eval -10.98] [%clk 0:00:19] } 50. axb3 { [%eval -10.65] [%clk 0:00:20] } 50... Rfb8 { [%eval -10.14] [%clk 0:00:18] } 51. Re2 { [%eval -12.89] [%clk 0:00:19] } 51... Rxb3 { [%eval -12.57] [%clk 0:00:18] } 52. Bxb3 { [%eval -12.32] [%clk 0:00:18] } 52... Rxb3 { [%eval -12.03] [%clk 0:00:18] } 53. Ra2 { [%eval -11.88] [%clk 0:00:18] } 53... e4 { [%eval -11.26] [%clk 0:00:17] } 54. Ra8+ { [%eval -17.59] [%clk 0:00:18] } 54... Kg7 { [%eval -13.95] [%clk 0:00:16] } 55. Ra7+ { [%eval -19.64] [%clk 0:00:17] } 55... Kh6 { [%eval -17.53] [%clk 0:00:16] } 56. Rf7 { [%eval -23.22] [%clk 0:00:17] } 56... Rb2+ { [%eval -17.91] [%clk 0:00:15] } 57. Kf1 { [%eval #-11] [%clk 0:00:16] } 57... Kg5 { [%eval #-10] [%clk 0:00:15] } 58. Rg7+ { [%eval #-10] [%clk 0:00:16] } 58... Kh4 { [%eval #-9] [%clk 0:00:15] } 59. Rg6 { [%eval #-8] [%clk 0:00:14] } 59... Bg5 { [%eval #-8] [%clk 0:00:13] } 60. Rg8 { [%eval #-9] [%clk 0:00:13] } 60... Kxg4 { [%eval #-8] [%clk 0:00:13] } 61. Re8 { [%eval #-4] [%clk 0:00:13] } 61... Kf3 { [%eval #-3] [%clk 0:00:12] } 62. Ke1 { [%eval #-1] [%clk 0:00:13] } 62... Rb1# { [%clk 0:00:11] } 0-1
