[Event "Rated Bullet game"]
[Site "https://lichess.org/iAdIbHMr"]
[Date "2020.05.02"]
[White "BigAl1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.02"]
[UTCTime "23:42:23"]
[WhiteElo "2551"]
[BlackElo "3247"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... f5 { [%eval 1.54] [%clk 0:01:00] } 2. e5 { [%eval 0.58] [%clk 0:00:59] } 2... Kf7 { [%eval 2.41] [%clk 0:01:00] } 3. Nc3 { [%eval 1.72] [%clk 0:00:57] } 3... e6 { [%eval 1.6] [%clk 0:01:00] } 4. b4 { [%eval -0.65] [%clk 0:00:57] } 4... d6 { [%eval 0.53] [%clk 0:01:00] } 5. b5 { [%eval -0.85] [%clk 0:00:55] } 5... dxe5 { [%eval -1.04] [%clk 0:01:00] } 6. Nf3 { [%eval -1.09] [%clk 0:00:54] } 6... e4 { [%eval 2.11] [%clk 0:01:00] } 7. Ne5+ { [%eval 2.06] [%clk 0:00:54] } 7... Ke8 { [%eval 1.82] [%clk 0:01:00] } 8. d4 { [%eval -1.1] [%clk 0:00:53] } 8... g6 { [%eval -0.63] [%clk 0:01:00] } 9. h4 { [%eval -0.94] [%clk 0:00:52] } 9... Bg7 { [%eval -0.12] [%clk 0:00:59] } 10. Bf4 { [%eval -0.43] [%clk 0:00:50] } 10... Nd7 { [%eval -0.37] [%clk 0:00:58] } 11. Nxd7 { [%eval -1.09] [%clk 0:00:48] } 11... Bxd7 { [%eval -0.96] [%clk 0:00:58] } 12. h5 { [%eval -1.15] [%clk 0:00:47] } 12... Nf6 { [%eval -0.8] [%clk 0:00:56] } 13. h6 { [%eval -1.18] [%clk 0:00:46] } 13... Bf8 { [%eval -0.92] [%clk 0:00:56] } 14. Be5 { [%eval -2.36] [%clk 0:00:46] } 14... Bd6 { [%eval -1.61] [%clk 0:00:55] } 15. Qd2 { [%eval -1.45] [%clk 0:00:44] } 15... Kf7 { [%eval -1.37] [%clk 0:00:45] } 16. Qf4 { [%eval -3.08] [%clk 0:00:42] } 16... Re8 { [%eval -1.91] [%clk 0:00:44] } 17. f3 { [%eval -5.04] [%clk 0:00:40] } 17... exf3 { [%eval -2.24] [%clk 0:00:42] } 18. gxf3 { [%eval -5.11] [%clk 0:00:39] } 18... Rc8 { [%eval -2.77] [%clk 0:00:41] } 19. Bc4 { [%eval -4.27] [%clk 0:00:38] } 19... Kg8 { [%eval -0.71] [%clk 0:00:38] } 20. O-O-O { [%eval -1.38] [%clk 0:00:37] } 20... Qe7 { [%eval -0.45] [%clk 0:00:36] } 21. Rdg1 { [%eval -2.15] [%clk 0:00:37] } 21... Bxe5 { [%eval -1.86] [%clk 0:00:35] } 22. dxe5 { [%eval -3.15] [%clk 0:00:35] } 22... Qa3+ { [%eval -2.47] [%clk 0:00:33] } 23. Kd2 { [%eval -2.38] [%clk 0:00:32] } 23... Nd5 { [%eval 2.66] [%clk 0:00:31] } 24. Nxd5 { [%eval 3.3] [%clk 0:00:30] } 24... exd5 { [%eval 2.77] [%clk 0:00:31] } 25. Rxg6+ { [%eval -2.34] [%clk 0:00:26] } 25... hxg6 { [%eval -2.35] [%clk 0:00:30] } 26. h7+ { [%eval -2.34] [%clk 0:00:25] } 26... Kf7 { [%eval 0.0] [%clk 0:00:29] } 27. Qg5 { [%eval -7.55] [%clk 0:00:23] } 27... Qe7 { [%eval -6.06] [%clk 0:00:25] } 28. Qh6 { [%eval -12.99] [%clk 0:00:16] } 28... dxc4 { [%eval -12.84] [%clk 0:00:20] } 29. Rg1 { [%eval -13.01] [%clk 0:00:14] } 29... c3+ { [%eval -12.77] [%clk 0:00:17] } 30. Kd1 { [%eval -14.21] [%clk 0:00:08] } 30... Ke6 { [%eval -11.55] [%clk 0:00:14] } 0-1
