[Event "Rated Bullet game"]
[Site "https://lichess.org/kvy8Q7XZ"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "01:11:50"]
[WhiteElo "3045"]
[BlackElo "3126"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:57] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:56] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:56] } 4... a6 { [%eval 0.19] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:55] } 5... b5 { [%eval 0.12] [%clk 0:00:58] } 6. g3 { [%eval 0.0] [%clk 0:00:55] } 6... Bb7 { [%eval 0.21] [%clk 0:00:58] } 7. Bg2 { [%eval 0.0] [%clk 0:00:55] } 7... Nc6 { [%eval 0.69] [%clk 0:00:57] } 8. O-O { [%eval 0.64] [%clk 0:00:55] } 8... Nxd4 { [%eval 0.32] [%clk 0:00:55] } 9. Qxd4 { [%eval 0.51] [%clk 0:00:55] } 9... Ne7 { [%eval 0.15] [%clk 0:00:55] } 10. Re1 { [%eval 0.49] [%clk 0:00:54] } 10... Nc6 { [%eval 0.49] [%clk 0:00:54] } 11. Qd1 { [%eval 0.45] [%clk 0:00:53] } 11... Bc5 { [%eval 0.34] [%clk 0:00:53] } 12. Nd5 { [%eval -0.1] [%clk 0:00:52] } 12... O-O { [%eval -0.05] [%clk 0:00:52] } 13. Nf4 { [%eval -0.04] [%clk 0:00:50] } 13... Ne5 { [%eval 0.0] [%clk 0:00:51] } 14. b3 { [%eval -0.48] [%clk 0:00:48] } 14... Qb6 { [%eval -0.38] [%clk 0:00:50] } 15. Qe2 { [%eval -0.47] [%clk 0:00:47] } 15... Rac8 { [%eval -0.47] [%clk 0:00:48] } 16. Bb2 { [%eval -0.43] [%clk 0:00:46] } 16... Bd4 { [%eval -0.51] [%clk 0:00:48] } 17. Bxd4 { [%eval -0.39] [%clk 0:00:45] } 17... Qxd4 { [%eval -0.35] [%clk 0:00:48] } 18. Rad1 { [%eval -1.16] [%clk 0:00:45] } 18... Qc3 { [%eval -0.39] [%clk 0:00:47] } 19. Rd2 { [%eval -0.19] [%clk 0:00:43] } 19... b4 { [%eval -0.2] [%clk 0:00:47] } 20. Red1 { [%eval -0.69] [%clk 0:00:43] } 20... a5 { [%eval -0.9] [%clk 0:00:46] } 21. Nh5 { [%eval -1.73] [%clk 0:00:41] } 21... Bc6 { [%eval -0.95] [%clk 0:00:43] } 22. f4 { [%eval -4.46] [%clk 0:00:40] } 22... Qc5+ { [%eval -4.33] [%clk 0:00:40] } 23. Qf2 { [%eval -4.3] [%clk 0:00:34] } 23... Qxf2+ { [%eval -4.57] [%clk 0:00:39] } 24. Kxf2 { [%eval -5.1] [%clk 0:00:33] } 24... Ng4+ { [%eval -4.48] [%clk 0:00:39] } 25. Kg1 { [%eval -4.84] [%clk 0:00:33] } 25... g6 { [%eval -4.9] [%clk 0:00:37] } 26. Bf3 { [%eval -6.18] [%clk 0:00:30] } 26... gxh5 { [%eval -6.06] [%clk 0:00:35] } 0-1
