[Event "Online League Bullet Arena"]
[Site "https://lichess.org/CbXHiyYB"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:22:01"]
[WhiteElo "3201"]
[BlackElo "2505"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:00:30] } 1... Nf6 { [%eval 0.4] [%clk 0:00:30] } 2. Bg2 { [%eval 0.16] [%clk 0:00:30] } 2... e6 { [%eval 0.28] [%clk 0:00:30] } 3. d3 { [%eval -0.08] [%clk 0:00:30] } 3... d5 { [%eval 0.05] [%clk 0:00:30] } 4. f4 { [%eval -0.29] [%clk 0:00:29] } 4... c6 { [%eval -0.24] [%clk 0:00:30] } 5. Nf3 { [%eval -0.22] [%clk 0:00:29] } 5... Nbd7 { [%eval -0.23] [%clk 0:00:30] } 6. O-O { [%eval -0.27] [%clk 0:00:29] } 6... Be7 { [%eval -0.41] [%clk 0:00:29] } 7. Nc3 { [%eval -0.4] [%clk 0:00:29] } 7... O-O { [%eval 0.0] [%clk 0:00:29] } 8. e4 { [%eval 0.02] [%clk 0:00:28] } 8... Re8 { [%eval 1.23] [%clk 0:00:29] } 9. e5 { [%eval 1.5] [%clk 0:00:27] } 9... Ng4 { [%eval 1.15] [%clk 0:00:27] } 10. h3 { [%eval 1.18] [%clk 0:00:27] } 10... Qb6+ { [%eval 1.87] [%clk 0:00:26] } 11. d4 { [%eval 2.21] [%clk 0:00:26] } 11... Nh6 { [%eval 1.99] [%clk 0:00:25] } 12. g4 { [%eval 2.2] [%clk 0:00:26] } 12... f6 { [%eval 2.52] [%clk 0:00:24] } 13. f5 { [%eval 0.04] [%clk 0:00:25] } 13... exf5 { [%eval 0.49] [%clk 0:00:22] } 14. e6 { [%eval -1.96] [%clk 0:00:25] } 14... Nf8 { [%eval -1.71] [%clk 0:00:21] } 15. Bxh6 { [%eval -1.93] [%clk 0:00:25] } 15... gxh6 { [%eval 4.09] [%clk 0:00:21] } 16. gxf5 { [%eval 4.14] [%clk 0:00:24] } 16... Kh8 { [%eval 3.95] [%clk 0:00:20] } 17. Kh1 { [%eval 4.53] [%clk 0:00:23] } 17... Qc7 { [%eval 4.45] [%clk 0:00:18] } 18. Nh4 { [%eval 3.61] [%clk 0:00:22] } 18... Bd6 { [%eval 6.19] [%clk 0:00:16] } 19. Qh5 { [%eval 6.14] [%clk 0:00:21] } 19... Bf4 { [%eval 10.65] [%clk 0:00:15] } 20. Qxe8 { [%eval 10.75] [%clk 0:00:19] } 1-0
