[Event "Rated Bullet game"]
[Site "https://lichess.org/HD6jQTsv"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:40:03"]
[WhiteElo "3146"]
[BlackElo "2888"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: King's Indian System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.74] [%clk 0:01:00] } 2. d5 { [%eval 0.63] [%clk 0:00:59] } 2... e5 { [%eval 1.16] [%clk 0:01:00] } 3. c4 { [%eval 0.95] [%clk 0:00:59] } 3... d6 { [%eval 1.33] [%clk 0:00:59] } 4. Nc3 { [%eval 0.94] [%clk 0:00:59] } 4... Nf6 { [%eval 1.2] [%clk 0:00:59] } 5. e4 { [%eval 1.16] [%clk 0:00:59] } 5... g6 { [%eval 1.45] [%clk 0:00:59] } 6. Bd3 { [%eval 1.46] [%clk 0:00:58] } 6... Bg7 { [%eval 1.82] [%clk 0:00:59] } 7. Nge2 { [%eval 1.42] [%clk 0:00:58] } 7... O-O { [%eval 1.65] [%clk 0:00:59] } 8. h3 { [%eval 1.46] [%clk 0:00:58] } 8... a6 { [%eval 1.5] [%clk 0:00:58] } 9. g4 { [%eval 1.34] [%clk 0:00:58] } 9... b5 { [%eval 1.15] [%clk 0:00:58] } 10. cxb5 { [%eval 1.23] [%clk 0:00:56] } 10... axb5 { [%eval 1.29] [%clk 0:00:58] } 11. Nxb5 { [%eval 0.61] [%clk 0:00:56] } 11... c4 { [%eval 0.75] [%clk 0:00:56] } 12. Bc2 { [%eval 0.77] [%clk 0:00:55] } 12... Ba6 { [%eval 0.72] [%clk 0:00:55] } 13. Nbc3 { [%eval 0.44] [%clk 0:00:55] } 13... Nbd7 { [%eval 1.06] [%clk 0:00:55] } 14. Be3 { [%eval 0.89] [%clk 0:00:55] } 14... Qc7 { [%eval 1.31] [%clk 0:00:54] } 15. Ng3 { [%eval 1.07] [%clk 0:00:54] } 15... Nc5 { [%eval 1.35] [%clk 0:00:54] } 16. O-O { [%eval 0.95] [%clk 0:00:53] } 16... Rab8 { [%eval 0.99] [%clk 0:00:53] } 17. Rb1 { [%eval 0.94] [%clk 0:00:52] } 17... Rb7 { [%eval 1.19] [%clk 0:00:53] } 18. Qd2 { [%eval 1.11] [%clk 0:00:52] } 18... Rfb8 { [%eval 0.86] [%clk 0:00:52] } 19. Rfc1 { [%eval 0.12] [%clk 0:00:50] } 19... Rxb2 { [%eval 0.04] [%clk 0:00:50] } 20. Rxb2 { [%eval 0.0] [%clk 0:00:50] } 20... Rxb2 { [%eval 0.08] [%clk 0:00:50] } 21. Bxc5 { [%eval -0.8] [%clk 0:00:49] } 21... Qxc5 { [%eval -1.06] [%clk 0:00:46] } 22. Na4 { [%eval -0.71] [%clk 0:00:48] } 22... c3 { [%eval 0.0] [%clk 0:00:46] } 23. Qxc3 { [%eval -5.46] [%clk 0:00:47] } 23... Qxc3 { [%eval -5.6] [%clk 0:00:45] } 24. Nxc3 { [%eval -5.75] [%clk 0:00:47] } 24... Bh6 { [%eval -5.55] [%clk 0:00:43] } 25. Nd1 { [%eval -5.78] [%clk 0:00:36] } 25... Bxc1 { [%eval -5.52] [%clk 0:00:42] } 26. Nxb2 { [%eval -5.38] [%clk 0:00:35] } 26... Bxb2 { [%eval -5.53] [%clk 0:00:42] } 27. a4 { [%eval -5.63] [%clk 0:00:35] } 27... Nd7 { [%eval -5.11] [%clk 0:00:41] } 28. Nf1 { [%eval -5.51] [%clk 0:00:33] } 28... Bxf1 { [%eval -4.65] [%clk 0:00:40] } 29. Kxf1 { [%eval -4.53] [%clk 0:00:32] } 29... Nc5 { [%eval -4.71] [%clk 0:00:39] } 30. Ke2 { [%eval -4.45] [%clk 0:00:32] } 30... Bc3 { [%eval -4.65] [%clk 0:00:39] } 31. Ke3 { [%eval -4.69] [%clk 0:00:30] } 31... g5 { [%eval -4.39] [%clk 0:00:39] } 32. f3 { [%eval -4.53] [%clk 0:00:29] } 32... h6 { [%eval -4.1] [%clk 0:00:38] } 33. Ke2 { [%eval -4.22] [%clk 0:00:28] } 33... f6 { [%eval -3.89] [%clk 0:00:38] } 34. Kd1 { [%eval -3.98] [%clk 0:00:28] } 34... Kf8 { [%eval -4.39] [%clk 0:00:37] } 35. Kc1 { [%eval -5.01] [%clk 0:00:28] } 35... Ke7 { [%eval -4.96] [%clk 0:00:37] } 36. Kb1 { [%eval -5.34] [%clk 0:00:28] } 36... Kd7 { [%eval -5.09] [%clk 0:00:37] } 37. Ka2 { [%eval -5.29] [%clk 0:00:28] } 37... Kc7 { [%eval -5.2] [%clk 0:00:36] } 38. Ka3 { [%eval -5.62] [%clk 0:00:28] } 38... Kb6 { [%eval -5.85] [%clk 0:00:36] } 0-1
