[Event "Rated Blitz game"]
[Site "https://lichess.org/KAkfXjlk"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:52:39"]
[WhiteElo "3212"]
[BlackElo "2869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:03:00] } 1... d5 { [%eval 0.34] [%clk 0:03:00] } 2. e3 { [%eval 0.04] [%clk 0:02:58] } 2... Nf6 { [%eval 0.05] [%clk 0:02:59] } 3. c4 { [%eval 0.0] [%clk 0:02:56] } 3... e6 { [%eval 0.17] [%clk 0:02:58] } 4. b3 { [%eval 0.13] [%clk 0:02:55] } 4... Be7 { [%eval 0.02] [%clk 0:02:56] } 5. Bb2 { [%eval 0.0] [%clk 0:02:54] } 5... O-O { [%eval 0.17] [%clk 0:02:55] } 6. Nc3 { [%eval 0.0] [%clk 0:02:53] } 6... c5 { [%eval 0.13] [%clk 0:02:53] } 7. cxd5 { [%eval 0.05] [%clk 0:02:53] } 7... exd5 { [%eval 0.2] [%clk 0:02:50] } 8. d4 { [%eval 0.5] [%clk 0:02:52] } 8... Nc6 { [%eval 0.44] [%clk 0:02:49] } 9. Be2 { [%eval 0.44] [%clk 0:02:50] } 9... Ne4 { [%eval 0.46] [%clk 0:02:44] } 10. O-O { [%eval 0.43] [%clk 0:02:48] } 10... Bf6 { [%eval 0.16] [%clk 0:02:42] } 11. Na4 { [%eval -0.04] [%clk 0:02:47] } 11... Bg4 { [%eval -0.09] [%clk 0:02:41] } 12. Rc1 { [%eval -0.14] [%clk 0:02:15] } 12... Bxf3 { [%eval 2.25] [%clk 0:02:34] } 13. gxf3 { [%eval 2.29] [%clk 0:02:12] } 13... Ng5 { [%eval 2.84] [%clk 0:02:16] } 14. Nxc5 { [%eval 2.82] [%clk 0:02:08] } 14... Qe7 { [%eval 3.2] [%clk 0:02:13] } 15. Kh1 { [%eval 2.64] [%clk 0:02:06] } 15... Nh3 { [%eval 5.31] [%clk 0:02:10] } 16. Kg2 { [%eval 3.45] [%clk 0:02:02] } 16... Ng5 { [%eval 3.35] [%clk 0:02:06] } 17. Rg1 { [%eval 2.89] [%clk 0:01:58] } 17... Ne6 { [%eval 2.69] [%clk 0:02:05] } 18. Kh1 { [%eval 2.49] [%clk 0:01:54] } 18... Nxc5 { [%eval 2.62] [%clk 0:01:58] } 19. Rxc5 { [%eval 2.74] [%clk 0:01:54] } 19... Rad8 { [%eval 2.46] [%clk 0:01:57] } 20. f4 { [%eval 2.48] [%clk 0:01:53] } 20... Qe6 { [%eval 2.71] [%clk 0:01:47] } 21. Bg4 { [%eval 2.84] [%clk 0:01:52] } 21... Qd6 { [%eval 2.61] [%clk 0:01:46] } 22. Bf3 { [%eval 2.97] [%clk 0:01:51] } 22... Ne7 { [%eval 2.83] [%clk 0:01:45] } 23. Ba3 { [%eval 2.95] [%clk 0:01:46] } 23... b6 { [%eval 4.37] [%clk 0:01:44] } 24. Ra5 { [%eval 4.39] [%clk 0:01:45] } 24... Qd7 { [%eval 4.37] [%clk 0:01:44] } 25. Bxe7 { [%eval 4.2] [%clk 0:01:44] } 25... bxa5 { [%eval 8.37] [%clk 0:01:42] } 1-0
