[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/YeQWFfL1"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "hordemannfun"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:36:52"]
[WhiteElo "2976"]
[BlackElo "1603"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:26] } 2... d6 { [%eval 0.37] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:26] } 3... e6 { [%eval 0.42] [%clk 0:00:57] } 4. Nf3 { [%eval 0.0] [%clk 0:00:26] } 4... Ne7 { [%eval 0.62] [%clk 0:00:57] } 5. d4 { [%eval 0.96] [%clk 0:00:25] } 5... cxd4 { [%eval 0.84] [%clk 0:00:55] } 6. Nxd4 { [%eval 0.8] [%clk 0:00:25] } 6... Nbc6 { [%eval 1.03] [%clk 0:00:54] } 7. Be3 { [%eval 1.07] [%clk 0:00:25] } 7... g6 { [%eval 1.68] [%clk 0:00:53] } 8. Ndb5 { [%eval 1.47] [%clk 0:00:24] } 8... a6 { [%eval 6.68] [%clk 0:00:51] } 9. Nxd6+ { [%eval 6.54] [%clk 0:00:23] } 9... Kd7 { [%eval 13.48] [%clk 0:00:47] } 10. Nxf7+ { [%eval 12.12] [%clk 0:00:23] } 10... Kc7 { [%eval 19.71] [%clk 0:00:46] } 11. Nxd8 { [%eval 17.56] [%clk 0:00:23] } 1-0
