[Event "Rated Blitz game"]
[Site "https://lichess.org/VvK1RGvn"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:49:23"]
[WhiteElo "3154"]
[BlackElo "3011"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D80"]
[Opening "Grünfeld Defense: Zaitsev Gambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:02:59] } 3. Nc3 { [%eval 0.17] [%clk 0:02:57] } 3... d5 { [%eval 0.2] [%clk 0:02:58] } 4. h4 { [%eval 0.0] [%clk 0:02:57] } 4... c6 { [%eval 0.43] [%clk 0:02:55] } 5. Bg5 { [%eval 0.1] [%clk 0:02:50] } 5... Bg7 { [%eval 0.43] [%clk 0:02:53] } 6. Nf3 { [%eval 0.0] [%clk 0:02:46] } 6... Ne4 { [%eval 0.37] [%clk 0:02:51] } 7. Bf4 { [%eval 0.24] [%clk 0:02:45] } 7... Qa5 { [%eval 0.33] [%clk 0:02:41] } 8. h5 { [%eval 0.0] [%clk 0:02:41] } 8... Nxc3 { [%eval 0.69] [%clk 0:02:23] } 9. Qd2 { [%eval 0.66] [%clk 0:02:39] } 9... Bg4 { [%eval 1.0] [%clk 0:02:19] } 10. h6 { [%eval 1.11] [%clk 0:02:37] } 10... Bf6 { [%eval 1.16] [%clk 0:02:18] } 11. bxc3 { [%eval 0.18] [%clk 0:02:35] } 11... Bxf3 { [%eval 0.91] [%clk 0:02:15] } 12. gxf3 { [%eval 0.94] [%clk 0:02:33] } 12... O-O { [%eval 0.99] [%clk 0:02:13] } 13. e3 { [%eval 0.32] [%clk 0:02:26] } 13... Nd7 { [%eval 0.77] [%clk 0:02:12] } 14. Rb1 { [%eval -0.04] [%clk 0:02:20] } 14... b6 { [%eval 1.75] [%clk 0:02:11] } 15. cxd5 { [%eval 1.58] [%clk 0:02:19] } 15... cxd5 { [%eval 1.7] [%clk 0:02:07] } 16. c4 { [%eval 0.53] [%clk 0:02:18] } 16... Qxd2+ { [%eval 0.54] [%clk 0:02:01] } 17. Kxd2 { [%eval 0.61] [%clk 0:02:17] } 17... dxc4 { [%eval 0.63] [%clk 0:02:00] } 18. Bxc4 { [%eval 0.62] [%clk 0:02:17] } 18... e5 { [%eval 0.55] [%clk 0:01:59] } 19. dxe5 { [%eval 0.44] [%clk 0:02:17] } 19... Nxe5 { [%eval 0.68] [%clk 0:01:58] } 20. Bxe5 { [%eval 0.88] [%clk 0:02:16] } 20... Bxe5 { [%eval 0.77] [%clk 0:01:57] } 21. Ke2 { [%eval 0.75] [%clk 0:02:14] } 21... Rfd8 { [%eval 0.85] [%clk 0:01:55] } 22. f4 { [%eval 0.68] [%clk 0:02:12] } 22... Bf6 { [%eval 0.72] [%clk 0:01:50] } 23. Bb3 { [%eval 0.74] [%clk 0:02:08] } 23... Kf8 { [%eval 1.31] [%clk 0:01:48] } 24. Rhd1 { [%eval 0.5] [%clk 0:02:04] } 24... Ke7 { [%eval 2.79] [%clk 0:01:46] } 25. Rxd8 { [%eval 1.87] [%clk 0:02:03] } 25... Rxd8 { [%eval 1.59] [%clk 0:01:45] } 26. Rc1 { [%eval 1.77] [%clk 0:02:03] } 26... Rd7 { [%eval 2.35] [%clk 0:01:31] } 27. Rc6 { [%eval 1.98] [%clk 0:02:01] } 27... Bb2 { [%eval 2.2] [%clk 0:01:25] } 28. e4 { [%eval 2.09] [%clk 0:01:47] } 28... Kd8 { [%eval 2.1] [%clk 0:01:23] } 29. e5 { [%eval 1.88] [%clk 0:01:35] } 29... Ba3 { [%eval 2.18] [%clk 0:01:22] } 30. Rf6 { [%eval 2.54] [%clk 0:01:27] } 30... Bf8 { [%eval 2.4] [%clk 0:01:21] } 31. Bxf7 { [%eval 2.31] [%clk 0:01:25] } 31... Bxh6 { [%eval 1.98] [%clk 0:01:19] } 32. Bb3 { [%eval 1.77] [%clk 0:01:23] } 32... Bg7 { [%eval 2.31] [%clk 0:01:17] } 33. Re6 { [%eval 1.96] [%clk 0:01:21] } 33... Re7 { [%eval 1.7] [%clk 0:01:16] } 34. Rc6 { [%eval 1.74] [%clk 0:01:17] } 34... Rc7 { [%eval 2.23] [%clk 0:01:15] } 35. Rxc7 { [%eval 1.6] [%clk 0:01:16] } 35... Kxc7 { [%eval 2.54] [%clk 0:01:15] } 36. Kf3 { [%eval 2.36] [%clk 0:01:14] } 36... Kd7 { [%eval 3.32] [%clk 0:00:57] } 37. Bg8 { [%eval 2.85] [%clk 0:01:11] } 37... h6 { [%eval 3.04] [%clk 0:00:55] } 38. Bf7 { [%eval 1.37] [%clk 0:01:11] } 38... g5 { [%eval 1.88] [%clk 0:00:54] } 39. Ke4 { [%eval 0.84] [%clk 0:01:10] } 39... gxf4 { [%eval 0.76] [%clk 0:00:45] } 40. Kxf4 { [%eval 0.5] [%clk 0:01:09] } 40... b5 { [%eval 3.55] [%clk 0:00:42] } 41. Ke4 { [%eval 3.57] [%clk 0:01:08] } 41... a5 { [%eval 3.25] [%clk 0:00:36] } 42. f4 { [%eval 3.4] [%clk 0:01:07] } 42... a4 { [%eval 4.82] [%clk 0:00:31] } 43. f5 { [%eval 3.84] [%clk 0:01:00] } 43... Ke7 { [%eval 4.12] [%clk 0:00:30] } 44. Bd5 { [%eval 4.85] [%clk 0:00:59] } 44... b4 { [%eval 4.83] [%clk 0:00:23] } 45. f6+ { [%eval 5.17] [%clk 0:00:51] } 45... Bxf6 { [%eval 4.99] [%clk 0:00:23] } 46. exf6+ { [%eval 4.72] [%clk 0:00:50] } 46... Kxf6 { [%eval 4.76] [%clk 0:00:23] } 47. Kd4 { [%eval 0.0] [%clk 0:00:50] } 47... h5 { [%eval 0.22] [%clk 0:00:21] } 48. Kd3 { [%eval 0.0] [%clk 0:00:40] } 48... h4 { [%eval 0.92] [%clk 0:00:20] } 49. Bc6 { [%eval 0.0] [%clk 0:00:39] } 49... b3 { [%eval 6.31] [%clk 0:00:09] } 50. a3 { [%eval 6.34] [%clk 0:00:38] } 50... Ke5 { [%eval 6.83] [%clk 0:00:04] } 51. Bxa4 { [%eval 7.08] [%clk 0:00:35] } 51... b2 { [%eval 6.85] [%clk 0:00:04] } 52. Kc2 { [%eval 7.3] [%clk 0:00:34] } 52... Kd5 { [%eval 8.88] [%clk 0:00:03] } 53. Bb5 { [%eval 8.19] [%clk 0:00:30] } 53... h3 { [%eval 8.45] [%clk 0:00:02] } 54. Bf1 { [%eval 8.32] [%clk 0:00:29] } 54... h2 { [%eval 9.99] [%clk 0:00:01] } 55. Bg2+ { [%eval 12.18] [%clk 0:00:29] } 55... Kc4 { [%eval 57.01] [%clk 0:00:01] } 56. Kxb2 { [%eval 58.91] [%clk 0:00:29] } 56... Kb5 { [%eval 60.9] [%clk 0:00:00] } 57. Kb3 { [%eval 60.04] [%clk 0:00:28] } 57... Ka5 { [%eval #28] [%clk 0:00:00] } 58. a4 { [%eval #36] [%clk 0:00:27] } 1-0
