[Event "Rated Bullet game"]
[Site "https://lichess.org/6ZJmPKD5"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "20:28:51"]
[WhiteElo "3073"]
[BlackElo "3148"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. c4 { [%eval 0.36] [%clk 0:00:59] } 3... cxd4 { [%eval 0.48] [%clk 0:00:58] } 4. Nxd4 { [%eval -0.28] [%clk 0:00:59] } 4... e5 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval 0.13] [%clk 0:00:56] } 5... d4 { [%eval 0.27] [%clk 0:00:57] } 6. e3 { [%eval 0.16] [%clk 0:00:54] } 6... Nc6 { [%eval 0.27] [%clk 0:00:57] } 7. exd4 { [%eval 0.13] [%clk 0:00:53] } 7... exd4 { [%eval 0.59] [%clk 0:00:57] } 8. Bd3 { [%eval 0.04] [%clk 0:00:53] } 8... Bb4+ { [%eval 0.26] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.33] [%clk 0:00:52] } 9... Nf6 { [%eval 0.45] [%clk 0:00:55] } 10. O-O { [%eval 0.35] [%clk 0:00:51] } 10... O-O { [%eval 0.48] [%clk 0:00:55] } 11. a3 { [%eval 0.0] [%clk 0:00:51] } 11... Bxd2 { [%eval 0.06] [%clk 0:00:55] } 12. Bxd2 { [%eval 0.07] [%clk 0:00:50] } 12... Bg4 { [%eval 0.08] [%clk 0:00:55] } 13. Bf4 { [%eval 0.16] [%clk 0:00:48] } 13... Nd7 { [%eval 0.33] [%clk 0:00:53] } 14. h3 { [%eval 0.3] [%clk 0:00:48] } 14... Bh5 { [%eval 0.9] [%clk 0:00:53] } 15. Re1 { [%eval -0.36] [%clk 0:00:47] } 15... Nc5 { [%eval 0.13] [%clk 0:00:52] } 16. Bf5 { [%eval -0.08] [%clk 0:00:45] } 16... Qf6 { [%eval 0.58] [%clk 0:00:51] } 17. g4 { [%eval 0.5] [%clk 0:00:44] } 17... Bg6 { [%eval 0.62] [%clk 0:00:50] } 18. Bg5 { [%eval 0.25] [%clk 0:00:42] } 18... Qd6 { [%eval 0.64] [%clk 0:00:49] } 19. b4 { [%eval 0.76] [%clk 0:00:42] } 19... Ne6 { [%eval 0.32] [%clk 0:00:47] } 20. Bd2 { [%eval 0.12] [%clk 0:00:37] } 20... Rae8 { [%eval 1.75] [%clk 0:00:44] } 21. Nh4 { [%eval -1.39] [%clk 0:00:35] } 21... Nf4 { [%eval 0.93] [%clk 0:00:42] } 22. Qf3 { [%eval 0.87] [%clk 0:00:34] } 22... Ne6 { [%eval 1.2] [%clk 0:00:39] } 23. c5 { [%eval 0.93] [%clk 0:00:33] } 23... Qd8 { [%eval 1.0] [%clk 0:00:38] } 24. Qg3 { [%eval 1.02] [%clk 0:00:33] } 24... d3 { [%eval 0.65] [%clk 0:00:35] } 25. Nxg6 { [%eval 1.05] [%clk 0:00:31] } 25... hxg6 { [%eval 1.26] [%clk 0:00:35] } 26. Bxd3 { [%eval 1.51] [%clk 0:00:31] } 26... Ned4 { [%eval 0.94] [%clk 0:00:33] } 27. Bc3 { [%eval 1.46] [%clk 0:00:30] } 27... Qd5 { [%eval 1.37] [%clk 0:00:31] } 28. Rad1 { [%eval -8.63] [%clk 0:00:28] } 28... Nf3+ { [%eval -8.81] [%clk 0:00:30] } 29. Kf1 { [%eval -9.25] [%clk 0:00:25] } 29... Nxe1 { [%eval -8.78] [%clk 0:00:29] } 30. Bxe1 { [%eval -9.15] [%clk 0:00:23] } 30... Qh1+ { [%eval -10.37] [%clk 0:00:26] } 31. Qg1 { [%eval -9.93] [%clk 0:00:19] } 31... Qxh3+ { [%eval -7.52] [%clk 0:00:26] } 32. Qg2 { [%eval -7.81] [%clk 0:00:19] } 32... Rxe1+ { [%eval -7.48] [%clk 0:00:26] } 0-1
