[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/RHhNLXqL"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:57:14"]
[WhiteElo "2889"]
[BlackElo "2863"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.72] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.69] [%clk 0:01:00] } 4. e4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.44] [%clk 0:01:00] } 5. Nf3 { [%eval 0.19] [%clk 0:00:57] } 5... O-O { [%eval 0.51] [%clk 0:00:59] } 6. Be2 { [%eval 0.55] [%clk 0:00:56] } 6... e5 { [%eval 0.33] [%clk 0:00:59] } 7. O-O { [%eval 0.29] [%clk 0:00:55] } 7... exd4 { [%eval 0.4] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.34] [%clk 0:00:54] } 8... Re8 { [%eval 0.75] [%clk 0:00:59] } 9. f3 { [%eval 0.87] [%clk 0:00:54] } 9... c6 { [%eval 0.9] [%clk 0:00:59] } 10. Kh1 { [%eval 0.32] [%clk 0:00:53] } 10... Nh5 { [%eval 0.64] [%clk 0:00:58] } 11. g4 { [%eval 0.65] [%clk 0:00:51] } 11... Nf6 { [%eval 0.57] [%clk 0:00:58] } 12. Be3 { [%eval 0.74] [%clk 0:00:50] } 12... d5 { [%eval 1.73] [%clk 0:00:57] } 13. cxd5 { [%eval -0.36] [%clk 0:00:48] } 13... Nxd5 { [%eval -0.57] [%clk 0:00:57] } 14. g5 { [%eval -10.79] [%clk 0:00:48] } 14... Nxe3 { [%eval -10.69] [%clk 0:00:56] } 0-1
