[Event "Titled Arena June '20"]
[Site "https://lichess.org/lIKqqYEo"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "enmQ"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:47:13"]
[WhiteElo "3164"]
[BlackElo "2815"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... g6 { [%eval 0.29] [%clk 0:01:00] } 3. Nc3 { [%eval 0.38] [%clk 0:01:00] } 3... Bg7 { [%eval 0.52] [%clk 0:00:59] } 4. e4 { [%eval 0.26] [%clk 0:01:00] } 4... d6 { [%eval 0.75] [%clk 0:00:59] } 5. d4 { [%eval 0.55] [%clk 0:01:00] } 5... O-O { [%eval 0.72] [%clk 0:00:58] } 6. h3 { [%eval 0.48] [%clk 0:00:59] } 6... e5 { [%eval 0.44] [%clk 0:00:57] } 7. d5 { [%eval 0.58] [%clk 0:00:59] } 7... Nh5 { [%eval 0.47] [%clk 0:00:56] } 8. g3 { [%eval 0.6] [%clk 0:00:57] } 8... f5 { [%eval 0.64] [%clk 0:00:55] } 9. exf5 { [%eval 0.82] [%clk 0:00:57] } 9... gxf5 { [%eval 0.51] [%clk 0:00:55] } 10. Ng5 { [%eval 0.23] [%clk 0:00:57] } 10... Qe8 { [%eval 0.74] [%clk 0:00:54] } 11. Be2 { [%eval 0.65] [%clk 0:00:56] } 11... Nf6 { [%eval 0.47] [%clk 0:00:53] } 12. Qc2 { [%eval 0.23] [%clk 0:00:54] } 12... Na6 { [%eval 0.17] [%clk 0:00:52] } 13. Be3 { [%eval -0.08] [%clk 0:00:53] } 13... h6 { [%eval 0.56] [%clk 0:00:52] } 14. Nf3 { [%eval 0.75] [%clk 0:00:51] } 14... Nc5 { [%eval 1.84] [%clk 0:00:51] } 15. O-O-O { [%eval 1.73] [%clk 0:00:50] } 15... Nce4 { [%eval 2.78] [%clk 0:00:51] } 16. Nxe4 { [%eval 2.58] [%clk 0:00:48] } 16... Nxe4 { [%eval 2.33] [%clk 0:00:49] } 17. Nh4 { [%eval 0.92] [%clk 0:00:48] } 17... Bd7 { [%eval 3.72] [%clk 0:00:46] } 18. g4 { [%eval 3.46] [%clk 0:00:47] } 18... f4 { [%eval 5.47] [%clk 0:00:40] } 19. Qxe4 { [%eval 5.41] [%clk 0:00:46] } 19... fxe3 { [%eval 5.33] [%clk 0:00:40] } 20. fxe3 { [%eval 5.1] [%clk 0:00:46] } 20... Qe7 { [%eval 8.7] [%clk 0:00:39] } 21. Ng6 { [%eval 8.54] [%clk 0:00:45] } 21... Qf6 { [%eval 8.61] [%clk 0:00:37] } 22. Nxf8 { [%eval 7.69] [%clk 0:00:45] } 22... Rxf8 { [%eval 11.31] [%clk 0:00:37] } 23. Rdf1 { [%eval 8.23] [%clk 0:00:44] } 23... Qh4 { [%eval 11.4] [%clk 0:00:36] } 24. Rxf8+ { [%eval 9.42] [%clk 0:00:43] } 24... Kxf8 { [%eval 9.18] [%clk 0:00:36] } 25. Rf1+ { [%eval 9.02] [%clk 0:00:42] } 25... Ke7 { [%eval 11.61] [%clk 0:00:36] } 26. Qg6 { [%eval 6.33] [%clk 0:00:41] } 26... Bf6 { [%eval 5.94] [%clk 0:00:35] } 27. Kd2 { [%eval 5.15] [%clk 0:00:39] } 27... Be8 { [%eval 8.13] [%clk 0:00:34] } 28. Qh7+ { [%eval 5.94] [%clk 0:00:37] } 28... Bf7 { [%eval 9.43] [%clk 0:00:33] } 29. Qf5 { [%eval 8.03] [%clk 0:00:35] } 29... Qg5 { [%eval 10.2] [%clk 0:00:30] } 30. Qc8 { [%eval 10.2] [%clk 0:00:34] } 30... e4 { [%eval 10.77] [%clk 0:00:27] } 31. Qxc7+ { [%eval 10.07] [%clk 0:00:33] } 31... Kf8 { [%eval 10.27] [%clk 0:00:27] } 32. Qxd6+ { [%eval 10.22] [%clk 0:00:32] } 32... Kg7 { [%eval 9.86] [%clk 0:00:26] } 33. Qxf6+ { [%eval 8.6] [%clk 0:00:31] } 33... Qxf6 { [%eval 8.13] [%clk 0:00:25] } 34. Rxf6 { [%eval 8.19] [%clk 0:00:31] } 34... Kxf6 { [%eval 8.04] [%clk 0:00:25] } 35. c5 { [%eval 5.06] [%clk 0:00:31] } 35... Ke5 { [%eval 8.98] [%clk 0:00:24] } 36. d6 { [%eval 8.68] [%clk 0:00:30] } 36... Be6 { [%eval 9.07] [%clk 0:00:22] } 37. b4 { [%eval 8.75] [%clk 0:00:30] } 37... Bd7 { [%eval 8.88] [%clk 0:00:22] } 38. a3 { [%eval 8.42] [%clk 0:00:30] } 38... b6 { [%eval 9.14] [%clk 0:00:20] } 39. Kc3 { [%eval 8.48] [%clk 0:00:29] } 39... Kd5 { [%eval 10.4] [%clk 0:00:18] } 40. Bc4+ { [%eval 9.85] [%clk 0:00:28] } 40... Ke5 { [%eval 9.66] [%clk 0:00:17] } 41. Bf7 { [%eval 8.76] [%clk 0:00:25] } 41... Bb5 { [%eval 10.95] [%clk 0:00:13] } 42. Bg6 { [%eval 10.08] [%clk 0:00:24] } 42... bxc5 { [%eval 14.93] [%clk 0:00:11] } 43. bxc5 { [%eval 14.22] [%clk 0:00:24] } 43... Kd5 { [%eval 16.88] [%clk 0:00:10] } 44. Bf5 { [%eval 15.75] [%clk 0:00:24] } 44... Kxc5 { [%eval 16.86] [%clk 0:00:07] } 45. d7 { [%eval 16.66] [%clk 0:00:24] } 45... Bxd7 { [%eval 16.15] [%clk 0:00:07] } 46. Bxd7 { [%eval 15.75] [%clk 0:00:23] } 46... Kd6 { [%eval 14.14] [%clk 0:00:07] } 47. Bf5 { [%eval 12.43] [%clk 0:00:23] } 1-0
