[Event "Rated Bullet game"]
[Site "https://lichess.org/6yjHnTNQ"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:17:23"]
[WhiteElo "3231"]
[BlackElo "3138"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.2] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. Bf4 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.27] [%clk 0:00:59] } 6. g4 { [%eval -0.91] [%clk 0:00:57] } 6... dxc4 { [%eval -0.75] [%clk 0:00:57] } 7. e3 { [%eval -1.03] [%clk 0:00:56] } 7... Nd5 { [%eval -0.83] [%clk 0:00:54] } 8. Bxc4 { [%eval -0.61] [%clk 0:00:56] } 8... Nxf4 { [%eval -0.75] [%clk 0:00:52] } 9. exf4 { [%eval -0.66] [%clk 0:00:56] } 9... b6 { [%eval -0.07] [%clk 0:00:52] } 10. Qe2 { [%eval 0.16] [%clk 0:00:54] } 10... Bb7 { [%eval 0.0] [%clk 0:00:51] } 11. O-O-O { [%eval 0.03] [%clk 0:00:53] } 11... Nd7 { [%eval 0.17] [%clk 0:00:49] } 12. Rhe1 { [%eval -0.77] [%clk 0:00:53] } 12... Bd6 { [%eval 0.4] [%clk 0:00:48] } 13. Ne5 { [%eval 0.44] [%clk 0:00:51] } 13... a6 { [%eval 1.74] [%clk 0:00:47] } 14. Kb1 { [%eval 1.0] [%clk 0:00:50] } 14... Qe7 { [%eval 1.0] [%clk 0:00:44] } 15. g5 { [%eval -0.71] [%clk 0:00:49] } 15... b5 { [%eval -0.02] [%clk 0:00:43] } 16. Bd3 { [%eval 0.0] [%clk 0:00:49] } 16... Rad8 { [%eval 1.11] [%clk 0:00:41] } 17. Bxh7+ { [%eval -1.0] [%clk 0:00:48] } 17... Kxh7 { [%eval -0.97] [%clk 0:00:39] } 18. Qh5+ { [%eval -0.95] [%clk 0:00:48] } 18... Kg8 { [%eval -1.16] [%clk 0:00:39] } 19. Rd3 { [%eval -1.02] [%clk 0:00:47] } 19... Bg2 { [%eval 0.33] [%clk 0:00:29] } 20. Rg3 { [%eval 0.3] [%clk 0:00:44] } 20... g6 { [%eval 1.72] [%clk 0:00:27] } 21. Qh6 { [%eval 1.5] [%clk 0:00:43] } 21... Rfe8 { [%eval 4.04] [%clk 0:00:24] } 22. Rxg2 { [%eval 3.43] [%clk 0:00:42] } 22... Qf8 { [%eval 4.15] [%clk 0:00:24] } 23. Qh3 { [%eval 3.95] [%clk 0:00:40] } 23... c5 { [%eval 6.13] [%clk 0:00:23] } 24. Ne4 { [%eval 6.76] [%clk 0:00:40] } 24... Be7 { [%eval 6.66] [%clk 0:00:22] } 25. Nc6 { [%eval 4.51] [%clk 0:00:33] } 25... Rc8 { [%eval 5.69] [%clk 0:00:20] } 26. Nxe7+ { [%eval 5.64] [%clk 0:00:33] } 26... Rxe7 { [%eval 6.3] [%clk 0:00:20] } 27. Nf6+ { [%eval 6.07] [%clk 0:00:32] } 27... Nxf6 { [%eval 7.2] [%clk 0:00:18] } 28. gxf6 { [%eval 6.11] [%clk 0:00:32] } 28... Rd7 { [%eval 7.84] [%clk 0:00:18] } 29. Rg4 { [%eval -0.75] [%clk 0:00:31] } 29... Qd8 { [%eval -1.07] [%clk 0:00:15] } 30. Rxe6 { [%eval -3.42] [%clk 0:00:27] } 30... Rxd4 { [%eval -3.48] [%clk 0:00:10] } 31. Re2 { [%eval -3.44] [%clk 0:00:18] } 31... Rd1+ { [%eval -1.63] [%clk 0:00:09] } 32. Kc2 { [%eval -1.43] [%clk 0:00:17] } 32... Rd6 { [%eval 15.69] [%clk 0:00:07] } 33. Rh4 { [%eval 16.72] [%clk 0:00:16] } 33... Qxf6 { [%eval 15.92] [%clk 0:00:07] } 34. Qxc8+ { [%eval 16.62] [%clk 0:00:15] } 34... Rd8 { [%eval #5] [%clk 0:00:07] } 35. Qh3 { [%eval 0.0] [%clk 0:00:14] } 35... Qd4 { [%eval 0.0] [%clk 0:00:06] } 36. Qf1 { [%eval 0.0] [%clk 0:00:12] } 36... Qc4+ { [%eval 0.0] [%clk 0:00:05] } 37. Kb1 { [%eval 0.0] [%clk 0:00:11] } 37... Qd3+ { [%eval 0.0] [%clk 0:00:05] } 38. Kc1 { [%eval 0.0] [%clk 0:00:11] } 38... Qc4+ { [%eval 0.0] [%clk 0:00:05] } 39. Kb1 { [%eval 0.0] [%clk 0:00:09] } 39... Qd3+ { [%eval 0.0] [%clk 0:00:05] } 40. Kc1 { [%eval 0.0] [%clk 0:00:09] } 40... b4 { [%eval 7.38] [%clk 0:00:04] } 41. Rh3 { [%eval 6.18] [%clk 0:00:08] } 41... Qc4+ { [%eval 5.96] [%clk 0:00:03] } 42. Kb1 { [%eval 6.25] [%clk 0:00:08] } 42... Qd3+ { [%eval 14.4] [%clk 0:00:03] } 43. Rxd3 { [%eval 14.88] [%clk 0:00:08] } 43... Rxd3 { [%eval #7] [%clk 0:00:03] } 44. Re8+ { [%eval #6] [%clk 0:00:07] } 44... Kg7 { [%eval #6] [%clk 0:00:03] } 45. Qxd3 { [%eval #5] [%clk 0:00:07] } 45... Kf6 { [%eval #3] [%clk 0:00:03] } 46. Qe3 { [%eval #3] [%clk 0:00:07] } 46... Kg7 { [%eval #3] [%clk 0:00:02] } 47. Qe5+ { [%eval #2] [%clk 0:00:07] } 47... f6 { [%eval #2] [%clk 0:00:02] } 48. Qe7+ { [%eval #1] [%clk 0:00:06] } 48... Kh6 { [%eval #1] [%clk 0:00:02] } 49. Rh8# { [%clk 0:00:06] } 1-0
