[Event "Online League Bullet Arena"]
[Site "https://lichess.org/sfjFmkhn"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "secretplayer2003"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:40:34"]
[WhiteElo "3187"]
[BlackElo "2226"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:00:30] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:30] } 2... g6 { [%eval 0.37] [%clk 0:01:00] } 3. g3 { [%eval 0.09] [%clk 0:00:30] } 3... Bg7 { [%eval 0.32] [%clk 0:01:00] } 4. Bg2 { [%eval 0.13] [%clk 0:00:30] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:30] } 5... d5 { [%eval 0.09] [%clk 0:00:59] } 6. cxd5 { [%eval 0.0] [%clk 0:00:29] } 6... Nxd5 { [%eval 0.16] [%clk 0:00:59] } 7. O-O { [%eval 0.0] [%clk 0:00:28] } 7... Nxc3 { [%eval 0.24] [%clk 0:00:58] } 8. bxc3 { [%eval 0.45] [%clk 0:00:28] } 8... Nc6 { [%eval 0.57] [%clk 0:00:57] } 9. Rb1 { [%eval 0.22] [%clk 0:00:28] } 9... Bf5 { [%eval 2.01] [%clk 0:00:57] } 10. d3 { [%eval 0.4] [%clk 0:00:27] } 10... e5 { [%eval 2.85] [%clk 0:00:55] } 11. Rxb7 { [%eval 2.94] [%clk 0:00:26] } 11... Qc8 { [%eval 2.88] [%clk 0:00:54] } 12. Rb5 { [%eval 2.85] [%clk 0:00:25] } 12... a6 { [%eval 3.13] [%clk 0:00:52] } 13. Rc5 { [%eval 3.24] [%clk 0:00:24] } 13... Bd7 { [%eval 3.65] [%clk 0:00:46] } 14. Ng5 { [%eval 3.4] [%clk 0:00:23] } 14... Ne7 { [%eval 5.01] [%clk 0:00:41] } 15. Bxa8 { [%eval 5.0] [%clk 0:00:23] } 15... Qxa8 { [%eval 5.67] [%clk 0:00:41] } 16. Rxc7 { [%eval 5.46] [%clk 0:00:22] } 16... Rd8 { [%eval 6.87] [%clk 0:00:37] } 17. Qb3 { [%eval 7.13] [%clk 0:00:21] } 17... Nd5 { [%eval 7.21] [%clk 0:00:34] } 18. Rc5 { [%eval 5.38] [%clk 0:00:18] } 18... Be6 { [%eval 7.44] [%clk 0:00:32] } 19. Nxe6 { [%eval 7.17] [%clk 0:00:17] } 19... fxe6 { [%eval 7.37] [%clk 0:00:32] } 20. e4 { [%eval 7.22] [%clk 0:00:17] } 20... Rb8 { [%eval 8.11] [%clk 0:00:28] } 21. Qc4 { [%eval 8.06] [%clk 0:00:16] } 21... Nf6 { [%eval 8.25] [%clk 0:00:24] } 22. Qxe6+ { [%eval 8.18] [%clk 0:00:15] } 22... Kh8 { [%eval 8.25] [%clk 0:00:24] } 23. Bg5 { [%eval 8.3] [%clk 0:00:15] } 23... Re8 { [%eval 8.4] [%clk 0:00:23] } 24. Qc4 { [%eval 8.54] [%clk 0:00:15] } 24... Rf8 { [%eval 9.38] [%clk 0:00:22] } 25. Bxf6 { [%eval 8.86] [%clk 0:00:14] } 25... Bxf6 { [%eval 8.62] [%clk 0:00:21] } 26. Rb1 { [%eval 8.94] [%clk 0:00:14] } 26... Qe8 { [%eval 10.08] [%clk 0:00:20] } 27. Rc7 { [%eval 10.56] [%clk 0:00:13] } 27... Qd8 { [%eval #7] [%clk 0:00:17] } 28. Rbb7 { [%eval #6] [%clk 0:00:12] } 28... Be7 { [%eval #6] [%clk 0:00:14] } 29. Rxe7 { [%eval #5] [%clk 0:00:11] } 29... Qxe7 { [%eval #5] [%clk 0:00:06] } 30. Rxe7 { [%eval #4] [%clk 0:00:11] } 30... Rg8 { [%eval #2] [%clk 0:00:05] } 31. Qf7 { [%eval #1] [%clk 0:00:07] } 31... Rb8 { [%eval #1] [%clk 0:00:03] } 32. Qxh7# { [%clk 0:00:06] } 1-0
