[Event "Titled Arena July '20"]
[Site "https://lichess.org/yWJL7wn4"]
[Date "2020.07.25"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:28:48"]
[WhiteElo "2872"]
[BlackElo "3181"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.3] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Be3 { [%eval 0.24] [%clk 0:00:58] } 4... Nf6 { [%eval 0.25] [%clk 0:00:59] } 5. Nc3 { [%eval 0.38] [%clk 0:00:58] } 5... O-O { [%eval 0.41] [%clk 0:00:57] } 6. Qd2 { [%eval 0.52] [%clk 0:00:57] } 6... Nc6 { [%eval 0.57] [%clk 0:00:56] } 7. Bh6 { [%eval 0.16] [%clk 0:00:52] } 7... e5 { [%eval 0.0] [%clk 0:00:55] } 8. Bxg7 { [%eval 0.22] [%clk 0:00:51] } 8... Kxg7 { [%eval 0.11] [%clk 0:00:54] } 9. d5 { [%eval -0.36] [%clk 0:00:50] } 9... Nb8 { [%eval 0.2] [%clk 0:00:51] } 10. O-O-O { [%eval 0.15] [%clk 0:00:50] } 10... Bg4 { [%eval 0.79] [%clk 0:00:50] } 11. Be2 { [%eval 0.55] [%clk 0:00:49] } 11... Nbd7 { [%eval 0.91] [%clk 0:00:49] } 12. h4 { [%eval -0.23] [%clk 0:00:48] } 12... Bxf3 { [%eval 0.11] [%clk 0:00:47] } 13. Bxf3 { [%eval 0.44] [%clk 0:00:48] } 13... h5 { [%eval 0.46] [%clk 0:00:47] } 14. Rdg1 { [%eval 0.13] [%clk 0:00:46] } 14... Rh8 { [%eval 0.09] [%clk 0:00:47] } 15. Nd1 { [%eval -0.74] [%clk 0:00:45] } 15... Nc5 { [%eval -0.69] [%clk 0:00:45] } 16. Qe2 { [%eval -0.73] [%clk 0:00:42] } 16... c6 { [%eval -0.36] [%clk 0:00:45] } 17. Ne3 { [%eval -1.51] [%clk 0:00:37] } 17... cxd5 { [%eval -1.58] [%clk 0:00:44] } 18. exd5 { [%eval -3.43] [%clk 0:00:37] } 18... e4 { [%eval -3.4] [%clk 0:00:43] } 19. Bxh5 { [%eval -3.35] [%clk 0:00:34] } 19... Nxh5 { [%eval -3.2] [%clk 0:00:40] } 20. g3 { [%eval -3.78] [%clk 0:00:33] } 20... Rc8 { [%eval -4.05] [%clk 0:00:38] } 21. Kb1 { [%eval -4.14] [%clk 0:00:33] } 21... Nf6 { [%eval -3.51] [%clk 0:00:36] } 22. g4 { [%eval -3.89] [%clk 0:00:32] } 22... Qb6 { [%eval -4.01] [%clk 0:00:35] } 23. h5 { [%eval -8.52] [%clk 0:00:31] } 23... Na4 { [%eval -8.37] [%clk 0:00:34] } 24. c4 { [%eval -18.92] [%clk 0:00:30] } 24... Nc3+ { [%eval -18.96] [%clk 0:00:33] } 0-1
