[Event "Rated Blitz game"]
[Site "https://lichess.org/eqnY2pIz"]
[Date "2021.03.17"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "22:13:36"]
[WhiteElo "3041"]
[BlackElo "2975"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.22] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:03:01] } 2... e6 { [%eval 0.31] [%clk 0:03:01] } 3. Nf3 { [%eval 0.0] [%clk 0:03:01] } 3... a6 { [%eval 0.44] [%clk 0:03:02] } 4. Bg5 { [%eval 0.64] [%clk 0:03:00] } 4... Be7 { [%eval 0.37] [%clk 0:03:03] } 5. Bxe7 { [%eval 0.44] [%clk 0:03:02] } 5... Nxe7 { [%eval 0.49] [%clk 0:03:05] } 6. Nbd2 { [%eval 0.33] [%clk 0:03:01] } 6... O-O { [%eval 0.45] [%clk 0:03:03] } 7. g3 { [%eval 0.55] [%clk 0:03:02] } 7... b6 { [%eval 0.53] [%clk 0:02:55] } 8. Bg2 { [%eval 0.42] [%clk 0:03:02] } 8... Bb7 { [%eval 0.5] [%clk 0:02:57] } 9. O-O { [%eval 0.41] [%clk 0:03:03] } 9... Nd7 { [%eval 0.47] [%clk 0:02:58] } 10. b4 { [%eval 0.14] [%clk 0:02:50] } 10... c5 { [%eval 0.27] [%clk 0:02:52] } 11. bxc5 { [%eval 0.47] [%clk 0:02:51] } 11... bxc5 { [%eval 0.36] [%clk 0:02:54] } 12. Rb1 { [%eval 0.14] [%clk 0:02:46] } 12... Rb8 { [%eval 0.18] [%clk 0:02:54] } 13. Qc2 { [%eval 0.14] [%clk 0:02:38] } 13... cxd4 { [%eval 0.16] [%clk 0:02:49] } 14. Nxd4 { [%eval 0.21] [%clk 0:02:36] } 14... Qc7 { [%eval 0.17] [%clk 0:02:38] } 15. Rfc1 { [%eval 0.25] [%clk 0:02:25] } 15... Rfc8 { [%eval 0.21] [%clk 0:02:39] } 16. cxd5 { [%eval 0.17] [%clk 0:02:18] } 16... Qxc2 { [%eval 0.23] [%clk 0:02:39] } 17. Rxc2 { [%eval 0.16] [%clk 0:02:20] } 17... Rxc2 { [%eval 0.13] [%clk 0:02:40] } 18. Nxc2 { [%eval 0.16] [%clk 0:02:21] } 18... Bxd5 { [%eval 0.35] [%clk 0:02:41] } 19. Rxb8+ { [%eval 0.35] [%clk 0:02:21] } 19... Nxb8 { [%eval 0.31] [%clk 0:02:43] } 20. Nb4 { [%eval 0.13] [%clk 0:02:13] } 20... Bxg2 { [%eval 0.13] [%clk 0:02:44] } 21. Kxg2 { [%eval 0.16] [%clk 0:02:15] } 21... Kf8 { [%eval 0.07] [%clk 0:02:40] } 22. Kf3 { [%eval 0.09] [%clk 0:02:14] } 22... Nd5 { [%eval 0.75] [%clk 0:02:36] } 23. Nxd5 { [%eval 0.81] [%clk 0:02:10] } 23... exd5 { [%eval 0.62] [%clk 0:02:38] } 24. e4 { [%eval 0.73] [%clk 0:02:05] } 24... Nc6 { [%eval 0.67] [%clk 0:02:38] } 25. exd5 { [%eval 0.45] [%clk 0:02:03] } 25... Nb4 { [%eval 0.46] [%clk 0:02:39] } 26. a3 { [%eval 0.74] [%clk 0:01:48] } 26... Nxd5 { [%eval 0.77] [%clk 0:02:37] } 27. Ke4 { [%eval 0.56] [%clk 0:01:49] } 27... Nc7 { [%eval 1.09] [%clk 0:02:38] } 28. a4 { [%eval 0.33] [%clk 0:01:28] } 28... Ke7 { [%eval 0.21] [%clk 0:02:38] } 29. Kd4 { [%eval 0.27] [%clk 0:01:30] } 29... Kd6 { [%eval 0.21] [%clk 0:01:56] } 30. Nc4+ { [%eval 0.17] [%clk 0:01:29] } 30... Kc6 { [%eval 0.23] [%clk 0:01:58] } 31. Ne5+ { [%eval 0.26] [%clk 0:01:28] } 31... Kb6 { [%eval 0.3] [%clk 0:01:59] } 32. Nxf7 { [%eval 0.07] [%clk 0:01:03] } 32... Ka5 { [%eval 0.0] [%clk 0:01:59] } 33. Kc5 { [%eval 0.05] [%clk 0:01:04] } 33... Kxa4 { [%eval 0.0] [%clk 0:01:17] } 34. Kb6 { [%eval -0.13] [%clk 0:00:59] } 34... a5 { [%eval -0.27] [%clk 0:01:18] } 35. Ne5 { [%eval -0.15] [%clk 0:00:33] } 35... Nd5+ { [%eval -0.12] [%clk 0:01:15] } 36. Kc5 { [%eval -0.12] [%clk 0:00:34] } 36... Nf6 { [%eval -0.16] [%clk 0:01:16] } 37. Nc6 { [%eval -0.27] [%clk 0:00:18] } 37... Ne4+ { [%eval -0.13] [%clk 0:01:10] } 38. Kb6 { [%eval -0.12] [%clk 0:00:18] } 38... Nxf2 { [%eval -0.12] [%clk 0:01:11] } 39. Nxa5 { [%eval -0.12] [%clk 0:00:19] } 39... Kb4 { [%eval -0.12] [%clk 0:01:12] } 40. Nc6+ { [%eval -0.12] [%clk 0:00:17] } 40... Kc4 { [%eval -0.12] [%clk 0:01:13] } 41. Kc7 { [%eval -0.12] [%clk 0:00:17] } 41... Kd5 { [%eval -0.12] [%clk 0:01:09] } 42. Kd7 { [%eval -0.11] [%clk 0:00:19] } 42... Ng4 { [%eval 0.0] [%clk 0:01:10] } 43. h3 { [%eval -0.11] [%clk 0:00:08] } 43... Nf6+ { [%eval 0.0] [%clk 0:01:04] } 44. Ke7 { [%eval 0.0] [%clk 0:00:09] } 44... Kxc6 { [%eval -0.1] [%clk 0:01:01] } 45. Kf7 { [%eval 0.0] [%clk 0:00:11] } 45... Kd6 { [%eval 0.0] [%clk 0:00:43] } 46. Kxg7 { [%eval 0.0] [%clk 0:00:12] } 46... Nh5+ { [%eval 0.0] [%clk 0:00:41] } 47. Kxh7 { [%eval 0.0] [%clk 0:00:13] } 47... Nxg3 { [%eval 0.0] [%clk 0:00:43] } 48. Kg6 { [%eval 0.0] [%clk 0:00:13] } 48... Ke5 { [%eval 0.0] [%clk 0:00:45] } 49. h4 { [%eval 0.0] [%clk 0:00:14] } 49... Kf4 { [%eval 0.0] [%clk 0:00:46] } 50. h5 { [%eval 0.0] [%clk 0:00:16] } 50... Nxh5 { [%eval 0.0] [%clk 0:00:44] } 1/2-1/2
