[Event "Rated Bullet game"]
[Site "https://lichess.org/88twTAgQ"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:39:33"]
[WhiteElo "3081"]
[BlackElo "2926"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:00:59] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. f4 { [%eval -0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.33] [%clk 0:00:59] } 4... a6 { [%eval 0.21] [%clk 0:00:57] } 5. a4 { [%eval 0.05] [%clk 0:00:58] } 5... g6 { [%eval 0.08] [%clk 0:00:56] } 6. d4 { [%eval 0.13] [%clk 0:00:57] } 6... cxd4 { [%eval 0.33] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.1] [%clk 0:00:57] } 7... Bg7 { [%eval 0.21] [%clk 0:00:55] } 8. Be2 { [%eval 0.31] [%clk 0:00:57] } 8... O-O { [%eval 0.2] [%clk 0:00:54] } 9. Be3 { [%eval 0.15] [%clk 0:00:56] } 9... Nc6 { [%eval 0.35] [%clk 0:00:53] } 10. O-O { [%eval 0.32] [%clk 0:00:56] } 10... Bd7 { [%eval 0.55] [%clk 0:00:52] } 11. Kh1 { [%eval 0.0] [%clk 0:00:55] } 11... Nxd4 { [%eval 0.21] [%clk 0:00:52] } 12. Bxd4 { [%eval 0.4] [%clk 0:00:54] } 12... Bc6 { [%eval 0.52] [%clk 0:00:52] } 13. Bf3 { [%eval 0.01] [%clk 0:00:53] } 13... Rc8 { [%eval 0.14] [%clk 0:00:51] } 14. Qe1 { [%eval 0.0] [%clk 0:00:52] } 14... e5 { [%eval 0.0] [%clk 0:00:51] } 15. fxe5 { [%eval 0.14] [%clk 0:00:51] } 15... dxe5 { [%eval 0.39] [%clk 0:00:51] } 16. Bxe5 { [%eval 0.32] [%clk 0:00:51] } 16... Re8 { [%eval 0.71] [%clk 0:00:50] } 17. Bg3 { [%eval 0.0] [%clk 0:00:50] } 17... Qb6 { [%eval 0.0] [%clk 0:00:49] } 18. Rb1 { [%eval 0.07] [%clk 0:00:48] } 18... Qb4 { [%eval 0.75] [%clk 0:00:48] } 19. e5 { [%eval -0.28] [%clk 0:00:46] } 19... Nd7 { [%eval 0.1] [%clk 0:00:45] } 20. Bg4 { [%eval -7.25] [%clk 0:00:46] } 20... Qxg4 { [%eval -7.21] [%clk 0:00:42] } 0-1
