[Event "Rated Bullet game"]
[Site "https://lichess.org/DKmFasX7"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:59:12"]
[WhiteElo "2837"]
[BlackElo "3020"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.15] [%clk 0:01:00] } 2... Nc6 { [%eval 0.44] [%clk 0:01:00] } 3. Bg2 { [%eval -0.24] [%clk 0:01:00] } 3... e5 { [%eval 0.1] [%clk 0:00:59] } 4. d3 { [%eval -0.2] [%clk 0:00:59] } 4... f5 { [%eval 0.2] [%clk 0:00:59] } 5. O-O { [%eval -0.04] [%clk 0:00:58] } 5... Nf6 { [%eval 0.05] [%clk 0:00:59] } 6. c4 { [%eval 0.2] [%clk 0:00:56] } 6... d4 { [%eval 0.98] [%clk 0:00:58] } 7. b4 { [%eval -0.24] [%clk 0:00:55] } 7... Nxb4 { [%eval 0.74] [%clk 0:00:54] } 8. Nxe5 { [%eval 0.86] [%clk 0:00:53] } 8... Bd6 { [%eval 0.77] [%clk 0:00:54] } 9. a3 { [%eval 0.92] [%clk 0:00:48] } 9... Na6 { [%eval 1.13] [%clk 0:00:52] } 10. Nf3 { [%eval 1.11] [%clk 0:00:47] } 10... c5 { [%eval 1.09] [%clk 0:00:51] } 11. Nbd2 { [%eval -0.09] [%clk 0:00:47] } 11... O-O { [%eval 0.0] [%clk 0:00:50] } 12. Nb3 { [%eval 0.0] [%clk 0:00:47] } 12... Rb8 { [%eval 0.0] [%clk 0:00:48] } 13. e3 { [%eval 0.28] [%clk 0:00:45] } 13... dxe3 { [%eval 0.18] [%clk 0:00:48] } 14. Bxe3 { [%eval 0.19] [%clk 0:00:45] } 14... f4 { [%eval 0.33] [%clk 0:00:47] } 15. Bd2 { [%eval 0.13] [%clk 0:00:44] } 15... b6 { [%eval 0.36] [%clk 0:00:45] } 16. d4 { [%eval -0.07] [%clk 0:00:43] } 16... Bf5 { [%eval 0.74] [%clk 0:00:42] } 17. Ne5 { [%eval 0.86] [%clk 0:00:40] } 17... fxg3 { [%eval 0.84] [%clk 0:00:39] } 18. hxg3 { [%eval 0.11] [%clk 0:00:39] } 18... Bxe5 { [%eval 0.5] [%clk 0:00:38] } 19. dxe5 { [%eval 0.0] [%clk 0:00:39] } 19... Ng4 { [%eval 0.1] [%clk 0:00:36] } 20. Bf4 { [%eval 0.19] [%clk 0:00:37] } 20... Qxd1 { [%eval 0.71] [%clk 0:00:34] } 21. Raxd1 { [%eval 0.65] [%clk 0:00:37] } 21... Be6 { [%eval 1.08] [%clk 0:00:33] } 22. Bd5 { [%eval -0.58] [%clk 0:00:36] } 22... Nc7 { [%eval -0.22] [%clk 0:00:32] } 23. f3 { [%eval -0.68] [%clk 0:00:32] } 23... Nh6 { [%eval 1.31] [%clk 0:00:30] } 24. Bxh6 { [%eval 1.37] [%clk 0:00:32] } 24... gxh6 { [%eval 1.48] [%clk 0:00:30] } 25. f4 { [%eval 1.58] [%clk 0:00:31] } 25... Rbd8 { [%eval 1.34] [%clk 0:00:29] } 26. Bxe6+ { [%eval 1.44] [%clk 0:00:30] } 26... Nxe6 { [%eval 1.47] [%clk 0:00:29] } 27. Kf2 { [%eval 1.39] [%clk 0:00:29] } 27... h5 { [%eval 1.43] [%clk 0:00:29] } 28. Rxd8 { [%eval 1.48] [%clk 0:00:26] } 28... Rxd8 { [%eval 1.43] [%clk 0:00:28] } 29. Ke3 { [%eval 1.7] [%clk 0:00:26] } 29... Kf7 { [%eval 3.12] [%clk 0:00:25] } 30. f5 { [%eval 3.03] [%clk 0:00:21] } 30... Ng7 { [%eval 4.1] [%clk 0:00:21] } 31. Nd2 { [%eval 3.91] [%clk 0:00:20] } 31... Rd4 { [%eval 4.04] [%clk 0:00:19] } 32. Ne4 { [%eval 3.0] [%clk 0:00:19] } 32... h6 { [%eval 6.08] [%clk 0:00:16] } 33. Nd6+ { [%eval 5.39] [%clk 0:00:18] } 33... Kf8 { [%eval 4.84] [%clk 0:00:16] } 34. a4 { [%eval 3.45] [%clk 0:00:15] } 34... Rg4 { [%eval 3.25] [%clk 0:00:15] } 35. Rf3 { [%eval 3.34] [%clk 0:00:13] } 35... Ne8 { [%eval 5.76] [%clk 0:00:12] } 36. Ne4 { [%eval 2.3] [%clk 0:00:12] } 36... Ng7 { [%eval 7.29] [%clk 0:00:10] } 37. Rf4 { [%eval 6.33] [%clk 0:00:11] } 37... Ke7 { [%eval 9.12] [%clk 0:00:05] } 38. f6+ { [%eval 7.38] [%clk 0:00:10] } 38... Kf8 { [%eval 17.38] [%clk 0:00:04] } 39. fxg7+ { [%eval 10.7] [%clk 0:00:09] } 1-0
