[Event "Rated Bullet game"]
[Site "https://lichess.org/zaJUsmwK"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:40:43"]
[WhiteElo "3245"]
[BlackElo "3013"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.36] [%clk 0:01:00] } 2. Ne2 { [%eval -0.25] [%clk 0:00:59] } 2... Nf6 { [%eval -0.16] [%clk 0:00:59] } 3. d4 { [%eval -0.21] [%clk 0:00:59] } 3... exd4 { [%eval -0.46] [%clk 0:00:59] } 4. Nxd4 { [%eval -0.17] [%clk 0:00:59] } 4... d5 { [%eval 0.0] [%clk 0:00:59] } 5. c4 { [%eval -0.29] [%clk 0:00:59] } 5... c5 { [%eval -0.07] [%clk 0:00:58] } 6. Nf3 { [%eval -0.23] [%clk 0:00:58] } 6... Nc6 { [%eval -0.26] [%clk 0:00:58] } 7. Nc3 { [%eval -1.39] [%clk 0:00:57] } 7... Be6 { [%eval -0.34] [%clk 0:00:57] } 8. cxd5 { [%eval -0.55] [%clk 0:00:56] } 8... Nxd5 { [%eval -0.27] [%clk 0:00:57] } 9. Bb5 { [%eval -0.6] [%clk 0:00:54] } 9... Nxc3 { [%eval -0.54] [%clk 0:00:56] } 10. bxc3 { [%eval -0.8] [%clk 0:00:53] } 10... Qa5 { [%eval -0.25] [%clk 0:00:55] } 11. Bxc6+ { [%eval -0.17] [%clk 0:00:50] } 11... bxc6 { [%eval -0.35] [%clk 0:00:55] } 12. O-O { [%eval -0.28] [%clk 0:00:50] } 12... Be7 { [%eval -0.25] [%clk 0:00:54] } 13. Bd2 { [%eval -0.63] [%clk 0:00:48] } 13... O-O { [%eval -0.37] [%clk 0:00:53] } 14. e4 { [%eval -0.63] [%clk 0:00:48] } 14... Rad8 { [%eval -0.63] [%clk 0:00:53] } 15. Re1 { [%eval -0.54] [%clk 0:00:47] } 15... Rfe8 { [%eval -0.29] [%clk 0:00:52] } 16. Qe2 { [%eval -0.71] [%clk 0:00:46] } 16... h6 { [%eval -0.74] [%clk 0:00:51] } 17. h3 { [%eval -0.81] [%clk 0:00:45] } 17... c4 { [%eval -0.26] [%clk 0:00:50] } 18. Nd4 { [%eval -0.2] [%clk 0:00:44] } 18... Qe5 { [%eval 2.45] [%clk 0:00:48] } 19. Nxe6 { [%eval -0.92] [%clk 0:00:43] } 19... Qxe6 { [%eval -1.07] [%clk 0:00:48] } 20. Bf4 { [%eval -0.94] [%clk 0:00:39] } 20... Bd6 { [%eval -0.09] [%clk 0:00:47] } 21. Bxd6 { [%eval -0.08] [%clk 0:00:38] } 21... Rxd6 { [%eval -0.09] [%clk 0:00:47] } 22. Rad1 { [%eval -0.27] [%clk 0:00:37] } 22... Rd3 { [%eval 0.0] [%clk 0:00:45] } 23. Rxd3 { [%eval 0.09] [%clk 0:00:37] } 23... cxd3 { [%eval 0.0] [%clk 0:00:45] } 24. Qxd3 { [%eval 0.0] [%clk 0:00:36] } 24... Qxa2 { [%eval 0.0] [%clk 0:00:45] } 25. Qd7 { [%eval 0.0] [%clk 0:00:35] } 25... Qe6 { [%eval 0.9] [%clk 0:00:42] } 26. Qxa7 { [%eval 0.91] [%clk 0:00:34] } 26... Qc4 { [%eval 1.39] [%clk 0:00:41] } 27. Qd4 { [%eval 1.37] [%clk 0:00:33] } 27... Qe6 { [%eval 1.31] [%clk 0:00:40] } 28. Re3 { [%eval 1.22] [%clk 0:00:32] } 28... Ra8 { [%eval 1.34] [%clk 0:00:39] } 29. Rg3 { [%eval 1.18] [%clk 0:00:31] } 29... Ra1+ { [%eval 1.11] [%clk 0:00:38] } 30. Kh2 { [%eval 1.37] [%clk 0:00:31] } 30... Ra8 { [%eval #1] [%clk 0:00:38] } 31. Qxg7# { [%clk 0:00:29] } 1-0
