[Event "Rated Bullet game"]
[Site "https://lichess.org/y2fHElaV"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "20:50:02"]
[WhiteElo "3226"]
[BlackElo "3002"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. Nd2 { [%eval -0.21] [%clk 0:01:00] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.21] [%clk 0:01:00] } 4... Nc6 { [%eval -0.08] [%clk 0:00:58] } 5. c3 { [%eval -0.37] [%clk 0:00:59] } 5... Bc5 { [%eval 0.0] [%clk 0:00:57] } 6. b4 { [%eval 0.0] [%clk 0:00:59] } 6... Bb6 { [%eval 0.0] [%clk 0:00:55] } 7. Be2 { [%eval 0.13] [%clk 0:00:58] } 7... dxe4 { [%eval 0.34] [%clk 0:00:55] } 8. dxe4 { [%eval 0.4] [%clk 0:00:57] } 8... a6 { [%eval 0.71] [%clk 0:00:54] } 9. O-O { [%eval 0.66] [%clk 0:00:57] } 9... O-O { [%eval 0.63] [%clk 0:00:53] } 10. a4 { [%eval 0.56] [%clk 0:00:57] } 10... Bg4 { [%eval 0.73] [%clk 0:00:52] } 11. h3 { [%eval 0.65] [%clk 0:00:56] } 11... Bh5 { [%eval 0.79] [%clk 0:00:52] } 12. Qc2 { [%eval 0.73] [%clk 0:00:55] } 12... Qd7 { [%eval 0.84] [%clk 0:00:51] } 13. Nc4 { [%eval 0.88] [%clk 0:00:55] } 13... Rfe8 { [%eval 0.79] [%clk 0:00:49] } 14. Rd1 { [%eval 0.67] [%clk 0:00:51] } 14... Qe6 { [%eval 0.65] [%clk 0:00:48] } 15. Ng5 { [%eval 0.74] [%clk 0:00:50] } 15... Qe7 { [%eval 1.04] [%clk 0:00:46] } 16. Bxh5 { [%eval 0.64] [%clk 0:00:50] } 16... Nxh5 { [%eval 0.71] [%clk 0:00:46] } 17. Nf3 { [%eval 0.49] [%clk 0:00:50] } 17... Nf6 { [%eval 1.12] [%clk 0:00:45] } 18. Bg5 { [%eval 1.1] [%clk 0:00:48] } 18... h6 { [%eval 1.37] [%clk 0:00:44] } 19. Bxf6 { [%eval 1.29] [%clk 0:00:47] } 19... Qxf6 { [%eval 1.28] [%clk 0:00:44] } 20. Rd5 { [%eval 0.9] [%clk 0:00:47] } 20... Rad8 { [%eval 1.26] [%clk 0:00:43] } 21. Rad1 { [%eval 1.43] [%clk 0:00:46] } 21... Rxd5 { [%eval 1.68] [%clk 0:00:42] } 22. Rxd5 { [%eval 1.14] [%clk 0:00:45] } 22... Rd8 { [%eval 1.62] [%clk 0:00:41] } 23. Qd3 { [%eval 1.68] [%clk 0:00:44] } 23... Rxd5 { [%eval 2.6] [%clk 0:00:40] } 24. Qxd5 { [%eval 1.26] [%clk 0:00:44] } 24... Kh7 { [%eval 2.01] [%clk 0:00:37] } 25. Nxb6 { [%eval 1.06] [%clk 0:00:43] } 25... cxb6 { [%eval 1.03] [%clk 0:00:37] } 26. b5 { [%eval 1.0] [%clk 0:00:43] } 26... axb5 { [%eval 2.38] [%clk 0:00:37] } 27. axb5 { [%eval 2.27] [%clk 0:00:43] } 27... Na5 { [%eval 2.29] [%clk 0:00:36] } 28. Nxe5 { [%eval 2.29] [%clk 0:00:42] } 28... Kg8 { [%eval 2.24] [%clk 0:00:34] } 29. g3 { [%eval 2.14] [%clk 0:00:40] } 29... g6 { [%eval 3.73] [%clk 0:00:33] } 30. Kg2 { [%eval 3.05] [%clk 0:00:39] } 30... Kg7 { [%eval 3.53] [%clk 0:00:33] } 31. c4 { [%eval 3.05] [%clk 0:00:37] } 31... h5 { [%eval 4.31] [%clk 0:00:32] } 32. Nd7 { [%eval 4.56] [%clk 0:00:36] } 32... Qb2 { [%eval 68.24] [%clk 0:00:30] } 33. Qd6 { [%eval 19.62] [%clk 0:00:35] } 33... Nxc4 { [%eval 64.8] [%clk 0:00:29] } 34. Qf8+ { [%eval 32.1] [%clk 0:00:34] } 34... Kh7 { [%eval 19.24] [%clk 0:00:28] } 35. Qxf7+ { [%eval 8.42] [%clk 0:00:33] } 35... Kh6 { [%eval 77.65] [%clk 0:00:27] } 36. Qxc4 { [%eval 27.12] [%clk 0:00:33] } 1-0
