[Event "Rated Bullet game"]
[Site "https://lichess.org/kWCUIgL7"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:50:36"]
[WhiteElo "3095"]
[BlackElo "3309"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. e3 { [%eval 0.04] [%clk 0:01:00] } 4... Nf6 { [%eval 0.48] [%clk 0:00:58] } 5. d4 { [%eval 0.16] [%clk 0:01:00] } 5... cxd4 { [%eval 0.21] [%clk 0:00:57] } 6. exd4 { [%eval 0.01] [%clk 0:01:00] } 6... d5 { [%eval 0.28] [%clk 0:00:56] } 7. c4 { [%eval 0.09] [%clk 0:00:59] } 7... Bg4 { [%eval 0.23] [%clk 0:00:56] } 8. Nc3 { [%eval -0.9] [%clk 0:00:58] } 8... e6 { [%eval -0.25] [%clk 0:00:55] } 9. Be2 { [%eval -0.31] [%clk 0:00:58] } 9... Bd6 { [%eval 0.04] [%clk 0:00:54] } 10. cxd5 { [%eval -0.39] [%clk 0:00:57] } 10... Nxd5 { [%eval -0.01] [%clk 0:00:53] } 11. Nxd5 { [%eval -0.03] [%clk 0:00:56] } 11... exd5 { [%eval -0.23] [%clk 0:00:53] } 12. O-O { [%eval -0.24] [%clk 0:00:55] } 12... O-O { [%eval -0.04] [%clk 0:00:53] } 13. Ne5 { [%eval -0.16] [%clk 0:00:55] } 13... Bxe2 { [%eval -0.13] [%clk 0:00:52] } 14. Qxe2 { [%eval 0.0] [%clk 0:00:55] } 14... Re8 { [%eval 0.15] [%clk 0:00:51] } 15. Qh5 { [%eval -0.54] [%clk 0:00:53] } 15... g6 { [%eval -0.4] [%clk 0:00:50] } 16. Nxc6 { [%eval -0.5] [%clk 0:00:48] } 16... bxc6 { [%eval -0.3] [%clk 0:00:38] } 17. Qf3 { [%eval -0.46] [%clk 0:00:47] } 17... Qd7 { [%eval -0.1] [%clk 0:00:36] } 18. Rac1 { [%eval -0.07] [%clk 0:00:45] } 18... Re4 { [%eval 0.0] [%clk 0:00:35] } 19. Rc2 { [%eval -0.92] [%clk 0:00:44] } 19... Rae8 { [%eval -0.53] [%clk 0:00:35] } 20. g3 { [%eval -1.42] [%clk 0:00:43] } 20... h5 { [%eval -1.01] [%clk 0:00:34] } 21. h4 { [%eval -1.43] [%clk 0:00:39] } 21... Qh3 { [%eval -0.94] [%clk 0:00:32] } 22. Qg2 { [%eval -1.41] [%clk 0:00:38] } 22... Qf5 { [%eval -0.61] [%clk 0:00:31] } 23. Rxc6 { [%eval -0.89] [%clk 0:00:31] } 23... R8e6 { [%eval 0.0] [%clk 0:00:30] } 24. Bc1 { [%eval -0.12] [%clk 0:00:29] } 24... Rxd4 { [%eval 1.28] [%clk 0:00:28] } 25. Rc8+ { [%eval 1.07] [%clk 0:00:26] } 25... Kh7 { [%eval 1.12] [%clk 0:00:27] } 26. Bb2 { [%eval 1.56] [%clk 0:00:26] } 26... Re2 { [%eval 1.92] [%clk 0:00:23] } 27. Bxd4 { [%eval 2.1] [%clk 0:00:23] } 27... Qxc8 { [%eval 2.0] [%clk 0:00:22] } 28. Qxd5 { [%eval 1.87] [%clk 0:00:23] } 28... Qe6 { [%eval 2.43] [%clk 0:00:19] } 29. Qxe6 { [%eval 1.97] [%clk 0:00:22] } 29... fxe6 { [%eval 2.23] [%clk 0:00:19] } 30. Bxa7 { [%eval 2.01] [%clk 0:00:19] } 30... Rxa2 { [%eval 2.07] [%clk 0:00:18] } 31. Be3 { [%eval 1.87] [%clk 0:00:19] } 31... Rb2 { [%eval 2.44] [%clk 0:00:17] } 32. Rd1 { [%eval 2.25] [%clk 0:00:19] } 32... Be5 { [%eval 3.07] [%clk 0:00:17] } 33. Rd7+ { [%eval 3.24] [%clk 0:00:18] } 33... Kg8 { [%eval 3.12] [%clk 0:00:16] } 34. Rd3 { [%eval 1.96] [%clk 0:00:18] } 34... Kf7 { [%eval 1.88] [%clk 0:00:16] } 35. Kg2 { [%eval 1.84] [%clk 0:00:17] } 35... Kf6 { [%eval 2.22] [%clk 0:00:15] } 36. Bg5+ { [%eval 1.74] [%clk 0:00:16] } 36... Kf5 { [%eval 1.66] [%clk 0:00:14] } 37. Rf3+ { [%eval 1.64] [%clk 0:00:16] } 37... Ke4 { [%eval 1.28] [%clk 0:00:14] } 38. Re3+ { [%eval 0.0] [%clk 0:00:16] } 38... Kd5 { [%eval 0.0] [%clk 0:00:13] } 39. Rd3+ { [%eval 0.0] [%clk 0:00:15] } 39... Bd4 { [%eval 0.0] [%clk 0:00:13] } 40. Be3 { [%eval 0.0] [%clk 0:00:13] } 40... e5 { [%eval 0.0] [%clk 0:00:13] } 41. Bc1 { [%eval -1.89] [%clk 0:00:10] } 41... Rxf2+ { [%eval -1.87] [%clk 0:00:12] } 42. Kh3 { [%eval -1.76] [%clk 0:00:09] } 42... Rf1 { [%eval -1.65] [%clk 0:00:11] } 43. Be3 { [%eval -147.92] [%clk 0:00:08] } 43... Ke4 { [%eval -28.57] [%clk 0:00:11] } 44. Bxd4 { [%eval #-61] [%clk 0:00:06] } 44... Kxd3 { [%eval -5.09] [%clk 0:00:11] } 45. Bxe5 { [%eval -4.66] [%clk 0:00:06] } 45... Ke4 { [%eval -3.45] [%clk 0:00:10] } 46. Bf4 { [%eval -147.92] [%clk 0:00:06] } 46... Kf3 { [%eval -147.92] [%clk 0:00:10] } 47. Kh2 { [%eval -147.92] [%clk 0:00:05] } 47... Rb1 { [%eval -147.92] [%clk 0:00:09] } 48. b4 { [%eval -147.92] [%clk 0:00:05] } 48... Rb2+ { [%eval -147.92] [%clk 0:00:09] } 49. Kh3 { [%eval -147.92] [%clk 0:00:04] } 49... Rxb4 { [%eval -147.92] [%clk 0:00:09] } 50. Bd6 { [%eval -147.92] [%clk 0:00:04] } 50... Rb1 { [%eval -147.92] [%clk 0:00:08] } 51. Kh2 { [%eval -147.92] [%clk 0:00:03] } 51... Kg4 { [%eval -59.39] [%clk 0:00:07] } 52. Be5 { [%eval -147.92] [%clk 0:00:02] } 52... Rd1 { [%eval -147.92] [%clk 0:00:06] } 53. Bf4 { [%eval -147.92] [%clk 0:00:02] } 53... Re1 { [%eval -147.92] [%clk 0:00:06] } 54. Kg2 { [%eval -147.92] [%clk 0:00:02] } 54... Re2+ { [%eval -147.92] [%clk 0:00:06] } 55. Kf1 { [%eval #-58] [%clk 0:00:02] } 55... Re4 { [%eval -48.69] [%clk 0:00:05] } 56. Bd2 { [%eval #-55] [%clk 0:00:01] } 56... Kf3 { [%eval #-45] [%clk 0:00:05] } 57. Be1 { [%eval #-8] [%clk 0:00:00] } 57... Rg4 { [%eval #-35] [%clk 0:00:05] } 58. Bf2 { [%eval #-43] [%clk 0:00:00] } 58... Rxg3 { [%eval -65.46] [%clk 0:00:05] } 0-1
