[Event "Titled Arena March '21"]
[Site "https://lichess.org/7pnNXmpE"]
[Date "2021.03.20"]
[White "Palachev_Petr"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:22:27"]
[WhiteElo "2638"]
[BlackElo "3113"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. c4 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.12] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... Bb7 { [%eval 0.0] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... dxc4 { [%eval 0.12] [%clk 0:00:57] } 7. Bxc4 { [%eval 0.0] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.25] [%clk 0:00:57] } 8. O-O { [%eval 0.12] [%clk 0:00:56] } 8... Bd6 { [%eval 0.15] [%clk 0:00:56] } 9. a3 { [%eval -0.13] [%clk 0:00:55] } 9... c5 { [%eval 0.11] [%clk 0:00:56] } 10. dxc5 { [%eval 0.05] [%clk 0:00:54] } 10... Bxc5 { [%eval 0.01] [%clk 0:00:56] } 11. b4 { [%eval 0.05] [%clk 0:00:53] } 11... Be7 { [%eval -0.02] [%clk 0:00:55] } 12. Bb2 { [%eval 0.07] [%clk 0:00:52] } 12... O-O { [%eval 0.07] [%clk 0:00:55] } 13. Rc1 { [%eval 0.0] [%clk 0:00:52] } 13... Rc8 { [%eval 0.26] [%clk 0:00:54] } 14. Qe2 { [%eval 0.1] [%clk 0:00:51] } 14... Bxf3 { [%eval 0.58] [%clk 0:00:53] } 15. gxf3 { [%eval 0.6] [%clk 0:00:50] } 15... Bd6 { [%eval 1.46] [%clk 0:00:50] } 16. Ba6 { [%eval 1.88] [%clk 0:00:49] } 16... Rc7 { [%eval 1.94] [%clk 0:00:49] } 17. Rfd1 { [%eval 1.45] [%clk 0:00:49] } 17... Qe7 { [%eval 1.58] [%clk 0:00:48] } 18. Nb5 { [%eval 1.23] [%clk 0:00:48] } 18... Rxc1 { [%eval 1.37] [%clk 0:00:48] } 19. Rxc1 { [%eval 1.46] [%clk 0:00:48] } 19... Bb8 { [%eval 1.21] [%clk 0:00:47] } 20. f4 { [%eval 0.47] [%clk 0:00:47] } 20... e5 { [%eval 0.73] [%clk 0:00:46] } 21. f5 { [%eval -0.25] [%clk 0:00:45] } 21... e4 { [%eval -0.31] [%clk 0:00:46] } 22. Kg2 { [%eval -0.32] [%clk 0:00:42] } 22... Ne5 { [%eval -0.23] [%clk 0:00:45] } 23. h3 { [%eval -1.77] [%clk 0:00:41] } 23... Nf3 { [%eval -0.95] [%clk 0:00:44] } 24. Rh1 { [%eval -3.93] [%clk 0:00:35] } 24... Nd5 { [%eval -2.45] [%clk 0:00:40] } 25. Nd4 { [%eval -2.09] [%clk 0:00:31] } 25... Qg5+ { [%eval -2.13] [%clk 0:00:36] } 26. Kf1 { [%eval -1.98] [%clk 0:00:30] } 26... Nxd4 { [%eval 0.0] [%clk 0:00:36] } 27. Bxd4 { [%eval -0.11] [%clk 0:00:29] } 27... Qxf5 { [%eval 0.09] [%clk 0:00:36] } 28. Qg4 { [%eval 0.06] [%clk 0:00:27] } 28... Qg6 { [%eval 0.81] [%clk 0:00:34] } 29. Qxg6 { [%eval -0.13] [%clk 0:00:25] } 29... hxg6 { [%eval 0.0] [%clk 0:00:33] } 30. Ke2 { [%eval -0.27] [%clk 0:00:25] } 30... Re8 { [%eval 0.0] [%clk 0:00:32] } 31. Bc4 { [%eval -0.05] [%clk 0:00:25] } 31... Nf6 { [%eval 0.0] [%clk 0:00:30] } 32. Bb5 { [%eval -0.04] [%clk 0:00:24] } 32... Re7 { [%eval 0.08] [%clk 0:00:29] } 33. Rc1 { [%eval 0.05] [%clk 0:00:23] } 33... Be5 { [%eval 0.0] [%clk 0:00:29] } 34. Rc8+ { [%eval 0.0] [%clk 0:00:23] } 34... Kh7 { [%eval 0.0] [%clk 0:00:28] } 35. Bxe5 { [%eval -0.04] [%clk 0:00:22] } 35... Rxe5 { [%eval -0.05] [%clk 0:00:27] } 36. Rc7 { [%eval -4.54] [%clk 0:00:22] } 36... Rxb5 { [%eval -4.35] [%clk 0:00:27] } 37. Rxf7 { [%eval -5.86] [%clk 0:00:21] } 37... a5 { [%eval -5.6] [%clk 0:00:26] } 38. bxa5 { [%eval -5.62] [%clk 0:00:20] } 38... Rxa5 { [%eval -5.55] [%clk 0:00:26] } 0-1
