[Event "Rated Bullet game"]
[Site "https://lichess.org/94h2yw5M"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:54:33"]
[WhiteElo "2959"]
[BlackElo "2967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.24] [%clk 0:00:30] } 2. d3 { [%eval -0.26] [%clk 0:00:30] } 2... dxe4 { [%eval -0.27] [%clk 0:00:29] } 3. dxe4 { [%eval -0.2] [%clk 0:00:30] } 3... Qxd1+ { [%eval -0.29] [%clk 0:00:29] } 4. Kxd1 { [%eval -0.12] [%clk 0:00:30] } 4... e5 { [%eval -0.05] [%clk 0:00:29] } 5. f3 { [%eval -0.21] [%clk 0:00:30] } 5... Bc5 { [%eval -0.13] [%clk 0:00:28] } 6. c3 { [%eval -0.3] [%clk 0:00:29] } 6... f6 { [%eval -0.01] [%clk 0:00:28] } 7. Kc2 { [%eval 0.0] [%clk 0:00:29] } 7... Ne7 { [%eval 0.01] [%clk 0:00:27] } 8. Ne2 { [%eval -0.64] [%clk 0:00:29] } 8... Be6 { [%eval -0.62] [%clk 0:00:27] } 9. b4 { [%eval -0.79] [%clk 0:00:29] } 9... Bd6 { [%eval -0.73] [%clk 0:00:26] } 10. a4 { [%eval -0.84] [%clk 0:00:29] } 10... a5 { [%eval -0.95] [%clk 0:00:25] } 11. b5 { [%eval -0.89] [%clk 0:00:28] } 11... Nd7 { [%eval -0.73] [%clk 0:00:25] } 12. Ba3 { [%eval -1.59] [%clk 0:00:28] } 12... Bxa3 { [%eval -1.4] [%clk 0:00:24] } 13. Rxa3 { [%eval -1.35] [%clk 0:00:27] } 13... Nc5 { [%eval -0.98] [%clk 0:00:24] } 14. Nd2 { [%eval -0.99] [%clk 0:00:27] } 14... O-O-O { [%eval -0.95] [%clk 0:00:23] } 15. Nc1 { [%eval -0.95] [%clk 0:00:27] } 15... b6 { [%eval -0.97] [%clk 0:00:23] } 16. Ncb3 { [%eval -1.19] [%clk 0:00:27] } 16... Nxb3 { [%eval -1.16] [%clk 0:00:22] } 17. Nxb3 { [%eval -1.34] [%clk 0:00:27] } 17... Bxb3+ { [%eval -0.36] [%clk 0:00:21] } 18. Rxb3 { [%eval -0.32] [%clk 0:00:26] } 18... Rd6 { [%eval -0.29] [%clk 0:00:21] } 19. Bc4 { [%eval -0.23] [%clk 0:00:25] } 19... Rhd8 { [%eval -0.45] [%clk 0:00:21] } 20. Rb2 { [%eval -0.46] [%clk 0:00:21] } 20... Rd2+ { [%eval 0.0] [%clk 0:00:20] } 21. Kb3 { [%eval -0.24] [%clk 0:00:21] } 21... Rxb2+ { [%eval 0.0] [%clk 0:00:20] } 22. Kxb2 { [%eval 0.0] [%clk 0:00:21] } 22... Rd2+ { [%eval 0.0] [%clk 0:00:19] } 23. Kb3 { [%eval -1.27] [%clk 0:00:21] } 23... Rxg2 { [%eval 3.94] [%clk 0:00:19] } 24. Be6+ { [%eval 2.0] [%clk 0:00:20] } 24... Kb7 { [%eval 3.66] [%clk 0:00:17] } 25. Rd1 { [%eval 3.34] [%clk 0:00:20] } 25... Ng6 { [%eval 3.55] [%clk 0:00:16] } 26. Rd8 { [%eval 3.11] [%clk 0:00:19] } 26... Nf4 { [%eval 5.9] [%clk 0:00:15] } 27. Bd7 { [%eval 5.84] [%clk 0:00:19] } 27... c5 { [%eval 5.81] [%clk 0:00:14] } 28. bxc6+ { [%eval 5.23] [%clk 0:00:19] } 28... Kc7 { [%eval 5.18] [%clk 0:00:13] } 29. Rc8+ { [%eval 3.81] [%clk 0:00:17] } 29... Kd6 { [%eval 3.25] [%clk 0:00:12] } 30. Kc4 { [%eval 1.95] [%clk 0:00:16] } 30... Ne2 { [%eval 3.74] [%clk 0:00:09] } 31. Kb5 { [%eval -0.51] [%clk 0:00:14] } 31... Nxc3+ { [%eval -0.66] [%clk 0:00:08] } 32. Ka6 { [%eval -1.57] [%clk 0:00:14] } 32... Nxa4 { [%eval -0.99] [%clk 0:00:06] } 33. Kb7 { [%eval -5.29] [%clk 0:00:13] } 33... Nc5+ { [%eval -5.22] [%clk 0:00:06] } 34. Kxb6 { [%eval -5.08] [%clk 0:00:13] } 34... Nxd7+ { [%eval -5.31] [%clk 0:00:05] } 35. cxd7 { [%eval -5.26] [%clk 0:00:13] } 35... Kxd7 { [%eval -4.32] [%clk 0:00:05] } 36. Rc7+ { [%eval -5.03] [%clk 0:00:12] } 36... Kd6 { [%eval -4.55] [%clk 0:00:04] } 37. Ra7 { [%eval -11.71] [%clk 0:00:12] } 37... Rb2+ { [%eval -10.77] [%clk 0:00:04] } 38. Ka6 { [%eval -11.39] [%clk 0:00:11] } 38... a4 { [%eval -10.14] [%clk 0:00:03] } 39. Ra8 { [%eval -15.84] [%clk 0:00:09] } 39... a3 { [%eval -15.04] [%clk 0:00:02] } 40. Rd8+ { [%eval -15.04] [%clk 0:00:09] } 40... Kc5 { [%eval -14.48] [%clk 0:00:02] } 41. Rd1 { [%eval -23.44] [%clk 0:00:09] } 41... a2 { [%eval -20.0] [%clk 0:00:02] } 42. Ra1 { [%eval -28.3] [%clk 0:00:09] } 42... Kb4 { [%eval -21.64] [%clk 0:00:02] } 43. Kb6 { [%eval -49.44] [%clk 0:00:09] } 43... Kb3 { [%eval -20.43] [%clk 0:00:02] } 44. Kc6 { [%eval #-21] [%clk 0:00:08] } 44... Rb1 { [%eval -78.7] [%clk 0:00:01] } 45. Rxa2 { [%eval #-21] [%clk 0:00:08] } 45... Kxa2 { [%eval #-20] [%clk 0:00:01] } 46. Kd5 { [%eval #-20] [%clk 0:00:07] } 46... Rb3 { [%eval #-19] [%clk 0:00:00] } 47. Ke6 { [%eval #-19] [%clk 0:00:07] } 47... Rxf3 { [%eval -154.14] [%clk 0:00:00] } 48. Kf7 { [%eval -80.76] [%clk 0:00:07] } 1-0
