[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/aRLOQNV3"]
[Date "2019.02.09"]
[White "Arka50"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:01:54"]
[WhiteElo "2738"]
[BlackElo "3104"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-23"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

