[Event "Rated Bullet game"]
[Site "https://lichess.org/FArfcGgJ"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:16:02"]
[WhiteElo "3066"]
[BlackElo "3173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:00:59] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:00:59] } 4. e4 { [%eval 0.54] [%clk 0:00:59] } 4... e5 { [%eval 0.44] [%clk 0:00:58] } 5. Nf3 { [%eval 0.66] [%clk 0:00:58] } 5... exd4 { [%eval 0.82] [%clk 0:00:57] } 6. Nxd4 { [%eval 0.66] [%clk 0:00:58] } 6... Nc6 { [%eval 0.87] [%clk 0:00:57] } 7. Be3 { [%eval 0.4] [%clk 0:00:58] } 7... Nge7 { [%eval 0.63] [%clk 0:00:56] } 8. Be2 { [%eval 0.79] [%clk 0:00:57] } 8... f5 { [%eval 0.71] [%clk 0:00:56] } 9. exf5 { [%eval 0.83] [%clk 0:00:56] } 9... Nxf5 { [%eval 0.75] [%clk 0:00:55] } 10. Nxf5 { [%eval 0.93] [%clk 0:00:55] } 10... Bxf5 { [%eval 1.0] [%clk 0:00:55] } 11. O-O { [%eval 0.88] [%clk 0:00:55] } 11... O-O { [%eval 0.81] [%clk 0:00:54] } 12. Bf3 { [%eval 0.32] [%clk 0:00:54] } 12... Qd7 { [%eval 0.42] [%clk 0:00:53] } 13. Bd5+ { [%eval 0.43] [%clk 0:00:54] } 13... Kh8 { [%eval 0.42] [%clk 0:00:52] } 14. Re1 { [%eval -0.96] [%clk 0:00:53] } 14... Rae8 { [%eval 0.0] [%clk 0:00:51] } 15. Qd2 { [%eval -1.63] [%clk 0:00:53] } 15... Ne5 { [%eval -1.99] [%clk 0:00:51] } 16. b3 { [%eval -1.97] [%clk 0:00:44] } 16... c6 { [%eval -2.43] [%clk 0:00:50] } 17. Be4 { [%eval -2.62] [%clk 0:00:44] } 17... Bxe4 { [%eval -2.1] [%clk 0:00:49] } 18. Nxe4 { [%eval -2.14] [%clk 0:00:44] } 18... Nxc4 { [%eval -2.22] [%clk 0:00:49] } 19. bxc4 { [%eval -1.99] [%clk 0:00:43] } 19... Rxe4 { [%eval -0.43] [%clk 0:00:49] } 20. Rad1 { [%eval -0.48] [%clk 0:00:43] } 20... Rxc4 { [%eval -0.02] [%clk 0:00:48] } 21. Qxd6 { [%eval -0.11] [%clk 0:00:42] } 21... Qxd6 { [%eval -0.1] [%clk 0:00:48] } 22. Rxd6 { [%eval -0.11] [%clk 0:00:41] } 22... b5 { [%eval 0.0] [%clk 0:00:47] } 23. Rd7 { [%eval -0.05] [%clk 0:00:41] } 23... a5 { [%eval 0.0] [%clk 0:00:46] } 24. g3 { [%eval 0.08] [%clk 0:00:40] } 24... Re8 { [%eval 0.0] [%clk 0:00:44] } 25. Kg2 { [%eval -0.62] [%clk 0:00:38] } 25... Kg8 { [%eval -0.78] [%clk 0:00:43] } 26. Red1 { [%eval -0.59] [%clk 0:00:35] } 26... a4 { [%eval 0.0] [%clk 0:00:43] } 27. Rb7 { [%eval -0.06] [%clk 0:00:34] } 27... Rc2 { [%eval 0.0] [%clk 0:00:34] } 28. Rdd7 { [%eval 0.0] [%clk 0:00:33] } 28... Bf6 { [%eval 0.0] [%clk 0:00:34] } 29. Rxh7 { [%eval -6.26] [%clk 0:00:20] } 29... Rxe3 { [%eval -5.73] [%clk 0:00:32] } 30. Rh6 { [%eval -8.37] [%clk 0:00:19] } 30... Re7 { [%eval -8.02] [%clk 0:00:30] } 31. Rxg6+ { [%eval -8.48] [%clk 0:00:19] } 31... Kf7 { [%eval -8.34] [%clk 0:00:30] } 0-1
