[Event "Rated Bullet game"]
[Site "https://lichess.org/5MEpHzsC"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:44:10"]
[WhiteElo "3168"]
[BlackElo "3200"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.46] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... d5 { [%eval 0.2] [%clk 0:00:58] } 4. cxd5 { [%eval 0.35] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.28] [%clk 0:00:58] } 5. e4 { [%eval 0.19] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.21] [%clk 0:00:57] } 6. bxc3 { [%eval 0.0] [%clk 0:00:59] } 6... Bg7 { [%eval 0.23] [%clk 0:00:57] } 7. Be3 { [%eval 0.0] [%clk 0:00:59] } 7... c5 { [%eval 0.08] [%clk 0:00:56] } 8. Rc1 { [%eval 0.37] [%clk 0:00:59] } 8... O-O { [%eval 0.51] [%clk 0:00:55] } 9. Nf3 { [%eval 0.38] [%clk 0:00:58] } 9... Qa5 { [%eval 0.48] [%clk 0:00:54] } 10. Qd2 { [%eval 0.68] [%clk 0:00:56] } 10... Rd8 { [%eval 0.31] [%clk 0:00:53] } 11. Be2 { [%eval 0.47] [%clk 0:00:55] } 11... cxd4 { [%eval 0.37] [%clk 0:00:52] } 12. cxd4 { [%eval 0.25] [%clk 0:00:55] } 12... Qxd2+ { [%eval 0.25] [%clk 0:00:51] } 13. Nxd2 { [%eval -0.46] [%clk 0:00:55] } 13... Nc6 { [%eval -0.59] [%clk 0:00:50] } 14. d5 { [%eval -0.83] [%clk 0:00:54] } 14... Nd4 { [%eval -0.08] [%clk 0:00:50] } 15. Bd3 { [%eval -1.1] [%clk 0:00:47] } 15... e6 { [%eval -1.23] [%clk 0:00:49] } 16. Bxd4 { [%eval -0.97] [%clk 0:00:39] } 16... Bxd4 { [%eval -1.03] [%clk 0:00:48] } 17. Nf3 { [%eval -2.56] [%clk 0:00:38] } 17... Bb2 { [%eval -0.8] [%clk 0:00:47] } 18. Rc2 { [%eval -1.14] [%clk 0:00:36] } 18... Bg7 { [%eval -0.91] [%clk 0:00:45] } 19. Bc4 { [%eval -0.85] [%clk 0:00:35] } 19... b5 { [%eval -0.84] [%clk 0:00:43] } 20. Bxb5 { [%eval -3.9] [%clk 0:00:33] } 20... Rb8 { [%eval -3.57] [%clk 0:00:42] } 21. Be2 { [%eval -3.58] [%clk 0:00:26] } 21... Rb1+ { [%eval -4.07] [%clk 0:00:41] } 22. Bd1 { [%eval -4.0] [%clk 0:00:26] } 22... Ba6 { [%eval -1.75] [%clk 0:00:40] } 23. Kd2 { [%eval -7.5] [%clk 0:00:23] } 23... exd5 { [%eval -7.65] [%clk 0:00:39] } 24. e5 { [%eval -7.64] [%clk 0:00:22] } 24... Bh6+ { [%eval -7.49] [%clk 0:00:38] } 25. Kc3 { [%eval -11.96] [%clk 0:00:22] } 25... Rc8+ { [%eval #-5] [%clk 0:00:38] } 0-1
