[Event "Rated Bullet game"]
[Site "https://lichess.org/sWYzXKPj"]
[Date "2021.11.08"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "22:46:23"]
[WhiteElo "3132"]
[BlackElo "3290"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.26] [%clk 0:00:59] } 3... dxc3 { [%eval -0.13] [%clk 0:00:59] } 4. Nxc3 { [%eval -0.28] [%clk 0:00:59] } 4... e6 { [%eval -0.13] [%clk 0:00:57] } 5. Nf3 { [%eval -0.48] [%clk 0:00:59] } 5... Nc6 { [%eval -0.24] [%clk 0:00:57] } 6. Bf4 { [%eval -0.53] [%clk 0:00:59] } 6... a6 { [%eval -0.32] [%clk 0:00:57] } 7. Bd3 { [%eval -0.41] [%clk 0:00:57] } 7... Nge7 { [%eval 0.13] [%clk 0:00:56] } 8. h4 { [%eval -0.55] [%clk 0:00:55] } 8... Ng6 { [%eval -0.54] [%clk 0:00:55] } 9. Bg3 { [%eval -0.76] [%clk 0:00:55] } 9... h5 { [%eval 0.69] [%clk 0:00:54] } 10. O-O { [%eval 0.33] [%clk 0:00:53] } 10... Be7 { [%eval 0.04] [%clk 0:00:54] } 11. e5 { [%eval -0.98] [%clk 0:00:52] } 11... Nxh4 { [%eval -0.24] [%clk 0:00:53] } 12. Ne4 { [%eval -1.0] [%clk 0:00:49] } 12... Nf5 { [%eval -0.81] [%clk 0:00:51] } 13. Bh2 { [%eval -1.18] [%clk 0:00:49] } 13... d5 { [%eval -0.05] [%clk 0:00:49] } 14. exd6 { [%eval -0.16] [%clk 0:00:47] } 14... Nxd6 { [%eval -0.07] [%clk 0:00:49] } 15. Qe2 { [%eval -0.05] [%clk 0:00:46] } 15... Nf5 { [%eval -0.2] [%clk 0:00:48] } 16. Rad1 { [%eval 0.0] [%clk 0:00:45] } 16... Bd7 { [%eval -0.23] [%clk 0:00:47] } 17. Ne5 { [%eval -1.7] [%clk 0:00:44] } 17... Nxe5 { [%eval -1.25] [%clk 0:00:47] } 18. Bxe5 { [%eval -1.12] [%clk 0:00:44] } 18... Bc6 { [%eval 0.62] [%clk 0:00:42] } 19. Bc4 { [%eval -3.46] [%clk 0:00:40] } 19... Qa5 { [%eval -3.52] [%clk 0:00:41] } 20. Bc3 { [%eval -3.54] [%clk 0:00:38] } 20... Qc7 { [%eval -3.95] [%clk 0:00:40] } 21. Rfe1 { [%eval -3.31] [%clk 0:00:37] } 21... Qf4 { [%eval -3.68] [%clk 0:00:37] } 22. Rd3 { [%eval -3.87] [%clk 0:00:34] } 22... Rd8 { [%eval -3.76] [%clk 0:00:33] } 23. Rf3 { [%eval -4.3] [%clk 0:00:33] } 23... Qxe4 { [%eval -4.29] [%clk 0:00:31] } 24. Qxe4 { [%eval -4.12] [%clk 0:00:32] } 24... Bxe4 { [%eval -4.17] [%clk 0:00:31] } 25. Rxe4 { [%eval -4.49] [%clk 0:00:31] } 25... Nd6 { [%eval -4.36] [%clk 0:00:31] } 26. Rd4 { [%eval -4.44] [%clk 0:00:29] } 26... Nxc4 { [%eval -4.11] [%clk 0:00:30] } 27. Rxc4 { [%eval -3.6] [%clk 0:00:29] } 27... f6 { [%eval -2.87] [%clk 0:00:29] } 28. Re4 { [%eval -4.63] [%clk 0:00:29] } 28... Kf7 { [%eval -4.84] [%clk 0:00:28] } 29. Re2 { [%eval -5.82] [%clk 0:00:29] } 29... Rd1+ { [%eval -5.78] [%clk 0:00:27] } 30. Kh2 { [%eval -5.75] [%clk 0:00:28] } 30... Bd6+ { [%eval -5.69] [%clk 0:00:27] } 31. g3 { [%eval -6.23] [%clk 0:00:28] } 31... h4 { [%eval -6.49] [%clk 0:00:27] } 32. Kg2 { [%eval -6.32] [%clk 0:00:28] } 32... hxg3 { [%eval -6.44] [%clk 0:00:26] } 33. fxg3 { [%eval -6.21] [%clk 0:00:28] } 33... Rdh1 { [%eval -6.32] [%clk 0:00:23] } 34. Rfe3 { [%eval -7.94] [%clk 0:00:28] } 34... R8h2+ { [%eval -8.01] [%clk 0:00:22] } 35. Kf3 { [%eval -7.8] [%clk 0:00:28] } 35... Rxe2 { [%eval -6.75] [%clk 0:00:22] } 36. Rxe2 { [%eval -6.66] [%clk 0:00:27] } 36... Rh5 { [%eval -6.43] [%clk 0:00:21] } 37. Kg2 { [%eval -6.29] [%clk 0:00:27] } 37... Rg5 { [%eval -6.05] [%clk 0:00:21] } 38. Re3 { [%eval -6.24] [%clk 0:00:27] } 38... e5 { [%eval -6.27] [%clk 0:00:20] } 39. Bd2 { [%eval -6.91] [%clk 0:00:26] } 39... Ke6 { [%eval -3.34] [%clk 0:00:19] } 40. Rb3 { [%eval -3.45] [%clk 0:00:26] } 40... Rg4 { [%eval -3.48] [%clk 0:00:18] } 41. a4 { [%eval -6.29] [%clk 0:00:26] } 41... Rxa4 { [%eval -6.07] [%clk 0:00:17] } 42. Rxb7 { [%eval -6.26] [%clk 0:00:26] } 42... Rd4 { [%eval -3.44] [%clk 0:00:16] } 43. Bc3 { [%eval -4.31] [%clk 0:00:25] } 43... Rg4 { [%eval -4.23] [%clk 0:00:15] } 44. Kf3 { [%eval -5.86] [%clk 0:00:24] } 44... f5 { [%eval -6.04] [%clk 0:00:14] } 45. Rb6 { [%eval -5.86] [%clk 0:00:23] } 45... e4+ { [%eval -6.54] [%clk 0:00:14] } 46. Ke2 { [%eval -7.07] [%clk 0:00:23] } 46... Rxg3 { [%eval -6.02] [%clk 0:00:13] } 47. Bb4 { [%eval -6.54] [%clk 0:00:22] } 47... Rd3 { [%eval -5.88] [%clk 0:00:12] } 48. Rxa6 { [%eval -7.81] [%clk 0:00:21] } 48... g5 { [%eval -8.16] [%clk 0:00:12] } 49. Bc3 { [%eval -8.52] [%clk 0:00:20] } 49... f4 { [%eval -8.87] [%clk 0:00:11] } 50. Ra8 { [%eval -12.99] [%clk 0:00:20] } 50... f3+ { [%eval -14.92] [%clk 0:00:11] } 51. Kf2 { [%eval -15.46] [%clk 0:00:19] } 51... g4 { [%eval -44.69] [%clk 0:00:11] } 52. Rg8 { [%eval #-7] [%clk 0:00:18] } 52... g3+ { [%eval -28.42] [%clk 0:00:11] } 53. Rxg3 { [%eval #-13] [%clk 0:00:15] } 53... Bxg3+ { [%eval -10.56] [%clk 0:00:11] } 54. Kxg3 { [%eval -68.37] [%clk 0:00:15] } 54... Kf5 { [%eval -11.6] [%clk 0:00:10] } 0-1
