[Event "Rated Blitz game"]
[Site "https://lichess.org/8pBHRxbY"]
[Date "2021.12.23"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "23:03:17"]
[WhiteElo "2987"]
[BlackElo "3199"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.21] [%clk 0:03:00] } 2. c4 { [%eval 0.21] [%clk 0:02:59] } 2... g6 { [%eval 0.33] [%clk 0:03:00] } 3. Nc3 { [%eval 0.51] [%clk 0:02:59] } 3... Bg7 { [%eval 0.78] [%clk 0:02:59] } 4. e4 { [%eval 0.67] [%clk 0:02:59] } 4... d6 { [%eval 0.74] [%clk 0:02:59] } 5. Be2 { [%eval 0.13] [%clk 0:02:58] } 5... O-O { [%eval 0.45] [%clk 0:02:59] } 6. Be3 { [%eval 0.33] [%clk 0:02:57] } 6... c5 { [%eval 0.63] [%clk 0:02:49] } 7. d5 { [%eval 0.73] [%clk 0:02:53] } 7... e6 { [%eval 0.62] [%clk 0:02:47] } 8. Nf3 { [%eval 0.76] [%clk 0:02:53] } 8... exd5 { [%eval 0.82] [%clk 0:02:43] } 9. cxd5 { [%eval 0.66] [%clk 0:02:53] } 9... b5 { [%eval 0.71] [%clk 0:02:18] } 10. e5 { [%eval 0.75] [%clk 0:02:51] } 10... Ng4 { [%eval 1.26] [%clk 0:02:15] } 11. Bg5 { [%eval 1.38] [%clk 0:02:49] } 11... Qa5 { [%eval 2.62] [%clk 0:02:11] } 12. exd6 { [%eval 1.28] [%clk 0:02:38] } 12... b4 { [%eval 1.5] [%clk 0:02:08] } 13. Ne4 { [%eval 1.56] [%clk 0:02:36] } 13... Bxb2 { [%eval 2.99] [%clk 0:02:05] } 14. O-O { [%eval 3.02] [%clk 0:02:32] } 14... Nd7 { [%eval 4.08] [%clk 0:02:05] } 15. Be7 { [%eval 2.34] [%clk 0:02:27] } 15... Ba6 { [%eval 1.74] [%clk 0:02:04] } 16. h3 { [%eval 0.91] [%clk 0:02:08] } 16... Ngf6 { [%eval 0.94] [%clk 0:02:01] } 17. Bxa6 { [%eval 1.21] [%clk 0:01:46] } 17... Qxa6 { [%eval 0.81] [%clk 0:01:55] } 18. Nxf6+ { [%eval 0.01] [%clk 0:01:30] } 18... Bxf6 { [%eval 0.05] [%clk 0:01:55] } 19. Qd2 { [%eval -0.16] [%clk 0:01:14] } 19... Rfe8 { [%eval 0.0] [%clk 0:01:52] } 20. Rae1 { [%eval -0.16] [%clk 0:01:12] } 20... Bc3 { [%eval 0.16] [%clk 0:01:39] } 21. Qh6 { [%eval 0.0] [%clk 0:01:10] } 21... Bg7 { [%eval 0.0] [%clk 0:01:31] } 22. Qh4 { [%eval -0.18] [%clk 0:01:09] } 22... Qxa2 { [%eval 1.84] [%clk 0:01:26] } 23. Ng5 { [%eval 1.82] [%clk 0:01:06] } 23... h6 { [%eval 3.32] [%clk 0:01:21] } 24. Nxf7 { [%eval 4.07] [%clk 0:01:05] } 24... Kxf7 { [%eval 3.63] [%clk 0:01:20] } 25. Qe4 { [%eval 3.82] [%clk 0:00:51] } 25... Be5 { [%eval 3.61] [%clk 0:01:04] } 26. Qg4 { [%eval -2.75] [%clk 0:00:47] } 26... Rxe7 { [%eval -2.92] [%clk 0:01:00] } 27. dxe7 { [%eval -5.83] [%clk 0:00:42] } 27... Qxd5 { [%eval -5.69] [%clk 0:00:59] } 28. Rxe5 { [%eval -8.07] [%clk 0:00:35] } 28... Nxe5 { [%eval -7.13] [%clk 0:00:58] } 0-1
