[Event "Rated Bullet game"]
[Site "https://lichess.org/Ue6qJ6st"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.12"]
[UTCTime "00:11:59"]
[WhiteElo "3079"]
[BlackElo "2939"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. Nc3 { [%eval -0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval -0.4] [%clk 0:01:00] } 2... c6 { [%eval 0.22] [%clk 0:00:59] } 3. e4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nfd7 { [%eval 0.67] [%clk 0:00:59] } 5. d4 { [%eval 0.63] [%clk 0:00:58] } 5... e6 { [%eval 0.4] [%clk 0:00:59] } 6. Ne2 { [%eval 0.28] [%clk 0:00:56] } 6... c5 { [%eval 0.64] [%clk 0:00:58] } 7. c3 { [%eval 0.77] [%clk 0:00:56] } 7... Nc6 { [%eval 0.64] [%clk 0:00:58] } 8. h4 { [%eval 0.35] [%clk 0:00:56] } 8... Be7 { [%eval 0.66] [%clk 0:00:57] } 9. a3 { [%eval 0.56] [%clk 0:00:55] } 9... Rb8 { [%eval 0.91] [%clk 0:00:55] } 10. Nf4 { [%eval 0.66] [%clk 0:00:55] } 10... b5 { [%eval 1.36] [%clk 0:00:55] } 11. Bd3 { [%eval 0.97] [%clk 0:00:53] } 11... a5 { [%eval 1.39] [%clk 0:00:55] } 12. O-O { [%eval 0.99] [%clk 0:00:52] } 12... b4 { [%eval 1.71] [%clk 0:00:54] } 13. axb4 { [%eval 1.74] [%clk 0:00:51] } 13... axb4 { [%eval 1.63] [%clk 0:00:54] } 14. h5 { [%eval 0.94] [%clk 0:00:49] } 14... bxc3 { [%eval 1.49] [%clk 0:00:53] } 15. bxc3 { [%eval 1.28] [%clk 0:00:49] } 15... cxd4 { [%eval 1.56] [%clk 0:00:53] } 16. cxd4 { [%eval 1.28] [%clk 0:00:48] } 16... Nb4 { [%eval 2.01] [%clk 0:00:52] } 17. Bb1 { [%eval 1.2] [%clk 0:00:48] } 17... Ba6 { [%eval 1.23] [%clk 0:00:52] } 18. Re1 { [%eval 1.16] [%clk 0:00:47] } 18... Bc4 { [%eval 2.43] [%clk 0:00:51] } 19. h6 { [%eval 1.48] [%clk 0:00:47] } 19... g6 { [%eval 1.44] [%clk 0:00:51] } 20. Nh2 { [%eval 0.62] [%clk 0:00:45] } 20... O-O { [%eval 1.27] [%clk 0:00:49] } 21. Ng4 { [%eval -0.2] [%clk 0:00:45] } 21... Nb6 { [%eval 1.27] [%clk 0:00:49] } 22. Nh3 { [%eval 0.91] [%clk 0:00:44] } 22... Rc8 { [%eval 0.85] [%clk 0:00:48] } 23. Ra7 { [%eval 1.39] [%clk 0:00:42] } 23... Rc7 { [%eval 4.16] [%clk 0:00:47] } 24. Rxc7 { [%eval 3.65] [%clk 0:00:40] } 24... Qxc7 { [%eval 3.48] [%clk 0:00:47] } 25. Bg5 { [%eval 2.92] [%clk 0:00:40] } 25... Rc8 { [%eval 4.83] [%clk 0:00:46] } 26. Bxe7 { [%eval 4.64] [%clk 0:00:38] } 26... Qxe7 { [%eval 4.51] [%clk 0:00:46] } 27. Qd2 { [%eval 2.03] [%clk 0:00:38] } 27... Nd7 { [%eval 2.03] [%clk 0:00:45] } 28. Ng5 { [%eval 1.83] [%clk 0:00:36] } 28... Nc6 { [%eval 2.16] [%clk 0:00:44] } 29. Nf3 { [%eval 1.92] [%clk 0:00:33] } 29... Rb8 { [%eval 2.4] [%clk 0:00:43] } 30. Bc2 { [%eval 2.51] [%clk 0:00:32] } 30... Qb4 { [%eval 4.57] [%clk 0:00:42] } 31. Qf4 { [%eval 4.25] [%clk 0:00:31] } 31... Qe7 { [%eval 5.38] [%clk 0:00:42] } 32. Ba4 { [%eval 5.15] [%clk 0:00:30] } 32... Nb4 { [%eval 11.11] [%clk 0:00:38] } 33. Bxd7 { [%eval 10.21] [%clk 0:00:29] } 33... Nd3 { [%eval 16.08] [%clk 0:00:37] } 34. Qf6 { [%eval 15.65] [%clk 0:00:27] } 34... Qxf6 { [%eval 15.56] [%clk 0:00:36] } 35. Nxf6+ { [%eval 15.04] [%clk 0:00:27] } 35... Kf8 { [%eval 13.81] [%clk 0:00:36] } 36. Ra1 { [%eval 12.36] [%clk 0:00:26] } 1-0
