[Event "Rated Bullet game"]
[Site "https://lichess.org/wpFaVtUn"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:38:26"]
[WhiteElo "3193"]
[BlackElo "3211"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.26] [%clk 0:01:00] } 2. Bb2 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. g3 { [%eval -0.1] [%clk 0:00:59] } 3... Bg7 { [%eval 0.24] [%clk 0:01:00] } 4. Bg2 { [%eval -0.2] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. c4 { [%eval 0.19] [%clk 0:00:59] } 5... c5 { [%eval 0.43] [%clk 0:00:59] } 6. Nf3 { [%eval 0.13] [%clk 0:00:58] } 6... Nc6 { [%eval 0.44] [%clk 0:00:59] } 7. O-O { [%eval 0.38] [%clk 0:00:58] } 7... d6 { [%eval 0.53] [%clk 0:00:58] } 8. d4 { [%eval 0.76] [%clk 0:00:57] } 8... Bf5 { [%eval 1.33] [%clk 0:00:58] } 9. dxc5 { [%eval 0.14] [%clk 0:00:55] } 9... dxc5 { [%eval 0.27] [%clk 0:00:57] } 10. Qc1 { [%eval 0.02] [%clk 0:00:55] } 10... Qa5 { [%eval 0.61] [%clk 0:00:54] } 11. Nc3 { [%eval 0.42] [%clk 0:00:54] } 11... Rad8 { [%eval 0.54] [%clk 0:00:53] } 12. h3 { [%eval 0.11] [%clk 0:00:49] } 12... h5 { [%eval 1.07] [%clk 0:00:52] } 13. Re1 { [%eval 0.02] [%clk 0:00:42] } 13... Nd4 { [%eval 1.1] [%clk 0:00:51] } 14. Nxd4 { [%eval 0.2] [%clk 0:00:41] } 14... cxd4 { [%eval 0.12] [%clk 0:00:51] } 15. Nd5 { [%eval -1.36] [%clk 0:00:39] } 15... Nxd5 { [%eval -1.53] [%clk 0:00:49] } 16. Bxd5 { [%eval -1.8] [%clk 0:00:39] } 16... b5 { [%eval -1.53] [%clk 0:00:49] } 17. Bg2 { [%eval -2.84] [%clk 0:00:35] } 17... bxc4 { [%eval -2.6] [%clk 0:00:47] } 18. bxc4 { [%eval -2.47] [%clk 0:00:35] } 18... e5 { [%eval -2.16] [%clk 0:00:45] } 19. c5 { [%eval -2.21] [%clk 0:00:35] } 19... e4 { [%eval -1.82] [%clk 0:00:45] } 20. c6 { [%eval -2.79] [%clk 0:00:34] } 20... Rc8 { [%eval -1.44] [%clk 0:00:44] } 21. Qf4 { [%eval -3.92] [%clk 0:00:30] } 21... Rfe8 { [%eval -1.27] [%clk 0:00:42] } 22. Rac1 { [%eval -4.55] [%clk 0:00:28] } 22... Rxc6 { [%eval -3.11] [%clk 0:00:41] } 23. g4 { [%eval -5.1] [%clk 0:00:25] } 23... hxg4 { [%eval -5.74] [%clk 0:00:39] } 24. hxg4 { [%eval -5.76] [%clk 0:00:24] } 24... Be5 { [%eval -5.71] [%clk 0:00:38] } 25. Qg5 { [%eval -5.66] [%clk 0:00:22] } 25... Rxc1 { [%eval -5.36] [%clk 0:00:36] } 26. Rxc1 { [%eval -4.97] [%clk 0:00:21] } 26... Be6 { [%eval -4.67] [%clk 0:00:33] } 27. Qh4 { [%eval -8.35] [%clk 0:00:16] } 27... Qxa2 { [%eval -8.11] [%clk 0:00:31] } 28. Ba1 { [%eval -8.95] [%clk 0:00:14] } 28... Qxe2 { [%eval -8.45] [%clk 0:00:31] } 29. g5 { [%eval -9.25] [%clk 0:00:11] } 29... Bf5 { [%eval -9.0] [%clk 0:00:29] } 30. Bf1 { [%eval -8.91] [%clk 0:00:10] } 30... Qd2 { [%eval -8.4] [%clk 0:00:28] } 31. Rc6 { [%eval -17.92] [%clk 0:00:09] } 31... e3 { [%eval -13.92] [%clk 0:00:27] } 32. Bc4 { [%eval #-7] [%clk 0:00:07] } 32... Qd1+ { [%eval #-11] [%clk 0:00:24] } 33. Kg2 { [%eval -30.32] [%clk 0:00:06] } 33... Qh5 { [%eval -4.17] [%clk 0:00:20] } 34. Qxh5 { [%eval -4.0] [%clk 0:00:04] } 34... gxh5 { [%eval -3.97] [%clk 0:00:20] } 35. g6 { [%eval -3.93] [%clk 0:00:04] } 35... Be4+ { [%eval -3.59] [%clk 0:00:19] } 36. f3 { [%eval -8.6] [%clk 0:00:03] } 36... Bxc6 { [%eval -8.27] [%clk 0:00:19] } 37. gxf7+ { [%eval -7.78] [%clk 0:00:03] } 37... Kf8 { [%eval -7.61] [%clk 0:00:19] } 38. Bb2 { [%eval -13.07] [%clk 0:00:03] } 38... Re7 { [%eval -12.83] [%clk 0:00:18] } 39. Ba3 { [%eval -12.41] [%clk 0:00:03] } 39... d3 { [%eval -11.33] [%clk 0:00:16] } 40. Kf1 { [%eval #-8] [%clk 0:00:03] } 40... e2+ { [%eval #-7] [%clk 0:00:15] } 41. Ke1 { [%eval #-5] [%clk 0:00:02] } 41... Bg3+ { [%eval #-6] [%clk 0:00:14] } 0-1
