[Event "Rated Blitz game"]
[Site "https://lichess.org/Yxeqh9Eq"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:22:38"]
[WhiteElo "2981"]
[BlackElo "3195"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Alapin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:57] } 2... Nc6 { [%eval 0.12] [%clk 0:03:00] } 3. Bb5 { [%eval 0.2] [%clk 0:02:56] } 3... Bb4 { [%eval 0.87] [%clk 0:02:59] } 4. O-O { [%eval 0.59] [%clk 0:02:45] } 4... Nge7 { [%eval 0.51] [%clk 0:02:57] } 5. d4 { [%eval 0.17] [%clk 0:02:44] } 5... exd4 { [%eval 0.56] [%clk 0:02:56] } 6. Nxd4 { [%eval 0.46] [%clk 0:02:44] } 6... O-O { [%eval 0.44] [%clk 0:02:54] } 7. Bg5 { [%eval 0.1] [%clk 0:02:38] } 7... Nxd4 { [%eval 0.62] [%clk 0:02:46] } 8. Qxd4 { [%eval 0.5] [%clk 0:02:38] } 8... Nc6 { [%eval 0.68] [%clk 0:02:45] } 9. Bxc6 { [%eval 0.87] [%clk 0:02:17] } 9... Qxg5 { [%eval 0.97] [%clk 0:02:43] } 10. Bxb7 { [%eval 0.9] [%clk 0:02:16] } 10... Bc5 { [%eval 0.91] [%clk 0:02:39] } 11. Qd5 { [%eval 0.84] [%clk 0:02:15] } 11... Qxd5 { [%eval 0.74] [%clk 0:02:31] } 12. Bxd5 { [%eval 0.72] [%clk 0:02:15] } 12... Rb8 { [%eval 0.82] [%clk 0:02:30] } 13. Bb3 { [%eval 0.74] [%clk 0:02:12] } 13... a5 { [%eval 0.71] [%clk 0:02:19] } 14. Nc3 { [%eval 0.83] [%clk 0:02:11] } 14... Ba6 { [%eval 0.92] [%clk 0:02:17] } 15. Rfe1 { [%eval 1.35] [%clk 0:02:10] } 15... Rfe8 { [%eval 1.11] [%clk 0:02:12] } 16. Rad1 { [%eval 1.37] [%clk 0:02:09] } 16... d6 { [%eval 0.89] [%clk 0:02:12] } 17. g3 { [%eval 1.0] [%clk 0:01:55] } 17... Kf8 { [%eval 0.96] [%clk 0:02:08] } 18. Kg2 { [%eval 0.92] [%clk 0:01:54] } 18... Rb4 { [%eval 1.12] [%clk 0:02:02] } 19. a3 { [%eval 1.4] [%clk 0:01:49] } 19... Rbb8 { [%eval 1.05] [%clk 0:02:01] } 20. a4 { [%eval 0.0] [%clk 0:01:40] } 20... c6 { [%eval 0.0] [%clk 0:01:57] } 21. f3 { [%eval -0.08] [%clk 0:01:36] } 21... g6 { [%eval -0.2] [%clk 0:01:54] } 22. Nb1 { [%eval -0.72] [%clk 0:01:30] } 22... Rb4 { [%eval -0.2] [%clk 0:01:51] } 23. Nd2 { [%eval -0.37] [%clk 0:01:27] } 23... Reb8 { [%eval -0.38] [%clk 0:01:51] } 24. Nf1 { [%eval -3.58] [%clk 0:01:25] } 24... Kg7 { [%eval -0.63] [%clk 0:01:46] } 25. Rd2 { [%eval -0.73] [%clk 0:01:23] } 25... Re8 { [%eval -0.76] [%clk 0:01:42] } 26. Red1 { [%eval -2.74] [%clk 0:01:22] } 26... f5 { [%eval -2.86] [%clk 0:01:38] } 27. exf5 { [%eval -2.68] [%clk 0:01:12] } 27... gxf5 { [%eval -2.82] [%clk 0:01:38] } 28. h4 { [%eval -2.62] [%clk 0:01:05] } 28... d5 { [%eval -3.0] [%clk 0:01:37] } 29. Nh2 { [%eval -3.76] [%clk 0:01:03] } 29... f4 { [%eval -3.29] [%clk 0:01:27] } 30. gxf4 { [%eval -3.08] [%clk 0:01:00] } 30... Rxf4 { [%eval -2.87] [%clk 0:01:25] } 31. c3 { [%eval -4.35] [%clk 0:00:56] } 31... Rxh4 { [%eval -3.84] [%clk 0:01:22] } 32. Bc2 { [%eval -6.09] [%clk 0:00:55] } 32... Bd6 { [%eval -5.96] [%clk 0:01:20] } 33. Rh1 { [%eval -6.01] [%clk 0:00:53] } 33... Bf4 { [%eval -5.89] [%clk 0:01:17] } 0-1
