[Event "Rated Bullet game"]
[Site "https://lichess.org/QBeiZxNa"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:43:13"]
[WhiteElo "3327"]
[BlackElo "3009"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 1.06] [%clk 0:01:00] } 2. cxd5 { [%eval 0.95] [%clk 0:00:59] } 2... Nf6 { [%eval 0.74] [%clk 0:01:00] } 3. Nc3 { [%eval 0.79] [%clk 0:00:59] } 3... c6 { [%eval 0.95] [%clk 0:00:59] } 4. e4 { [%eval 0.1] [%clk 0:00:59] } 4... cxd5 { [%eval 0.19] [%clk 0:00:59] } 5. e5 { [%eval 0.24] [%clk 0:00:59] } 5... d4 { [%eval 0.72] [%clk 0:00:58] } 6. exf6 { [%eval 0.27] [%clk 0:00:57] } 6... dxc3 { [%eval 0.48] [%clk 0:00:58] } 7. bxc3 { [%eval 0.24] [%clk 0:00:56] } 7... exf6 { [%eval 0.43] [%clk 0:00:57] } 8. d4 { [%eval 0.06] [%clk 0:00:55] } 8... Bd6 { [%eval 0.13] [%clk 0:00:57] } 9. Bd3 { [%eval -0.19] [%clk 0:00:55] } 9... O-O { [%eval 0.23] [%clk 0:00:56] } 10. Nf3 { [%eval -0.52] [%clk 0:00:55] } 10... Re8+ { [%eval 0.0] [%clk 0:00:56] } 11. Be3 { [%eval 0.1] [%clk 0:00:55] } 11... Nc6 { [%eval 0.23] [%clk 0:00:54] } 12. O-O { [%eval -0.06] [%clk 0:00:55] } 12... Bg4 { [%eval 0.13] [%clk 0:00:53] } 13. h3 { [%eval 0.04] [%clk 0:00:54] } 13... Bh5 { [%eval 0.15] [%clk 0:00:53] } 14. Re1 { [%eval 0.13] [%clk 0:00:54] } 14... Bg6 { [%eval 0.21] [%clk 0:00:53] } 15. Bxg6 { [%eval 0.0] [%clk 0:00:53] } 15... hxg6 { [%eval 0.0] [%clk 0:00:53] } 16. c4 { [%eval 0.0] [%clk 0:00:53] } 16... Bb4 { [%eval 0.13] [%clk 0:00:52] } 17. Re2 { [%eval 0.26] [%clk 0:00:52] } 17... Qa5 { [%eval 0.57] [%clk 0:00:50] } 18. Rb1 { [%eval 0.11] [%clk 0:00:50] } 18... Rad8 { [%eval 1.89] [%clk 0:00:49] } 19. d5 { [%eval 1.86] [%clk 0:00:49] } 19... Ne5 { [%eval 2.33] [%clk 0:00:49] } 20. Nxe5 { [%eval 2.1] [%clk 0:00:48] } 20... fxe5 { [%eval 3.37] [%clk 0:00:49] } 21. Bxa7 { [%eval 1.82] [%clk 0:00:46] } 21... b5 { [%eval 1.79] [%clk 0:00:44] } 22. cxb5 { [%eval 1.79] [%clk 0:00:41] } 22... Qxb5 { [%eval 1.68] [%clk 0:00:41] } 23. a3 { [%eval 0.63] [%clk 0:00:34] } 23... Qa6 { [%eval 1.84] [%clk 0:00:38] } 24. axb4 { [%eval 1.86] [%clk 0:00:33] } 24... Qxa7 { [%eval 2.14] [%clk 0:00:37] } 25. Rc2 { [%eval 1.75] [%clk 0:00:32] } 25... Qb7 { [%eval 2.4] [%clk 0:00:35] } 26. Rc5 { [%eval 2.15] [%clk 0:00:31] } 26... Rd6 { [%eval 2.69] [%clk 0:00:34] } 27. Rb5 { [%eval -7.92] [%clk 0:00:30] } 27... Qxb5 { [%eval -7.8] [%clk 0:00:32] } 0-1
