[Event "Rated Bullet game"]
[Site "https://lichess.org/zbH3ZnbT"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.27"]
[UTCTime "00:17:45"]
[WhiteElo "3067"]
[BlackElo "3167"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A58"]
[Opening "Benko Gambit Accepted: Fully Accepted Variation"]
[Termination "Normal"]

