[Event "Rated Bullet game"]
[Site "https://lichess.org/JkQem1Hg"]
[Date "2022.03.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "00:02:49"]
[WhiteElo "3077"]
[BlackElo "3216"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Defense, Benelux Variation"]
[Termination "Time forfeit"]

