[Event "Rated Bullet game"]
[Site "https://lichess.org/ExctmDwl"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:31:14"]
[WhiteElo "3012"]
[BlackElo "3229"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.35] [%clk 0:00:59] } 4. Bc4 { [%eval 0.31] [%clk 0:00:57] } 4... d6 { [%eval 0.36] [%clk 0:00:59] } 5. d3 { [%eval 0.4] [%clk 0:00:57] } 5... Be7 { [%eval 0.21] [%clk 0:00:59] } 6. O-O { [%eval 0.23] [%clk 0:00:55] } 6... Nf6 { [%eval 0.44] [%clk 0:00:58] } 7. Ng5 { [%eval 0.28] [%clk 0:00:55] } 7... O-O { [%eval 0.29] [%clk 0:00:58] } 8. f4 { [%eval -0.12] [%clk 0:00:54] } 8... h6 { [%eval 0.25] [%clk 0:00:56] } 9. Nf3 { [%eval 0.29] [%clk 0:00:53] } 9... exf4 { [%eval 0.37] [%clk 0:00:55] } 10. Bxf4 { [%eval 0.3] [%clk 0:00:53] } 10... Be6 { [%eval 0.28] [%clk 0:00:55] } 11. Nd5 { [%eval 0.26] [%clk 0:00:53] } 11... Bxd5 { [%eval 0.27] [%clk 0:00:54] } 12. exd5 { [%eval -0.48] [%clk 0:00:53] } 12... Nb4 { [%eval -0.23] [%clk 0:00:54] } 13. Qd2 { [%eval -0.41] [%clk 0:00:47] } 13... Nbxd5 { [%eval 0.25] [%clk 0:00:53] } 14. Bxh6 { [%eval 0.13] [%clk 0:00:46] } 14... gxh6 { [%eval 0.0] [%clk 0:00:49] } 15. Qxh6 { [%eval 0.0] [%clk 0:00:46] } 15... Ng4 { [%eval 0.0] [%clk 0:00:48] } 16. Qh5 { [%eval 0.0] [%clk 0:00:43] } 16... Ndf6 { [%eval 0.0] [%clk 0:00:44] } 17. Qg6+ { [%eval 0.16] [%clk 0:00:42] } 17... Kh8 { [%eval 0.29] [%clk 0:00:43] } 18. Bxf7 { [%eval 0.09] [%clk 0:00:42] } 18... Nh7 { [%eval 0.23] [%clk 0:00:39] } 19. Rae1 { [%eval 0.35] [%clk 0:00:21] } 19... Bf6 { [%eval 0.09] [%clk 0:00:37] } 20. Bb3 { [%eval -1.58] [%clk 0:00:17] } 20... Ne5 { [%eval -1.48] [%clk 0:00:36] } 21. Qh6 { [%eval -2.46] [%clk 0:00:16] } 21... Bg7 { [%eval -1.66] [%clk 0:00:34] } 22. Qh5 { [%eval -2.45] [%clk 0:00:16] } 22... Nxf3+ { [%eval -2.37] [%clk 0:00:33] } 23. Rxf3 { [%eval -2.36] [%clk 0:00:16] } 23... Qg5 { [%eval -1.71] [%clk 0:00:32] } 24. Rxf8+ { [%eval -1.69] [%clk 0:00:13] } 24... Rxf8 { [%eval -1.59] [%clk 0:00:31] } 25. Qxg5 { [%eval -1.53] [%clk 0:00:13] } 25... Nxg5 { [%eval -1.44] [%clk 0:00:30] } 26. h4 { [%eval -2.19] [%clk 0:00:13] } 26... Bd4+ { [%eval -2.12] [%clk 0:00:29] } 27. Kh2 { [%eval -2.14] [%clk 0:00:12] } 27... Bf2 { [%eval -2.21] [%clk 0:00:28] } 28. Rf1 { [%eval -2.16] [%clk 0:00:10] } 28... Bg3+ { [%eval -1.94] [%clk 0:00:26] } 29. Kxg3 { [%eval -1.89] [%clk 0:00:09] } 29... Rxf1 { [%eval -1.89] [%clk 0:00:26] } 30. hxg5 { [%eval -1.86] [%clk 0:00:09] } 30... Kg7 { [%eval -1.6] [%clk 0:00:26] } 31. Kg4 { [%eval -1.61] [%clk 0:00:08] } 31... Kg6 { [%eval -1.34] [%clk 0:00:24] } 32. Bd5 { [%eval -1.26] [%clk 0:00:08] } 32... b6 { [%eval -1.12] [%clk 0:00:24] } 33. Be4+ { [%eval -1.21] [%clk 0:00:08] } 33... Kg7 { [%eval -1.59] [%clk 0:00:23] } 34. g6 { [%eval -2.73] [%clk 0:00:07] } 34... Rf2 { [%eval -1.89] [%clk 0:00:23] } 35. c4 { [%eval -4.59] [%clk 0:00:05] } 35... Rxb2 { [%eval -3.4] [%clk 0:00:21] } 36. Kf5 { [%eval -8.66] [%clk 0:00:04] } 36... Rxa2 { [%eval -7.91] [%clk 0:00:21] } 37. Ke6 { [%eval -14.01] [%clk 0:00:04] } 37... a5 { [%eval -7.71] [%clk 0:00:21] } 38. Kxd6 { [%eval -15.96] [%clk 0:00:04] } 38... a4 { [%eval -13.16] [%clk 0:00:20] } 39. Kc6 { [%eval -16.08] [%clk 0:00:02] } 39... a3 { [%eval -14.26] [%clk 0:00:20] } 40. Kxb6 { [%eval -17.87] [%clk 0:00:02] } 40... Rb2+ { [%eval -17.63] [%clk 0:00:19] } 41. Kxc5 { [%eval -17.32] [%clk 0:00:02] } 41... a2 { [%eval -15.0] [%clk 0:00:19] } 0-1
