[Event "Online League Bullet Arena"]
[Site "https://lichess.org/YwyHfjdt"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Foricool"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:18:29"]
[WhiteElo "3195"]
[BlackElo "1227"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:00:30] } 1... Nc6 { [%eval 0.56] [%clk 0:01:00] } 2. Nc3 { [%eval 0.33] [%clk 0:00:30] } 2... d5 { [%eval 2.84] [%clk 0:00:57] } 3. g3 { [%eval -1.59] [%clk 0:00:30] } 3... dxc4 { [%eval 0.2] [%clk 0:00:56] } 4. Bg2 { [%eval 0.0] [%clk 0:00:28] } 4... e5 { [%eval -0.16] [%clk 0:00:53] } 5. Nf3 { [%eval -0.33] [%clk 0:00:28] } 5... Bc5 { [%eval -0.13] [%clk 0:00:52] } 6. Qa4 { [%eval -0.39] [%clk 0:00:27] } 6... b5 { [%eval 6.42] [%clk 0:00:48] } 7. Qxb5 { [%eval 6.51] [%clk 0:00:26] } 7... Rb8 { [%eval 11.67] [%clk 0:00:45] } 8. Qxc6+ { [%eval 11.33] [%clk 0:00:25] } 8... Bd7 { [%eval 11.7] [%clk 0:00:42] } 9. Qxc5 { [%eval 11.52] [%clk 0:00:25] } 9... Rb5 { [%eval 18.82] [%clk 0:00:37] } 10. Nxb5 { [%eval 18.63] [%clk 0:00:24] } 10... c6 { [%eval 20.25] [%clk 0:00:35] } 11. Nd6+ { [%eval 20.48] [%clk 0:00:23] } 11... Ke7 { [%eval #4] [%clk 0:00:30] } 12. Nxe5 { [%eval 27.39] [%clk 0:00:23] } 12... Ke6 { [%eval 33.87] [%clk 0:00:26] } 13. Ndxf7 { [%eval #9] [%clk 0:00:19] } 13... Qb6 { [%eval #2] [%clk 0:00:22] } 14. Qd6+ { [%eval #1] [%clk 0:00:17] } 14... Kf5 { [%eval #1] [%clk 0:00:19] } 15. e4# { [%clk 0:00:17] } 1-0
