[Event "Online League Bullet Arena"]
[Site "https://lichess.org/DsOpKqSb"]
[Date "2022.04.04"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:41:47"]
[WhiteElo "2369"]
[BlackElo "3313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.73] [%clk 0:00:30] } 3. c3 { [%eval 0.46] [%clk 0:00:59] } 3... c5 { [%eval 0.78] [%clk 0:00:30] } 4. d5 { [%eval 0.54] [%clk 0:00:57] } 4... d6 { [%eval 0.36] [%clk 0:00:29] } 5. Nf3 { [%eval 0.5] [%clk 0:00:57] } 5... Nf6 { [%eval 0.55] [%clk 0:00:29] } 6. Bb5+ { [%eval 0.13] [%clk 0:00:57] } 6... Bd7 { [%eval 0.34] [%clk 0:00:28] } 7. Bd3 { [%eval 0.51] [%clk 0:00:57] } 7... O-O { [%eval 0.17] [%clk 0:00:27] } 8. O-O { [%eval 0.52] [%clk 0:00:57] } 8... Bg4 { [%eval 0.74] [%clk 0:00:27] } 9. Bc2 { [%eval 0.12] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.46] [%clk 0:00:26] } 10. h3 { [%eval 0.51] [%clk 0:00:55] } 10... Bxf3 { [%eval 0.5] [%clk 0:00:26] } 11. Qxf3 { [%eval 0.6] [%clk 0:00:55] } 11... b5 { [%eval 0.37] [%clk 0:00:26] } 12. Qg3 { [%eval -0.24] [%clk 0:00:54] } 12... Rb8 { [%eval -0.1] [%clk 0:00:25] } 13. Bg5 { [%eval -0.32] [%clk 0:00:53] } 13... b4 { [%eval -0.09] [%clk 0:00:25] } 14. c4 { [%eval -1.24] [%clk 0:00:52] } 14... a5 { [%eval 0.0] [%clk 0:00:22] } 15. Nd2 { [%eval 0.05] [%clk 0:00:50] } 15... h6 { [%eval 0.05] [%clk 0:00:22] } 16. Be3 { [%eval 0.0] [%clk 0:00:48] } 16... Nh5 { [%eval -0.01] [%clk 0:00:21] } 17. Qf3 { [%eval -0.3] [%clk 0:00:46] } 17... Bxb2 { [%eval -0.21] [%clk 0:00:21] } 18. Rab1 { [%eval -0.34] [%clk 0:00:46] } 18... Bg7 { [%eval -0.37] [%clk 0:00:21] } 19. g4 { [%eval -0.11] [%clk 0:00:44] } 19... Nhf6 { [%eval -0.12] [%clk 0:00:20] } 20. Qg2 { [%eval -0.23] [%clk 0:00:43] } 20... Nb6 { [%eval 0.55] [%clk 0:00:19] } 21. Bd3 { [%eval -0.17] [%clk 0:00:41] } 21... a4 { [%eval -0.66] [%clk 0:00:19] } 22. f4 { [%eval -0.59] [%clk 0:00:40] } 22... b3 { [%eval 0.38] [%clk 0:00:18] } 23. axb3 { [%eval 0.15] [%clk 0:00:40] } 23... Nfd7 { [%eval 1.97] [%clk 0:00:17] } 24. bxa4 { [%eval 0.08] [%clk 0:00:34] } 24... Nxa4 { [%eval 0.51] [%clk 0:00:17] } 25. Rxb8 { [%eval 0.0] [%clk 0:00:33] } 25... Qxb8 { [%eval -0.07] [%clk 0:00:17] } 26. g5 { [%eval -1.29] [%clk 0:00:32] } 26... Nc3 { [%eval 0.01] [%clk 0:00:16] } 27. gxh6 { [%eval -0.03] [%clk 0:00:30] } 27... Bxh6 { [%eval 0.0] [%clk 0:00:16] } 28. Kh1 { [%eval 0.71] [%clk 0:00:27] } 28... Ne5 { [%eval 5.26] [%clk 0:00:15] } 29. fxe5 { [%eval 5.42] [%clk 0:00:23] } 29... Bxe3 { [%eval 5.41] [%clk 0:00:15] } 30. e6 { [%eval 5.52] [%clk 0:00:20] } 30... Kg7 { [%eval 7.95] [%clk 0:00:15] } 31. e5 { [%eval 7.97] [%clk 0:00:17] } 31... Qb2 { [%eval #6] [%clk 0:00:13] } 32. exf7 { [%eval 8.55] [%clk 0:00:13] } 32... g5 { [%eval 8.34] [%clk 0:00:09] } 33. Qg4 { [%eval 7.88] [%clk 0:00:06] } 33... Qxd2 { [%eval 8.63] [%clk 0:00:08] } 34. Qf5 { [%eval 8.4] [%clk 0:00:05] } 34... Qxd3 { [%eval 8.27] [%clk 0:00:07] } 35. Qxd3 { [%eval 8.52] [%clk 0:00:04] } 35... Bf4 { [%eval 9.41] [%clk 0:00:07] } 36. Rxf4 { [%eval 8.25] [%clk 0:00:03] } 36... gxf4 { [%eval 7.96] [%clk 0:00:06] } 37. Qxc3 { [%eval 7.34] [%clk 0:00:03] } 37... dxe5 { [%eval 8.67] [%clk 0:00:06] } 38. Qxe5+ { [%eval 12.79] [%clk 0:00:03] } 38... Kxf7 { [%eval 8.92] [%clk 0:00:05] } 39. Qxf4+ { [%eval 8.69] [%clk 0:00:02] } 39... Ke8 { [%eval 7.79] [%clk 0:00:05] } 40. Qe5 { [%eval 8.05] [%clk 0:00:02] } 40... Rf6 { [%eval 11.58] [%clk 0:00:05] } 41. d6 { [%eval 7.36] [%clk 0:00:01] } 41... Kf7 { [%eval #12] [%clk 0:00:05] } 42. Qxe7+ { [%eval #9] [%clk 0:00:00] } 42... Kg6 { [%eval #9] [%clk 0:00:05] } 43. d7 { [%eval #8] [%clk 0:00:00] } 43... Rf1+ { [%eval #8] [%clk 0:00:04] } 0-1
