[Event "Rated Blitz game"]
[Site "https://lichess.org/qweSyCPw"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:28:16"]
[WhiteElo "3189"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:02:59] } 2... d5 { [%eval 0.09] [%clk 0:02:59] } 3. c4 { [%eval 0.39] [%clk 0:02:57] } 3... e6 { [%eval 0.2] [%clk 0:02:58] } 4. Nc3 { [%eval 0.0] [%clk 0:02:57] } 4... dxc4 { [%eval 0.0] [%clk 0:02:58] } 5. e4 { [%eval 0.34] [%clk 0:02:55] } 5... b5 { [%eval 0.35] [%clk 0:02:57] } 6. e5 { [%eval 0.5] [%clk 0:02:54] } 6... Nd5 { [%eval 0.34] [%clk 0:02:57] } 7. Nxb5 { [%eval 0.36] [%clk 0:02:54] } 7... Nb6 { [%eval 0.29] [%clk 0:02:57] } 8. Be3 { [%eval 0.55] [%clk 0:02:53] } 8... Nc6 { [%eval 0.42] [%clk 0:02:53] } 9. a3 { [%eval 0.31] [%clk 0:02:52] } 9... Rb8 { [%eval 0.21] [%clk 0:02:50] } 10. Qc2 { [%eval 0.36] [%clk 0:02:51] } 10... Be7 { [%eval 1.02] [%clk 0:02:41] } 11. Rd1 { [%eval 0.48] [%clk 0:02:50] } 11... O-O { [%eval 0.93] [%clk 0:02:40] } 12. h4 { [%eval 0.77] [%clk 0:02:49] } 12... Ba6 { [%eval 0.82] [%clk 0:02:32] } 13. Nc3 { [%eval 0.66] [%clk 0:02:47] } 13... Nd5 { [%eval 0.97] [%clk 0:02:31] } 14. Ng5 { [%eval 0.99] [%clk 0:02:41] } 14... g6 { [%eval 0.94] [%clk 0:02:29] } 15. Bc1 { [%eval 0.92] [%clk 0:02:36] } 15... Na5 { [%eval 0.8] [%clk 0:02:16] } 16. Nge4 { [%eval 0.88] [%clk 0:02:32] } 16... Nb3 { [%eval 0.45] [%clk 0:02:10] } 17. Bg5 { [%eval 0.66] [%clk 0:02:31] } 17... h5 { [%eval 1.64] [%clk 0:01:56] } 18. g4 { [%eval 1.02] [%clk 0:02:28] } 18... hxg4 { [%eval 1.09] [%clk 0:01:50] } 19. Nxd5 { [%eval 1.29] [%clk 0:02:15] } 19... exd5 { [%eval 1.2] [%clk 0:01:43] } 20. Nf6+ { [%eval 1.44] [%clk 0:02:12] } 20... Kg7 { [%eval 6.73] [%clk 0:01:41] } 21. h5 { [%eval 7.0] [%clk 0:02:12] } 21... Rh8 { [%eval 7.31] [%clk 0:01:39] } 22. Bg2 { [%eval 0.28] [%clk 0:02:01] } 22... c6 { [%eval 6.76] [%clk 0:01:37] } 23. h6+ { [%eval 7.02] [%clk 0:01:56] } 23... Kf8 { [%eval 6.93] [%clk 0:01:36] } 24. O-O { [%eval 1.12] [%clk 0:01:55] } 24... Bc8 { [%eval 0.95] [%clk 0:01:35] } 25. f3 { [%eval -1.01] [%clk 0:01:46] } 25... Bf5 { [%eval 0.71] [%clk 0:01:32] } 26. Qf2 { [%eval 1.57] [%clk 0:01:45] } 26... gxf3 { [%eval 2.5] [%clk 0:01:18] } 27. Qxf3 { [%eval 1.43] [%clk 0:01:41] } 27... Na5 { [%eval 7.31] [%clk 0:01:06] } 28. b4 { [%eval 4.62] [%clk 0:01:30] } 28... cxb3 { [%eval 4.84] [%clk 0:01:05] } 29. Bh3 { [%eval 5.07] [%clk 0:01:30] } 29... Qc8 { [%eval 5.71] [%clk 0:00:54] } 30. e6 { [%eval 1.08] [%clk 0:01:29] } 30... fxe6 { [%eval 1.86] [%clk 0:00:52] } 31. Qg3 { [%eval 0.0] [%clk 0:01:24] } 31... Bxf6 { [%eval 2.58] [%clk 0:00:47] } 32. Bxf6 { [%eval 2.47] [%clk 0:01:21] } 32... Rxh6 { [%eval 3.08] [%clk 0:00:47] } 33. Bxf5 { [%eval 2.72] [%clk 0:01:20] } 33... exf5 { [%eval 2.89] [%clk 0:00:47] } 34. Rde1 { [%eval 2.03] [%clk 0:01:11] } 34... Rb7 { [%eval 2.88] [%clk 0:00:45] } 35. Qd6+ { [%eval -1.25] [%clk 0:01:09] } 35... Kg8 { [%eval -1.21] [%clk 0:00:44] } 36. Re7 { [%eval -7.37] [%clk 0:01:07] } 36... Rxe7 { [%eval -7.22] [%clk 0:00:42] } 37. Qxe7 { [%eval -7.91] [%clk 0:01:07] } 37... Qf8 { [%eval 0.0] [%clk 0:00:41] } 38. Qe6+ { [%eval 0.0] [%clk 0:01:06] } 38... Qf7 { [%eval 0.0] [%clk 0:00:40] } 39. Qc8+ { [%eval 0.0] [%clk 0:01:05] } 39... Kh7 { [%eval #1] [%clk 0:00:39] } 40. Qh8# { [%clk 0:01:04] } 1-0
