[Event "Rated Bullet game"]
[Site "https://lichess.org/GOp0whhr"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:00:11"]
[WhiteElo "3252"]
[BlackElo "2893"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

