[Event "Rated Blitz game"]
[Site "https://lichess.org/VRJHbWRV"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "22:58:08"]
[WhiteElo "2989"]
[BlackElo "3151"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C49"]
[Opening "Four Knights Game: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... Nf6 { [%eval 0.29] [%clk 0:03:00] } 2. Nc3 { [%eval 0.16] [%clk 0:02:59] } 2... e5 { [%eval 0.13] [%clk 0:02:58] } 3. Nf3 { [%eval 0.2] [%clk 0:02:58] } 3... Nc6 { [%eval 0.13] [%clk 0:02:58] } 4. Bb5 { [%eval 0.13] [%clk 0:02:57] } 4... Bb4 { [%eval 0.28] [%clk 0:02:57] } 5. O-O { [%eval 0.25] [%clk 0:02:56] } 5... O-O { [%eval 0.09] [%clk 0:02:56] } 6. Bxc6 { [%eval 0.06] [%clk 0:02:55] } 6... dxc6 { [%eval 0.27] [%clk 0:02:55] } 7. d3 { [%eval 0.08] [%clk 0:02:55] } 7... Nd7 { [%eval 0.11] [%clk 0:02:52] } 8. Ne2 { [%eval 0.03] [%clk 0:02:54] } 8... Bd6 { [%eval 0.06] [%clk 0:02:48] } 9. Ng3 { [%eval -0.03] [%clk 0:02:53] } 9... c5 { [%eval 0.29] [%clk 0:02:47] } 10. Be3 { [%eval -0.1] [%clk 0:02:50] } 10... Nb8 { [%eval -0.08] [%clk 0:02:47] } 11. Nd2 { [%eval -0.19] [%clk 0:02:49] } 11... Nc6 { [%eval -0.24] [%clk 0:02:46] } 12. Nc4 { [%eval -0.11] [%clk 0:02:49] } 12... Be6 { [%eval 0.4] [%clk 0:02:45] } 13. Nxd6 { [%eval 0.33] [%clk 0:02:47] } 13... cxd6 { [%eval 0.46] [%clk 0:02:45] } 14. f4 { [%eval 0.44] [%clk 0:02:47] } 14... f6 { [%eval 0.91] [%clk 0:02:39] } 15. Qd2 { [%eval 0.33] [%clk 0:02:42] } 15... exf4 { [%eval 0.24] [%clk 0:02:32] } 16. Rxf4 { [%eval 0.15] [%clk 0:02:41] } 16... b6 { [%eval 0.39] [%clk 0:02:31] } 17. c4 { [%eval 0.4] [%clk 0:02:37] } 17... Rb8 { [%eval 0.57] [%clk 0:02:30] } 18. b3 { [%eval 0.58] [%clk 0:02:36] } 18... b5 { [%eval 0.46] [%clk 0:02:29] } 19. h3 { [%eval 0.25] [%clk 0:02:34] } 19... a5 { [%eval 0.17] [%clk 0:02:29] } 20. Rf2 { [%eval 0.15] [%clk 0:02:29] } 20... a4 { [%eval 0.17] [%clk 0:02:28] } 21. Qc3 { [%eval -0.24] [%clk 0:02:28] } 21... Qd7 { [%eval -0.13] [%clk 0:02:27] } 22. Nh5 { [%eval -0.49] [%clk 0:02:22] } 22... Ne5 { [%eval -0.48] [%clk 0:02:25] } 23. Raf1 { [%eval -1.53] [%clk 0:02:15] } 23... axb3 { [%eval -1.31] [%clk 0:02:24] } 24. axb3 { [%eval -1.3] [%clk 0:02:14] } 24... bxc4 { [%eval -0.56] [%clk 0:02:24] } 25. bxc4 { [%eval -1.91] [%clk 0:02:13] } 25... Bf7 { [%eval 0.25] [%clk 0:02:23] } 26. Nxg7 { [%eval 0.25] [%clk 0:01:37] } 26... Kxg7 { [%eval 0.25] [%clk 0:02:22] } 27. Rxf6 { [%eval 0.22] [%clk 0:01:36] } 27... Bg6 { [%eval 0.0] [%clk 0:02:15] } 28. Bh6+ { [%eval 0.0] [%clk 0:01:35] } 28... Kxh6 { [%eval 0.17] [%clk 0:02:15] } 29. Rxf8 { [%eval 0.0] [%clk 0:01:35] } 29... Rxf8 { [%eval 0.19] [%clk 0:02:14] } 30. Rxf8 { [%eval 0.11] [%clk 0:01:34] } 30... Qe7 { [%eval 0.25] [%clk 0:02:14] } 31. Qd2+ { [%eval -0.4] [%clk 0:01:27] } 31... Qg5 { [%eval -0.34] [%clk 0:02:13] } 32. Qe2 { [%eval -0.37] [%clk 0:01:14] } 32... Qg3 { [%eval 0.0] [%clk 0:02:09] } 33. Rf6 { [%eval -0.52] [%clk 0:01:04] } 33... Kg7 { [%eval -0.35] [%clk 0:02:05] } 34. Qf1 { [%eval -0.57] [%clk 0:00:54] } 34... Qxd3 { [%eval -0.34] [%clk 0:01:28] } 35. Qxd3 { [%eval -0.28] [%clk 0:00:51] } 35... Nxd3 { [%eval -0.47] [%clk 0:01:28] } 36. Rxd6 { [%eval -0.3] [%clk 0:00:50] } 36... Bxe4 { [%eval -0.45] [%clk 0:01:28] } 37. g4 { [%eval -0.29] [%clk 0:00:48] } 37... Kf7 { [%eval -0.27] [%clk 0:01:26] } 38. Kh2 { [%eval -0.61] [%clk 0:00:44] } 38... Ne5 { [%eval -0.25] [%clk 0:01:25] } 39. Kg3 { [%eval -0.37] [%clk 0:00:35] } 39... Nxc4 { [%eval -0.41] [%clk 0:01:24] } 40. Rd7+ { [%eval -1.72] [%clk 0:00:33] } 40... Ke6 { [%eval -1.75] [%clk 0:01:23] } 41. Ra7 { [%eval -1.69] [%clk 0:00:31] } 41... Nd6 { [%eval -1.89] [%clk 0:01:22] } 42. Kf4 { [%eval -1.61] [%clk 0:00:29] } 42... c4 { [%eval -2.2] [%clk 0:01:22] } 43. Rc7 { [%eval -1.87] [%clk 0:00:28] } 43... Kd5 { [%eval -1.29] [%clk 0:01:21] } 44. h4 { [%eval -1.34] [%clk 0:00:25] } 44... Bd3 { [%eval -1.5] [%clk 0:01:20] } 45. Ke3 { [%eval -1.14] [%clk 0:00:22] } 45... Ne8 { [%eval -1.27] [%clk 0:01:17] } 46. Rf7 { [%eval -1.17] [%clk 0:00:20] } 46... Ke6 { [%eval -1.14] [%clk 0:01:15] } 47. Rf4 { [%eval -2.4] [%clk 0:00:19] } 47... Nf6 { [%eval -0.71] [%clk 0:01:14] } 48. Kd4 { [%eval -0.87] [%clk 0:00:16] } 48... Nd7 { [%eval -0.02] [%clk 0:01:09] } 49. g5 { [%eval 0.0] [%clk 0:00:15] } 49... Ke7 { [%eval -0.04] [%clk 0:01:01] } 50. h5 { [%eval 0.0] [%clk 0:00:13] } 50... Nf8 { [%eval 0.0] [%clk 0:01:00] } 51. Rg4 { [%eval -0.35] [%clk 0:00:13] } 51... Ne6+ { [%eval 0.0] [%clk 0:00:59] } 52. Kc3 { [%eval 0.0] [%clk 0:00:12] } 52... Be2 { [%eval 0.18] [%clk 0:00:57] } 53. g6 { [%eval 0.2] [%clk 0:00:08] } 53... hxg6 { [%eval 0.01] [%clk 0:00:47] } 54. Rxg6 { [%eval 0.0] [%clk 0:00:08] } 54... Nf4 { [%eval 0.0] [%clk 0:00:46] } 55. Rg5 { [%eval 0.0] [%clk 0:00:08] } 55... Kf6 { [%eval 0.0] [%clk 0:00:41] } 56. Rc5 { [%eval 0.0] [%clk 0:00:07] } 56... Ne6 { [%eval 0.08] [%clk 0:00:38] } 57. Rxc4 { [%eval 0.0] [%clk 0:00:05] } 57... Bxc4 { [%eval 0.0] [%clk 0:00:37] } 58. Kxc4 { [%eval 0.0] [%clk 0:00:05] } 58... Kg7 { [%eval 0.0] [%clk 0:00:36] } 59. Kd5 { [%eval 0.0] [%clk 0:00:05] } 59... Ng5 { [%eval 0.0] [%clk 0:00:34] } 60. Ke5 { [%eval 0.0] [%clk 0:00:05] } 60... Kh7 { [%eval 0.0] [%clk 0:00:33] } 61. h6 { [%eval 0.0] [%clk 0:00:05] } 61... Nf3+ { [%eval 0.0] [%clk 0:00:33] } 62. Kf5 { [%eval 0.0] [%clk 0:00:05] } 62... Nd2 { [%eval 0.0] [%clk 0:00:32] } 63. Kg4 { [%eval 0.0] [%clk 0:00:05] } 63... Nb1 { [%eval 0.0] [%clk 0:00:31] } 64. Kg5 { [%eval 0.0] [%clk 0:00:05] } 64... Nc3 { [%eval 0.0] [%clk 0:00:31] } 65. Kf4 { [%eval 0.0] [%clk 0:00:04] } 65... Nb5 { [%eval 0.0] [%clk 0:00:31] } 66. Kf5 { [%eval 0.0] [%clk 0:00:04] } 66... Nc7 { [%eval 0.0] [%clk 0:00:31] } 67. Kg4 { [%eval 0.0] [%clk 0:00:04] } 67... Na6 { [%eval 0.0] [%clk 0:00:31] } 68. Kg5 { [%eval 0.0] [%clk 0:00:04] } 68... Nc5 { [%eval 0.0] [%clk 0:00:31] } 69. Kf4 { [%eval 0.0] [%clk 0:00:04] } 69... Nd7 { [%eval 0.0] [%clk 0:00:30] } 70. Kf5 { [%eval 0.0] [%clk 0:00:04] } 70... Nf8 { [%eval 0.0] [%clk 0:00:30] } 71. Kg5 { [%eval 0.0] [%clk 0:00:03] } 71... Ne6+ { [%eval 0.0] [%clk 0:00:29] } 72. Kf5 { [%eval 0.0] [%clk 0:00:02] } 72... Nd8 { [%eval 0.0] [%clk 0:00:29] } 73. Kf6 { [%eval 0.0] [%clk 0:00:02] } 73... Nb7 { [%eval 0.0] [%clk 0:00:29] } 74. Kg5 { [%eval 0.0] [%clk 0:00:02] } 74... Nc5 { [%eval 0.0] [%clk 0:00:29] } 75. Kf5 { [%eval 0.0] [%clk 0:00:02] } 75... Nd7 { [%eval 0.0] [%clk 0:00:28] } 76. Ke6 { [%eval 0.0] [%clk 0:00:02] } 76... Nb6 { [%eval 0.0] [%clk 0:00:28] } 77. Kd6 { [%eval 0.0] [%clk 0:00:02] } 77... Na8 { [%eval 0.0] [%clk 0:00:28] } 78. Kd5 { [%eval 0.0] [%clk 0:00:01] } 78... Nc7+ { [%eval 0.0] [%clk 0:00:27] } 79. Kc6 { [%eval 0.0] [%clk 0:00:01] } 79... Ne8 { [%eval 0.0] [%clk 0:00:26] } 80. Kd7 { [%eval 0.0] [%clk 0:00:01] } 80... Nf6+ { [%eval 0.0] [%clk 0:00:26] } 81. Ke6 { [%eval 0.0] [%clk 0:00:00] } 81... Ng4 { [%eval 0.0] [%clk 0:00:26] } 82. Kf5 { [%eval 0.0] [%clk 0:00:00] } 82... Nf2 { [%eval 0.0] [%clk 0:00:26] } 83. Kg5 { [%eval 0.0] [%clk 0:00:00] } 83... Nd1 { [%eval 0.0] [%clk 0:00:25] } 84. Kf4 { [%eval 0.0] [%clk 0:00:00] } 84... Nc3 { [%eval 0.0] [%clk 0:00:25] } 0-1
