[Event "Rated Bullet game"]
[Site "https://lichess.org/GA1DnZmD"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "13:58:55"]
[WhiteElo "3200"]
[BlackElo "3047"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:57] } 4. Ng5 { [%eval 0.15] [%clk 0:00:58] } 4... d5 { [%eval 0.4] [%clk 0:00:57] } 5. exd5 { [%eval 0.18] [%clk 0:00:58] } 5... Na5 { [%eval 0.34] [%clk 0:00:56] } 6. Bb5+ { [%eval 0.12] [%clk 0:00:57] } 6... c6 { [%eval 0.37] [%clk 0:00:56] } 7. dxc6 { [%eval 0.31] [%clk 0:00:57] } 7... bxc6 { [%eval 0.41] [%clk 0:00:56] } 8. Bd3 { [%eval 0.14] [%clk 0:00:57] } 8... h6 { [%eval 1.03] [%clk 0:00:53] } 9. Ne4 { [%eval 1.0] [%clk 0:00:55] } 9... Nd5 { [%eval 0.94] [%clk 0:00:52] } 10. Nbc3 { [%eval 0.92] [%clk 0:00:54] } 10... Be7 { [%eval 0.72] [%clk 0:00:51] } 11. O-O { [%eval 0.63] [%clk 0:00:52] } 11... O-O { [%eval 0.58] [%clk 0:00:51] } 12. Ng3 { [%eval 0.71] [%clk 0:00:51] } 12... f5 { [%eval 0.79] [%clk 0:00:50] } 13. Re1 { [%eval 0.69] [%clk 0:00:49] } 13... e4 { [%eval 1.34] [%clk 0:00:50] } 14. Bf1 { [%eval 0.84] [%clk 0:00:49] } 14... Be6 { [%eval 1.64] [%clk 0:00:48] } 15. d3 { [%eval 1.71] [%clk 0:00:48] } 15... Qc7 { [%eval 2.85] [%clk 0:00:40] } 16. Bd2 { [%eval 1.9] [%clk 0:00:45] } 16... Rad8 { [%eval 1.99] [%clk 0:00:39] } 17. Bc1 { [%eval 0.69] [%clk 0:00:45] } 17... Nxc3 { [%eval 0.76] [%clk 0:00:34] } 18. bxc3 { [%eval 0.61] [%clk 0:00:44] } 18... Nc4 { [%eval 1.24] [%clk 0:00:33] } 19. Qe2 { [%eval 0.99] [%clk 0:00:42] } 19... Ne5 { [%eval 1.12] [%clk 0:00:32] } 20. dxe4 { [%eval 1.1] [%clk 0:00:40] } 20... f4 { [%eval 1.18] [%clk 0:00:32] } 21. Nf5 { [%eval 1.21] [%clk 0:00:40] } 21... f3 { [%eval 1.2] [%clk 0:00:30] } 22. gxf3 { [%eval 1.38] [%clk 0:00:39] } 22... Bxf5 { [%eval 2.85] [%clk 0:00:30] } 23. exf5 { [%eval 2.41] [%clk 0:00:39] } 23... Rxf5 { [%eval 5.1] [%clk 0:00:25] } 24. f4 { [%eval 5.03] [%clk 0:00:38] } 24... Bc5 { [%eval 5.0] [%clk 0:00:25] } 25. Bh3 { [%eval 4.83] [%clk 0:00:35] } 25... Rdf8 { [%eval 4.71] [%clk 0:00:14] } 26. Bxf5 { [%eval 4.5] [%clk 0:00:35] } 26... Rxf5 { [%eval 4.5] [%clk 0:00:14] } 27. fxe5 { [%eval 3.65] [%clk 0:00:35] } 27... Bxf2+ { [%eval 3.53] [%clk 0:00:13] } 28. Qxf2 { [%eval 3.34] [%clk 0:00:35] } 28... Rxf2 { [%eval 3.61] [%clk 0:00:13] } 29. Kxf2 { [%eval 3.3] [%clk 0:00:34] } 29... Qf7+ { [%eval 3.37] [%clk 0:00:12] } 30. Ke2 { [%eval 1.18] [%clk 0:00:33] } 30... Qc4+ { [%eval 2.23] [%clk 0:00:11] } 31. Kd1 { [%eval 0.0] [%clk 0:00:32] } 31... Qg4+ { [%eval 0.2] [%clk 0:00:10] } 32. Re2 { [%eval 0.24] [%clk 0:00:30] } 32... Qg1+ { [%eval 0.85] [%clk 0:00:10] } 33. Kd2 { [%eval 1.87] [%clk 0:00:30] } 33... Qg5+ { [%eval 1.87] [%clk 0:00:10] } 34. Kd3 { [%eval 1.91] [%clk 0:00:29] } 34... Qf5+ { [%eval 2.05] [%clk 0:00:10] } 35. Re4 { [%eval 2.24] [%clk 0:00:28] } 35... Qf3+ { [%eval 12.14] [%clk 0:00:08] } 36. Be3 { [%eval 11.84] [%clk 0:00:26] } 1-0
