[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/kvtaOmbL"]
[Date "2019.09.14"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.09.14"]
[UTCTime "10:24:55"]
[WhiteElo "2726"]
[BlackElo "1936"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bnrbqnkr/pppppppp/8/8/8/8/PPPPPPPP/BNRBQNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval 0.57] [%clk 0:03:00] } 1... e5 { [%eval 0.32] [%clk 0:03:00] } 2. c4 { [%eval -0.12] [%clk 0:02:59] } 2... f6 { [%eval 0.76] [%clk 0:02:57] } 3. d4 { [%eval 0.54] [%clk 0:02:57] } 3... exd4 { [%eval 0.44] [%clk 0:02:57] } 4. Bxd4 { [%eval 0.64] [%clk 0:02:58] } 4... b6 { [%eval 0.83] [%clk 0:02:58] } 5. f3 { [%eval 0.54] [%clk 0:02:53] } 5... Ne6 { [%eval 0.39] [%clk 0:02:47] } 6. Bf2 { [%eval 0.65] [%clk 0:02:53] } 6... O-O { [%eval 0.38] [%clk 0:02:47] } 7. Nc3 { [%eval 0.09] [%clk 0:02:53] } 7... a6 { [%eval 1.17] [%clk 0:02:42] } 8. e4 { [%eval 1.08] [%clk 0:02:53] } 8... Nc6 { [%eval 1.53] [%clk 0:02:39] } 9. Ne3 { [%eval 1.17] [%clk 0:02:53] } 9... Ne5 { [%eval 1.17] [%clk 0:02:39] } 10. Qd2 { [%eval 1.14] [%clk 0:02:50] } 10... Nc5 { [%eval 1.68] [%clk 0:02:35] } 11. Bc2 { [%eval 1.46] [%clk 0:02:50] } 11... Kh8 { [%eval 2.02] [%clk 0:02:24] } 12. O-O { [%eval 1.66] [%clk 0:02:49] } 12... Ne6 { [%eval 1.61] [%clk 0:02:25] } 13. Bg3 { [%eval 1.59] [%clk 0:02:45] } 13... Be7 { [%eval 1.47] [%clk 0:02:14] } 14. f4 { [%eval 1.7] [%clk 0:02:45] } 14... Nf7 { [%eval 1.96] [%clk 0:02:11] } 15. Kh1 { [%eval 1.56] [%clk 0:02:45] } 15... Nfd8 { [%eval 2.68] [%clk 0:01:58] } 16. Rcd1 { [%eval 1.71] [%clk 0:02:40] } 16... d6 { [%eval 2.83] [%clk 0:01:58] } 17. Ncd5 { [%eval 2.63] [%clk 0:02:39] } 17... a5 { [%eval 3.51] [%clk 0:01:53] } 18. e5 { [%eval 3.36] [%clk 0:02:39] } 18... fxe5 { [%eval 4.03] [%clk 0:01:51] } 19. fxe5 { [%eval 3.66] [%clk 0:02:39] } 19... Nf7 { [%eval 4.62] [%clk 0:01:46] } 20. Qd3 { [%eval 4.76] [%clk 0:02:34] } 20... g6 { [%eval 4.58] [%clk 0:01:47] } 21. Nxe7 { [%eval 2.0] [%clk 0:02:34] } 21... Qxe7 { [%eval 2.01] [%clk 0:01:48] } 22. Qc3 { [%eval 1.76] [%clk 0:02:26] } 22... Kg8 { [%eval 3.35] [%clk 0:01:45] } 23. Ng4 { [%eval 2.3] [%clk 0:02:23] } 23... Nxe5 { [%eval 2.39] [%clk 0:01:42] } 24. Bxe5 { [%eval 2.44] [%clk 0:02:23] } 24... dxe5 { [%eval 7.42] [%clk 0:01:40] } 25. Qxe5 { [%eval 6.17] [%clk 0:02:23] } 1-0
