[Event "Titled Arena May '19"]
[Site "https://lichess.org/iRUnDJwj"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "CleverTacticButFail"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:56:54"]
[WhiteElo "3058"]
[BlackElo "2879"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Time forfeit"]

