[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DcYRAzjn"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:02:47"]
[WhiteElo "2235"]
[BlackElo "2392"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-16"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... g6 { [%eval 0.59] [%clk 0:00:15] } 2. Nc3 { [%eval 0.0] [%clk 0:00:15] } 2... Bg7 { [%eval 0.46] [%clk 0:00:15] } 3. d4 { [%eval 0.32] [%clk 0:00:14] } 3... e6 { [%eval 0.81] [%clk 0:00:15] } 4. Nf3 { [%eval 0.75] [%clk 0:00:14] } 4... Ne7 { [%eval 0.72] [%clk 0:00:15] } 5. e5 { [%eval 0.44] [%clk 0:00:14] } 5... O-O { [%eval 0.56] [%clk 0:00:15] } 6. Bg5 { [%eval 0.13] [%clk 0:00:13] } 6... d6 { [%eval 0.42] [%clk 0:00:15] } 7. Qd2 { [%eval -0.32] [%clk 0:00:13] } 7... dxe5 { [%eval -0.77] [%clk 0:00:14] } 8. dxe5 { [%eval -0.63] [%clk 0:00:13] } 8... Qxd2+ { [%eval -0.69] [%clk 0:00:13] } 9. Bxd2 { [%eval -0.71] [%clk 0:00:13] } 9... Nec6 { [%eval -0.57] [%clk 0:00:13] } 10. O-O-O { [%eval -0.69] [%clk 0:00:13] } 10... Nd7 { [%eval -0.27] [%clk 0:00:13] } 11. Bb5 { [%eval -1.23] [%clk 0:00:12] } 11... Ndxe5 { [%eval -1.28] [%clk 0:00:13] } 12. Bxc6 { [%eval -1.55] [%clk 0:00:11] } 12... Nxc6 { [%eval -1.4] [%clk 0:00:12] } 13. h4 { [%eval -1.6] [%clk 0:00:11] } 13... e5 { [%eval -1.58] [%clk 0:00:12] } 14. h5 { [%eval -1.44] [%clk 0:00:11] } 14... Be6 { [%eval -0.9] [%clk 0:00:12] } 15. hxg6 { [%eval -1.01] [%clk 0:00:11] } 15... hxg6 { [%eval -1.1] [%clk 0:00:11] } 16. Bh6 { [%eval -1.63] [%clk 0:00:11] } 16... f6 { [%eval -1.39] [%clk 0:00:11] } 17. Rh2 { [%eval -1.34] [%clk 0:00:09] } 17... Kf7 { [%eval -1.18] [%clk 0:00:10] } 18. Bxg7 { [%eval -1.27] [%clk 0:00:09] } 18... Kxg7 { [%eval -1.25] [%clk 0:00:10] } 19. Rdh1 { [%eval -1.15] [%clk 0:00:08] } 19... Rg8 { [%eval 2.01] [%clk 0:00:10] } 20. Rh7+ { [%eval 2.02] [%clk 0:00:08] } 20... Kf8 { [%eval 1.87] [%clk 0:00:10] } 21. Rxc7 { [%eval -0.34] [%clk 0:00:07] } 21... Rg7 { [%eval -0.06] [%clk 0:00:10] } 22. Rh7 { [%eval -0.1] [%clk 0:00:05] } 22... Rxc7 { [%eval 1.45] [%clk 0:00:08] } 23. Rxc7 { [%eval 1.24] [%clk 0:00:05] } 23... Rc8 { [%eval 1.69] [%clk 0:00:08] } 24. Rh7 { [%eval -0.45] [%clk 0:00:05] } 24... Nd4 { [%eval 1.53] [%clk 0:00:08] } 25. Rh8+ { [%eval 0.54] [%clk 0:00:05] } 25... Ke7 { [%eval 1.34] [%clk 0:00:07] } 26. Rxc8 { [%eval 1.17] [%clk 0:00:05] } 26... Bxc8 { [%eval 1.23] [%clk 0:00:07] } 27. Nd5+ { [%eval -0.43] [%clk 0:00:04] } 27... Ke6 { [%eval -0.41] [%clk 0:00:06] } 28. Nxf6 { [%eval -4.09] [%clk 0:00:04] } 28... Kxf6 { [%eval -3.84] [%clk 0:00:05] } 29. Nxd4 { [%eval -4.59] [%clk 0:00:04] } 29... exd4 { [%eval -4.54] [%clk 0:00:04] } 30. Kd2 { [%eval -4.46] [%clk 0:00:04] } 30... Ke5 { [%eval -4.41] [%clk 0:00:04] } 31. Kd3 { [%eval -5.32] [%clk 0:00:04] } 31... Kd5 { [%eval -4.35] [%clk 0:00:04] } 32. c4+ { [%eval -7.41] [%clk 0:00:03] } 32... Kc5 { [%eval -7.13] [%clk 0:00:03] } 33. b4+ { [%eval -9.77] [%clk 0:00:03] } 33... Kxb4 { [%eval -8.65] [%clk 0:00:02] } 34. Kxd4 { [%eval -13.64] [%clk 0:00:03] } 34... Ka3 { [%eval -12.81] [%clk 0:00:02] } 35. Ke5 { [%eval -13.2] [%clk 0:00:03] } 35... Kxa2 { [%eval -12.91] [%clk 0:00:02] } 36. Kf6 { [%eval -14.47] [%clk 0:00:03] } 36... Kb3 { [%eval -13.9] [%clk 0:00:02] } 37. Kg5 { [%eval #-64] [%clk 0:00:02] } 37... Kxc4 { [%eval -147.92] [%clk 0:00:02] } 38. Kxg6 { [%eval #-32] [%clk 0:00:02] } 38... Kd5 { [%eval #-32] [%clk 0:00:02] } 39. Kg5 { [%eval #-34] [%clk 0:00:02] } 39... b5 { [%eval -64.39] [%clk 0:00:01] } 40. f4 { [%eval #-13] [%clk 0:00:02] } 40... b4 { [%eval #-11] [%clk 0:00:01] } 41. f5 { [%eval #-12] [%clk 0:00:02] } 41... b3 { [%eval #-11] [%clk 0:00:01] } 42. f6 { [%eval #-12] [%clk 0:00:02] } 42... b2 { [%eval #-48] [%clk 0:00:01] } 43. f7 { [%eval -147.92] [%clk 0:00:02] } 43... b1=Q { [%eval -68.18] [%clk 0:00:00] } 44. f8=Q { [%eval -59.44] [%clk 0:00:02] } 1-0
