[Event "Rated Bullet game"]
[Site "https://lichess.org/1DKXdSUr"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:55:29"]
[WhiteElo "3014"]
[BlackElo "3193"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. e4 { [%eval 0.67] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. Nc3 { [%eval 0.28] [%clk 0:00:59] } 4... Nd7 { [%eval 0.9] [%clk 0:00:59] } 5. Be3 { [%eval 0.74] [%clk 0:00:58] } 5... e6 { [%eval 0.9] [%clk 0:00:58] } 6. Qd2 { [%eval 0.86] [%clk 0:00:58] } 6... h6 { [%eval 1.34] [%clk 0:00:58] } 7. O-O-O { [%eval 0.98] [%clk 0:00:57] } 7... Ne7 { [%eval 0.9] [%clk 0:00:58] } 8. h4 { [%eval 0.8] [%clk 0:00:56] } 8... a6 { [%eval 0.94] [%clk 0:00:58] } 9. g4 { [%eval 0.36] [%clk 0:00:53] } 9... b5 { [%eval 0.98] [%clk 0:00:56] } 10. Bg2 { [%eval 1.02] [%clk 0:00:53] } 10... Bb7 { [%eval 0.74] [%clk 0:00:55] } 11. h5 { [%eval 0.57] [%clk 0:00:51] } 11... b4 { [%eval 1.1] [%clk 0:00:54] } 12. Ne2 { [%eval 1.54] [%clk 0:00:50] } 12... Bxe4 { [%eval 1.4] [%clk 0:00:54] } 13. Ng3 { [%eval 0.11] [%clk 0:00:50] } 13... Bxf3 { [%eval 0.48] [%clk 0:00:53] } 14. Bxf3 { [%eval 0.3] [%clk 0:00:49] } 14... Rb8 { [%eval 1.46] [%clk 0:00:53] } 15. g5 { [%eval 2.14] [%clk 0:00:49] } 15... hxg5 { [%eval 1.86] [%clk 0:00:51] } 16. hxg6 { [%eval 1.31] [%clk 0:00:48] } 16... Nxg6 { [%eval 1.37] [%clk 0:00:49] } 17. Bxg5 { [%eval 1.49] [%clk 0:00:47] } 17... Bf6 { [%eval 1.12] [%clk 0:00:47] } 18. Rxh8+ { [%eval 1.06] [%clk 0:00:44] } 18... Nxh8 { [%eval 0.86] [%clk 0:00:47] } 19. Rh1 { [%eval 0.81] [%clk 0:00:42] } 19... Bxg5 { [%eval 10.63] [%clk 0:00:46] } 20. Rxh8+ { [%eval 10.59] [%clk 0:00:41] } 20... Nf8 { [%eval 10.37] [%clk 0:00:45] } 21. Bc6+ { [%eval 10.57] [%clk 0:00:38] } 1-0
