[Event "Rated Bullet game"]
[Site "https://lichess.org/Ac0ptHvr"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:13:05"]
[WhiteElo "2999"]
[BlackElo "2782"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Bg2 { [%eval -0.29] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:00:57] } 3. e3 { [%eval -0.29] [%clk 0:00:59] } 3... c6 { [%eval -0.4] [%clk 0:00:56] } 4. Ne2 { [%eval -0.83] [%clk 0:00:59] } 4... Nf6 { [%eval -0.32] [%clk 0:00:56] } 5. d4 { [%eval -0.99] [%clk 0:00:58] } 5... Bd6 { [%eval -0.03] [%clk 0:00:56] } 6. c4 { [%eval -0.12] [%clk 0:00:57] } 6... exd4 { [%eval 0.36] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.39] [%clk 0:00:56] } 7... dxc4 { [%eval 0.71] [%clk 0:00:54] } 8. Nd2 { [%eval 0.69] [%clk 0:00:55] } 8... c3 { [%eval 0.82] [%clk 0:00:53] } 9. bxc3 { [%eval 1.0] [%clk 0:00:54] } 9... O-O { [%eval 0.71] [%clk 0:00:53] } 10. O-O { [%eval 0.96] [%clk 0:00:54] } 10... Be7 { [%eval 1.54] [%clk 0:00:51] } 11. e4 { [%eval 1.08] [%clk 0:00:53] } 11... Nbd7 { [%eval 1.31] [%clk 0:00:51] } 12. Re1 { [%eval 0.42] [%clk 0:00:53] } 12... Nc5 { [%eval 1.33] [%clk 0:00:51] } 13. e5 { [%eval 0.31] [%clk 0:00:52] } 13... Nd5 { [%eval 0.53] [%clk 0:00:50] } 14. Qc2 { [%eval 0.13] [%clk 0:00:50] } 14... Re8 { [%eval 1.0] [%clk 0:00:48] } 15. Ne4 { [%eval 0.54] [%clk 0:00:50] } 15... Bf8 { [%eval 0.88] [%clk 0:00:47] } 16. Bg5 { [%eval 1.16] [%clk 0:00:48] } 16... Qa5 { [%eval 1.27] [%clk 0:00:47] } 17. Nd6 { [%eval 0.83] [%clk 0:00:47] } 17... Bxd6 { [%eval 0.66] [%clk 0:00:44] } 18. exd6 { [%eval 0.74] [%clk 0:00:47] } 18... Bd7 { [%eval 1.02] [%clk 0:00:44] } 19. c4 { [%eval -8.15] [%clk 0:00:45] } 19... Rxe1+ { [%eval -8.01] [%clk 0:00:43] } 0-1
