[Event "Rated Bullet game"]
[Site "https://lichess.org/miUUMpOt"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:29:23"]
[WhiteElo "3228"]
[BlackElo "3185"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:00:58] } 3. exd5 { [%eval 0.3] [%clk 0:00:58] } 3... Qxd5 { [%eval 0.27] [%clk 0:00:58] } 4. d4 { [%eval 0.18] [%clk 0:00:58] } 4... Nc6 { [%eval 0.25] [%clk 0:00:57] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... cxd4 { [%eval 0.37] [%clk 0:00:57] } 6. cxd4 { [%eval 0.09] [%clk 0:00:57] } 6... e5 { [%eval 0.33] [%clk 0:00:57] } 7. Nc3 { [%eval 0.18] [%clk 0:00:56] } 7... Bb4 { [%eval 0.56] [%clk 0:00:57] } 8. Bd2 { [%eval 0.37] [%clk 0:00:56] } 8... Bxc3 { [%eval 0.4] [%clk 0:00:56] } 9. Bxc3 { [%eval 0.4] [%clk 0:00:56] } 9... e4 { [%eval 0.83] [%clk 0:00:55] } 10. Ne5 { [%eval 0.81] [%clk 0:00:55] } 10... Nxe5 { [%eval 0.61] [%clk 0:00:54] } 11. dxe5 { [%eval 0.42] [%clk 0:00:55] } 11... Ne7 { [%eval 0.58] [%clk 0:00:53] } 12. Be2 { [%eval 0.31] [%clk 0:00:51] } 12... Be6 { [%eval 1.21] [%clk 0:00:52] } 13. O-O { [%eval 0.61] [%clk 0:00:51] } 13... O-O { [%eval 0.71] [%clk 0:00:50] } 14. Bb4 { [%eval 0.08] [%clk 0:00:49] } 14... Rfe8 { [%eval 0.06] [%clk 0:00:50] } 15. Bd6 { [%eval -0.01] [%clk 0:00:49] } 15... Qa5 { [%eval 0.51] [%clk 0:00:47] } 16. Qc2 { [%eval 0.27] [%clk 0:00:47] } 16... e3 { [%eval 1.09] [%clk 0:00:44] } 17. fxe3 { [%eval 0.91] [%clk 0:00:46] } 17... Nf5 { [%eval 4.77] [%clk 0:00:43] } 18. Rxf5 { [%eval 4.58] [%clk 0:00:45] } 1-0
