[Event "Rated Bullet game"]
[Site "https://lichess.org/IgOY54rf"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.15"]
[UTCTime "01:07:44"]
[WhiteElo "3110"]
[BlackElo "3250"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.36] [%clk 0:00:58] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:58] } 4. cxd4 { [%eval 0.12] [%clk 0:00:59] } 4... d5 { [%eval 0.61] [%clk 0:00:57] } 5. e5 { [%eval 0.39] [%clk 0:00:59] } 5... Nc6 { [%eval 0.59] [%clk 0:00:55] } 6. Nf3 { [%eval 0.35] [%clk 0:00:59] } 6... Bg4 { [%eval 0.3] [%clk 0:00:54] } 7. Bb5 { [%eval 0.07] [%clk 0:00:58] } 7... e6 { [%eval 0.75] [%clk 0:00:53] } 8. Bxc6+ { [%eval 0.73] [%clk 0:00:58] } 8... bxc6 { [%eval 0.71] [%clk 0:00:53] } 9. Nbd2 { [%eval 0.57] [%clk 0:00:57] } 9... Ne7 { [%eval 0.93] [%clk 0:00:52] } 10. O-O { [%eval 0.63] [%clk 0:00:57] } 10... Nf5 { [%eval 0.23] [%clk 0:00:51] } 11. h3 { [%eval 0.24] [%clk 0:00:56] } 11... Bxf3 { [%eval 0.8] [%clk 0:00:50] } 12. Nxf3 { [%eval 0.62] [%clk 0:00:56] } 12... c5 { [%eval 1.53] [%clk 0:00:50] } 13. Bg5 { [%eval 1.57] [%clk 0:00:55] } 13... Be7 { [%eval 1.7] [%clk 0:00:49] } 14. Bxe7 { [%eval 1.57] [%clk 0:00:51] } 14... Qxe7 { [%eval 1.9] [%clk 0:00:49] } 15. dxc5 { [%eval 1.99] [%clk 0:00:50] } 15... Qxc5 { [%eval 1.87] [%clk 0:00:49] } 16. Qa4+ { [%eval 1.69] [%clk 0:00:49] } 16... Kf8 { [%eval 1.79] [%clk 0:00:47] } 17. Rac1 { [%eval 1.89] [%clk 0:00:47] } 17... Qb6 { [%eval 2.47] [%clk 0:00:46] } 18. g4 { [%eval 1.19] [%clk 0:00:41] } 18... Ng3 { [%eval 4.28] [%clk 0:00:45] } 19. Rc6 { [%eval 4.31] [%clk 0:00:32] } 19... Ne2+ { [%eval 4.09] [%clk 0:00:43] } 20. Kg2 { [%eval 4.07] [%clk 0:00:30] } 20... Qxb2 { [%eval 4.05] [%clk 0:00:42] } 21. Rc7 { [%eval 0.86] [%clk 0:00:27] } 21... Kg7 { [%eval 3.46] [%clk 0:00:35] } 22. Rxf7+ { [%eval 0.62] [%clk 0:00:27] } 22... Kxf7 { [%eval 0.73] [%clk 0:00:34] } 23. Qd7+ { [%eval 0.79] [%clk 0:00:27] } 23... Kf8 { [%eval #7] [%clk 0:00:34] } 24. Qd6+ { [%eval 0.0] [%clk 0:00:25] } 24... Kg7 { [%eval 0.0] [%clk 0:00:30] } 25. Qe7+ { [%eval 0.0] [%clk 0:00:23] } 25... Kg8 { [%eval 0.62] [%clk 0:00:30] } 26. Qxe6+ { [%eval 0.68] [%clk 0:00:23] } 26... Kg7 { [%eval 0.78] [%clk 0:00:30] } 27. Qf6+ { [%eval 0.0] [%clk 0:00:21] } 27... Kg8 { [%eval 0.73] [%clk 0:00:30] } 28. Qe6+ { [%eval 0.87] [%clk 0:00:18] } 28... Kg7 { [%eval 0.42] [%clk 0:00:29] } 29. Qf6+ { [%eval 0.0] [%clk 0:00:17] } 29... Kg8 { [%eval 0.0] [%clk 0:00:29] } 30. Qe6+ { [%eval 0.0] [%clk 0:00:14] } 1/2-1/2
