[Event "Titled Arena August '20"]
[Site "https://lichess.org/bQpDUzgb"]
[Date "2020.08.22"]
[White "greennight"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:54:48"]
[WhiteElo "2771"]
[BlackElo "3036"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

