[Event "Rated Bullet game"]
[Site "https://lichess.org/XIGtzxwu"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "15:46:55"]
[WhiteElo "2996"]
[BlackElo "3173"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. h3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.12] [%clk 0:00:59] } 5. Bd3 { [%eval -0.1] [%clk 0:00:59] } 5... c4 { [%eval 0.11] [%clk 0:00:59] } 6. c3 { [%eval -3.89] [%clk 0:00:58] } 6... cxd3 { [%eval -3.9] [%clk 0:00:58] } 0-1
