[Event "Rated Bullet game"]
[Site "https://lichess.org/Z2Jk9rqp"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "01:29:17"]
[WhiteElo "3146"]
[BlackElo "3048"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.52] [%clk 0:00:59] } 3... d5 { [%eval -0.2] [%clk 0:00:59] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. bxc3 { [%eval 0.0] [%clk 0:00:59] } 6... Be6 { [%eval 0.65] [%clk 0:00:57] } 7. d4 { [%eval 0.09] [%clk 0:00:58] } 7... Nd7 { [%eval 1.15] [%clk 0:00:56] } 8. Ne2 { [%eval 0.56] [%clk 0:00:58] } 8... c5 { [%eval 1.35] [%clk 0:00:56] } 9. Nf4 { [%eval 0.43] [%clk 0:00:57] } 9... Qb6 { [%eval 0.52] [%clk 0:00:55] } 10. Nxe6 { [%eval -0.38] [%clk 0:00:56] } 10... fxe6 { [%eval -0.69] [%clk 0:00:54] } 11. Be3 { [%eval -2.54] [%clk 0:00:55] } 11... cxd4 { [%eval -1.31] [%clk 0:00:52] } 12. cxd4 { [%eval -3.39] [%clk 0:00:54] } 12... Bb4+ { [%eval -3.55] [%clk 0:00:51] } 13. Kd1 { [%eval -3.27] [%clk 0:00:53] } 13... Bc3 { [%eval -3.28] [%clk 0:00:46] } 14. Rc1 { [%eval -3.41] [%clk 0:00:44] } 14... Bxd4 { [%eval -3.87] [%clk 0:00:45] } 15. Bd2 { [%eval -4.17] [%clk 0:00:44] } 15... Nxe5 { [%eval -4.03] [%clk 0:00:41] } 16. Qh5+ { [%eval -5.68] [%clk 0:00:43] } 16... g6 { [%eval -5.69] [%clk 0:00:38] } 17. Qh3 { [%eval -4.93] [%clk 0:00:43] } 17... O-O { [%eval -5.42] [%clk 0:00:37] } 18. Be2 { [%eval -6.95] [%clk 0:00:42] } 18... Rf2 { [%eval -5.05] [%clk 0:00:35] } 19. Re1 { [%eval -5.45] [%clk 0:00:42] } 19... Raf8 { [%eval -5.45] [%clk 0:00:34] } 20. c3 { [%eval -7.1] [%clk 0:00:41] } 20... Bc5 { [%eval -6.6] [%clk 0:00:33] } 21. Kc2 { [%eval -7.6] [%clk 0:00:39] } 21... Nc4 { [%eval -5.91] [%clk 0:00:30] } 22. Bxc4 { [%eval -5.91] [%clk 0:00:37] } 22... dxc4 { [%eval -5.61] [%clk 0:00:29] } 23. Rcd1 { [%eval -12.76] [%clk 0:00:35] } 23... Rd8 { [%eval -5.1] [%clk 0:00:25] } 24. Rxe6 { [%eval #-10] [%clk 0:00:32] } 24... Qa5 { [%eval #-9] [%clk 0:00:23] } 25. Kb1 { [%eval #-8] [%clk 0:00:27] } 25... Qb5+ { [%eval #-7] [%clk 0:00:21] } 26. Kc2 { [%eval #-4] [%clk 0:00:25] } 26... Qa4+ { [%eval #-3] [%clk 0:00:19] } 27. Kb2 { [%eval #-3] [%clk 0:00:20] } 27... Ba3+ { [%eval #-2] [%clk 0:00:19] } 0-1
