[Event "Rated Bullet game"]
[Site "https://lichess.org/PZIVdETd"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "20:39:03"]
[WhiteElo "3264"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.25] [%clk 0:00:58] } 4. Bg2 { [%eval -0.13] [%clk 0:01:00] } 4... cxd4 { [%eval 0.0] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... h6 { [%eval 0.0] [%clk 0:00:57] } 6. b3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:56] } 7. Nxd4 { [%eval 0.42] [%clk 0:00:57] } 7... e5 { [%eval 0.33] [%clk 0:00:54] } 8. Nxc6 { [%eval 0.35] [%clk 0:00:57] } 8... bxc6 { [%eval 0.21] [%clk 0:00:54] } 9. c4 { [%eval 0.31] [%clk 0:00:57] } 9... Be6 { [%eval -0.03] [%clk 0:00:52] } 10. Bb2 { [%eval 0.21] [%clk 0:00:56] } 10... Bd6 { [%eval 0.5] [%clk 0:00:52] } 11. Nc3 { [%eval 0.86] [%clk 0:00:55] } 11... d4 { [%eval 3.01] [%clk 0:00:51] } 12. Bxc6+ { [%eval 3.01] [%clk 0:00:53] } 12... Bd7 { [%eval 2.71] [%clk 0:00:50] } 13. Bxa8 { [%eval 2.29] [%clk 0:00:51] } 13... Qxa8 { [%eval 2.37] [%clk 0:00:50] } 14. Nb5 { [%eval 2.56] [%clk 0:00:51] } 14... Bb8 { [%eval 2.12] [%clk 0:00:48] } 15. Ba3 { [%eval 2.73] [%clk 0:00:49] } 15... Bh3 { [%eval 2.65] [%clk 0:00:46] } 16. f3 { [%eval 2.46] [%clk 0:00:49] } 16... Bxf1 { [%eval 2.37] [%clk 0:00:45] } 17. Qxf1 { [%eval 1.91] [%clk 0:00:49] } 17... Qc6 { [%eval 2.08] [%clk 0:00:42] } 18. e3 { [%eval 0.46] [%clk 0:00:44] } 18... a6 { [%eval 0.48] [%clk 0:00:41] } 19. Nxd4 { [%eval -0.46] [%clk 0:00:43] } 19... exd4 { [%eval -0.37] [%clk 0:00:40] } 20. exd4 { [%eval -0.3] [%clk 0:00:43] } 20... Bd6 { [%eval -0.19] [%clk 0:00:39] } 21. Re1+ { [%eval -0.19] [%clk 0:00:43] } 21... Kd8 { [%eval -0.25] [%clk 0:00:38] } 22. Bxd6 { [%eval -1.12] [%clk 0:00:39] } 22... Qxd6 { [%eval -0.98] [%clk 0:00:38] } 23. d5 { [%eval -1.02] [%clk 0:00:39] } 23... Re8 { [%eval -1.24] [%clk 0:00:36] } 24. Kg2 { [%eval -1.06] [%clk 0:00:38] } 24... Nd7 { [%eval -0.69] [%clk 0:00:33] } 25. Qf2 { [%eval -0.97] [%clk 0:00:37] } 25... Ne5 { [%eval 0.66] [%clk 0:00:32] } 26. Qa7 { [%eval 0.0] [%clk 0:00:36] } 26... Nd7 { [%eval 1.05] [%clk 0:00:30] } 27. Qa8+ { [%eval 1.17] [%clk 0:00:35] } 27... Nb8 { [%eval 7.61] [%clk 0:00:29] } 28. Rxe8+ { [%eval 0.08] [%clk 0:00:33] } 28... Kxe8 { [%eval 0.29] [%clk 0:00:29] } 29. c5 { [%eval 0.0] [%clk 0:00:33] } 29... Qe5 { [%eval 0.0] [%clk 0:00:28] } 30. d6 { [%eval 0.0] [%clk 0:00:32] } 30... Qe2+ { [%eval 0.0] [%clk 0:00:27] } 31. Kh3 { [%eval 0.0] [%clk 0:00:31] } 31... Qf1+ { [%eval 0.0] [%clk 0:00:25] } 32. Kg4 { [%eval 0.0] [%clk 0:00:31] } 32... f5+ { [%eval 6.53] [%clk 0:00:23] } 33. Kh5 { [%eval 6.15] [%clk 0:00:29] } 33... Kf7 { [%eval 9.45] [%clk 0:00:17] } 34. Qb7+ { [%eval 9.56] [%clk 0:00:28] } 34... Kf6 { [%eval #1] [%clk 0:00:16] } 35. Qe7# { [%clk 0:00:27] } 1-0
