[Event "Rated Bullet game"]
[Site "https://lichess.org/QBF8YixW"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:07:16"]
[WhiteElo "3171"]
[BlackElo "3235"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Larsen Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nf3 { [%eval 0.23] [%clk 0:01:00] } 3... Bg7 { [%eval 0.31] [%clk 0:00:59] } 4. g3 { [%eval 0.14] [%clk 0:01:00] } 4... O-O { [%eval 0.32] [%clk 0:00:58] } 5. Bg2 { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval 0.54] [%clk 0:00:58] } 6. O-O { [%eval 0.38] [%clk 0:01:00] } 6... c6 { [%eval 0.29] [%clk 0:00:58] } 7. Nc3 { [%eval 0.41] [%clk 0:00:59] } 7... Bf5 { [%eval 0.32] [%clk 0:00:57] } 8. b3 { [%eval 0.29] [%clk 0:00:58] } 8... Ne4 { [%eval 0.37] [%clk 0:00:56] } 9. Bb2 { [%eval 0.19] [%clk 0:00:58] } 9... Nxc3 { [%eval 0.23] [%clk 0:00:54] } 10. Bxc3 { [%eval 0.24] [%clk 0:00:58] } 10... Be4 { [%eval 0.36] [%clk 0:00:53] } 11. Ne1 { [%eval -0.01] [%clk 0:00:57] } 11... Bxg2 { [%eval 0.21] [%clk 0:00:53] } 12. Nxg2 { [%eval 0.08] [%clk 0:00:57] } 12... d5 { [%eval 0.08] [%clk 0:00:52] } 13. cxd5 { [%eval -0.16] [%clk 0:00:57] } 13... cxd5 { [%eval -0.16] [%clk 0:00:52] } 14. Rc1 { [%eval -0.15] [%clk 0:00:56] } 14... Nc6 { [%eval -0.07] [%clk 0:00:51] } 15. e3 { [%eval -0.08] [%clk 0:00:56] } 15... Rc8 { [%eval 0.0] [%clk 0:00:51] } 16. Nf4 { [%eval -0.1] [%clk 0:00:56] } 16... Qd7 { [%eval 0.0] [%clk 0:00:50] } 17. Qe2 { [%eval -0.01] [%clk 0:00:54] } 17... e6 { [%eval 0.0] [%clk 0:00:50] } 18. Rc2 { [%eval -0.15] [%clk 0:00:53] } 18... b6 { [%eval 0.32] [%clk 0:00:49] } 19. Rfc1 { [%eval 0.14] [%clk 0:00:53] } 19... Rc7 { [%eval 0.71] [%clk 0:00:49] } 20. Qa6 { [%eval -0.05] [%clk 0:00:52] } 20... Rfc8 { [%eval 0.0] [%clk 0:00:48] } 21. Be1 { [%eval 0.0] [%clk 0:00:51] } 21... Ne7 { [%eval 0.0] [%clk 0:00:44] } 22. Rxc7 { [%eval 0.0] [%clk 0:00:48] } 22... Rxc7 { [%eval 0.0] [%clk 0:00:44] } 23. Rxc7 { [%eval 0.0] [%clk 0:00:47] } 23... Qxc7 { [%eval 0.0] [%clk 0:00:44] } 24. Nd3 { [%eval 0.0] [%clk 0:00:45] } 24... Nc6 { [%eval 0.07] [%clk 0:00:44] } 25. Qb5 { [%eval -0.21] [%clk 0:00:43] } 25... h5 { [%eval 0.0] [%clk 0:00:43] } 26. h4 { [%eval 0.0] [%clk 0:00:42] } 26... Bf8 { [%eval 0.0] [%clk 0:00:42] } 27. Kg2 { [%eval 0.0] [%clk 0:00:41] } 27... Bd6 { [%eval 0.0] [%clk 0:00:42] } 28. Bd2 { [%eval 0.0] [%clk 0:00:41] } 28... Qc8 { [%eval 0.0] [%clk 0:00:40] } 29. Ne1 { [%eval -0.5] [%clk 0:00:40] } 29... Qc7 { [%eval -0.38] [%clk 0:00:39] } 30. Nf3 { [%eval -0.39] [%clk 0:00:40] } 30... Ne7 { [%eval 0.0] [%clk 0:00:38] } 31. Qe8+ { [%eval 0.0] [%clk 0:00:38] } 31... Kg7 { [%eval 0.0] [%clk 0:00:37] } 32. Ng5 { [%eval -0.3] [%clk 0:00:38] } 32... Nf5 { [%eval -0.14] [%clk 0:00:36] } 33. a4 { [%eval -0.09] [%clk 0:00:37] } 33... Qe7 { [%eval 0.0] [%clk 0:00:35] } 34. Qc6 { [%eval -0.35] [%clk 0:00:36] } 34... Qc7 { [%eval 0.0] [%clk 0:00:34] } 35. Qxc7 { [%eval 0.0] [%clk 0:00:36] } 35... Bxc7 { [%eval -0.15] [%clk 0:00:34] } 36. Nf3 { [%eval -0.47] [%clk 0:00:35] } 36... Nd6 { [%eval -0.28] [%clk 0:00:33] } 37. Ne1 { [%eval -0.63] [%clk 0:00:35] } 37... Ne4 { [%eval -0.51] [%clk 0:00:33] } 38. Bb4 { [%eval -1.08] [%clk 0:00:34] } 38... f6 { [%eval -0.23] [%clk 0:00:30] } 39. f3 { [%eval -2.48] [%clk 0:00:33] } 39... Nxg3 { [%eval -2.36] [%clk 0:00:29] } 0-1
