[Event "Rated Bullet game"]
[Site "https://lichess.org/AII6qxYc"]
[Date "2020.06.09"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:23:54"]
[WhiteElo "2850"]
[BlackElo "3175"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.31] [%clk 0:00:59] } 3. Bg2 { [%eval 0.09] [%clk 0:01:00] } 3... Bg7 { [%eval 0.32] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... c6 { [%eval 0.36] [%clk 0:00:59] } 5. d4 { [%eval 0.3] [%clk 0:00:59] } 5... Bg4 { [%eval 0.48] [%clk 0:00:59] } 6. c4 { [%eval 0.54] [%clk 0:00:59] } 6... e6 { [%eval 0.94] [%clk 0:00:58] } 7. cxd5 { [%eval 0.06] [%clk 0:00:59] } 7... exd5 { [%eval 0.5] [%clk 0:00:58] } 8. Ne5 { [%eval 0.03] [%clk 0:00:58] } 8... Be6 { [%eval 0.04] [%clk 0:00:57] } 9. Nc3 { [%eval 0.06] [%clk 0:00:58] } 9... Nd7 { [%eval 0.56] [%clk 0:00:56] } 10. f4 { [%eval -0.61] [%clk 0:00:56] } 10... Ne7 { [%eval -0.53] [%clk 0:00:54] } 11. e4 { [%eval -0.9] [%clk 0:00:56] } 11... O-O { [%eval -0.23] [%clk 0:00:53] } 12. f5 { [%eval -0.61] [%clk 0:00:54] } 12... gxf5 { [%eval -0.49] [%clk 0:00:52] } 13. exf5 { [%eval -1.84] [%clk 0:00:54] } 13... Nxf5 { [%eval -1.73] [%clk 0:00:52] } 14. Bf4 { [%eval -3.01] [%clk 0:00:52] } 14... Nxe5 { [%eval -2.65] [%clk 0:00:51] } 15. Bxe5 { [%eval -3.92] [%clk 0:00:52] } 15... Bxe5 { [%eval -3.76] [%clk 0:00:50] } 16. dxe5 { [%eval -3.95] [%clk 0:00:52] } 16... Ne3 { [%eval -3.89] [%clk 0:00:49] } 17. Qh5 { [%eval -3.85] [%clk 0:00:51] } 17... Nxf1 { [%eval -3.86] [%clk 0:00:48] } 18. Rxf1 { [%eval -4.01] [%clk 0:00:51] } 18... Qb6+ { [%eval -3.38] [%clk 0:00:47] } 19. Kh1 { [%eval -3.3] [%clk 0:00:50] } 19... Qe3 { [%eval -2.92] [%clk 0:00:46] } 20. Ne2 { [%eval -3.58] [%clk 0:00:47] } 20... f6 { [%eval -2.58] [%clk 0:00:40] } 21. exf6 { [%eval -2.98] [%clk 0:00:42] } 21... Bf7 { [%eval -2.17] [%clk 0:00:39] } 22. Qg4+ { [%eval -2.03] [%clk 0:00:41] } 22... Bg6 { [%eval -2.01] [%clk 0:00:38] } 23. h4 { [%eval -2.86] [%clk 0:00:32] } 23... Qe5 { [%eval -2.92] [%clk 0:00:37] } 24. Nf4 { [%eval -3.24] [%clk 0:00:29] } 24... Rxf6 { [%eval -3.09] [%clk 0:00:34] } 25. h5 { [%eval -3.13] [%clk 0:00:28] } 25... Rxf4 { [%eval -2.95] [%clk 0:00:34] } 26. Rxf4 { [%eval -3.18] [%clk 0:00:24] } 26... Qxh5+ { [%eval -2.89] [%clk 0:00:33] } 0-1
