[Event "Titled Arena July '19"]
[Site "https://lichess.org/in1uzNzi"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "FlamingFM"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:07:36"]
[WhiteElo "3070"]
[BlackElo "2635"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e6 { [%eval 0.21] [%clk 0:01:00] } 2. Bb2 { [%eval 0.04] [%clk 0:01:00] } 2... d5 { [%eval 0.12] [%clk 0:01:00] } 3. f4 { [%eval 0.02] [%clk 0:00:58] } 3... c5 { [%eval -0.01] [%clk 0:01:00] } 4. Nf3 { [%eval 0.03] [%clk 0:00:58] } 4... Nc6 { [%eval 0.06] [%clk 0:00:59] } 5. e3 { [%eval 0.22] [%clk 0:00:58] } 5... Bd6 { [%eval 7.47] [%clk 0:00:59] } 6. Bb5 { [%eval 0.12] [%clk 0:00:57] } 6... Nf6 { [%eval 0.45] [%clk 0:00:58] } 7. Bxc6+ { [%eval 0.15] [%clk 0:00:57] } 7... bxc6 { [%eval 0.48] [%clk 0:00:58] } 8. O-O { [%eval 0.4] [%clk 0:00:57] } 8... O-O { [%eval 0.36] [%clk 0:00:57] } 9. d3 { [%eval 0.32] [%clk 0:00:56] } 9... Ba6 { [%eval 0.72] [%clk 0:00:57] } 10. c4 { [%eval 0.59] [%clk 0:00:54] } 10... d4 { [%eval 0.79] [%clk 0:00:56] } 11. Qe1 { [%eval -0.04] [%clk 0:00:53] } 11... dxe3 { [%eval 1.49] [%clk 0:00:55] } 12. Qxe3 { [%eval 1.36] [%clk 0:00:53] } 12... Ng4 { [%eval 1.53] [%clk 0:00:54] } 13. Qd2 { [%eval 1.27] [%clk 0:00:53] } 13... Bc7 { [%eval 1.93] [%clk 0:00:53] } 14. Nc3 { [%eval 1.58] [%clk 0:00:52] } 14... Re8 { [%eval 1.87] [%clk 0:00:51] } 15. Ne4 { [%eval 1.93] [%clk 0:00:51] } 15... Nf6 { [%eval 4.62] [%clk 0:00:49] } 16. Nxf6+ { [%eval 4.6] [%clk 0:00:49] } 16... gxf6 { [%eval 4.66] [%clk 0:00:49] } 17. Qe3 { [%eval 4.38] [%clk 0:00:47] } 17... e5 { [%eval 4.74] [%clk 0:00:48] } 18. fxe5 { [%eval 4.51] [%clk 0:00:45] } 18... fxe5 { [%eval 6.45] [%clk 0:00:48] } 19. Ng5 { [%eval 6.36] [%clk 0:00:45] } 19... f6 { [%eval 6.09] [%clk 0:00:45] } 20. Ne4 { [%eval 6.19] [%clk 0:00:43] } 20... Rf8 { [%eval 5.96] [%clk 0:00:44] } 21. Qh6 { [%eval 5.77] [%clk 0:00:41] } 21... Qxd3 { [%eval 21.16] [%clk 0:00:40] } 22. Nxf6+ { [%eval 18.4] [%clk 0:00:40] } 22... Kh8 { [%eval #7] [%clk 0:00:39] } 23. Nh5 { [%eval #6] [%clk 0:00:40] } 23... Rxf1+ { [%eval #5] [%clk 0:00:21] } 24. Rxf1 { [%eval #4] [%clk 0:00:40] } 24... Rg8 { [%eval #2] [%clk 0:00:18] } 25. Qf6+ { [%eval #1] [%clk 0:00:38] } 1-0
