[Event "Rated Bullet game"]
[Site "https://lichess.org/C9KSNzSA"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2019.03.18"]
[UTCTime "20:39:50"]
[WhiteElo "3013"]
[BlackElo "2843"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.1] [%clk 0:01:00] } 2... Nf6 { [%eval 0.1] [%clk 0:01:00] } 3. f4 { [%eval -0.3] [%clk 0:00:59] } 3... e6 { [%eval -0.18] [%clk 0:00:59] } 4. Nf3 { [%eval -0.03] [%clk 0:00:58] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval -0.18] [%clk 0:00:58] } 5... O-O { [%eval 0.19] [%clk 0:00:58] } 6. Bd3 { [%eval -0.35] [%clk 0:00:58] } 6... c5 { [%eval -0.23] [%clk 0:00:57] } 7. O-O { [%eval -0.23] [%clk 0:00:58] } 7... Nc6 { [%eval -0.11] [%clk 0:00:57] } 8. Qe1 { [%eval -0.98] [%clk 0:00:58] } 8... Nb4 { [%eval -0.79] [%clk 0:00:53] } 9. Qh4 { [%eval -1.26] [%clk 0:00:56] } 9... Nxd3 { [%eval -1.35] [%clk 0:00:53] } 10. cxd3 { [%eval -1.02] [%clk 0:00:56] } 10... b6 { [%eval -1.5] [%clk 0:00:52] } 11. g4 { [%eval -2.21] [%clk 0:00:55] } 11... Ba6 { [%eval -2.01] [%clk 0:00:52] } 12. g5 { [%eval -1.9] [%clk 0:00:54] } 12... Nd7 { [%eval -1.86] [%clk 0:00:50] } 13. Ne1 { [%eval -1.66] [%clk 0:00:54] } 13... Rc8 { [%eval -1.05] [%clk 0:00:49] } 14. Rf3 { [%eval -1.37] [%clk 0:00:53] } 14... Re8 { [%eval -0.66] [%clk 0:00:47] } 15. Rh3 { [%eval -0.74] [%clk 0:00:53] } 15... Nf8 { [%eval -0.81] [%clk 0:00:46] } 16. Nc3 { [%eval -2.22] [%clk 0:00:52] } 16... d4 { [%eval -0.74] [%clk 0:00:42] } 17. Ne4 { [%eval -0.64] [%clk 0:00:51] } 17... Qd5 { [%eval -0.09] [%clk 0:00:41] } 18. Qh5 { [%eval -1.68] [%clk 0:00:50] } 18... Rcd8 { [%eval -0.58] [%clk 0:00:35] } 19. Ng3 { [%eval -1.01] [%clk 0:00:49] } 19... dxe3 { [%eval 0.86] [%clk 0:00:31] } 20. dxe3 { [%eval 0.59] [%clk 0:00:49] } 20... Bxd3 { [%eval 3.45] [%clk 0:00:30] } 21. Rd1 { [%eval 3.22] [%clk 0:00:47] } 21... c4 { [%eval 2.88] [%clk 0:00:29] } 22. Bxg7 { [%eval 2.36] [%clk 0:00:44] } 22... Qc5 { [%eval 4.15] [%clk 0:00:24] } 23. Nxd3 { [%eval 4.13] [%clk 0:00:36] } 23... Rxd3 { [%eval 4.01] [%clk 0:00:22] } 24. Rxd3 { [%eval 0.0] [%clk 0:00:35] } 24... cxd3 { [%eval 0.0] [%clk 0:00:21] } 25. Bxf8 { [%eval 0.0] [%clk 0:00:35] } 25... Qxe3+ { [%eval 0.0] [%clk 0:00:21] } 26. Kg2 { [%eval 0.0] [%clk 0:00:34] } 26... Qd2+ { [%eval 0.0] [%clk 0:00:20] } 27. Kf3 { [%eval 0.0] [%clk 0:00:32] } 27... Qd1+ { [%eval 0.0] [%clk 0:00:19] } 28. Ke4 { [%eval 0.0] [%clk 0:00:31] } 28... Qe1+ { [%eval 0.0] [%clk 0:00:14] } 29. Kf3 { [%eval 0.0] [%clk 0:00:28] } 29... Qd1+ { [%eval 0.0] [%clk 0:00:13] } 30. Ke4 { [%eval 0.0] [%clk 0:00:28] } 30... Qe1+ { [%eval 0.0] [%clk 0:00:13] } 31. Kf3 { [%eval 0.0] [%clk 0:00:26] } 31... Qd1+ { [%eval 0.0] [%clk 0:00:12] } 32. Kf2 { [%eval -1.52] [%clk 0:00:24] } 32... Qd2+ { [%eval 0.0] [%clk 0:00:08] } 33. Kg1 { [%eval 0.0] [%clk 0:00:23] } 33... Qe1+ { [%eval 3.47] [%clk 0:00:07] } 34. Kg2 { [%eval 0.0] [%clk 0:00:22] } 34... Qd2+ { [%eval 0.0] [%clk 0:00:06] } 35. Kh1 { [%eval -8.27] [%clk 0:00:21] } 35... Qe1+ { [%eval 0.0] [%clk 0:00:05] } 36. Kg2 { [%eval 0.0] [%clk 0:00:21] } 36... Qd2+ { [%eval 0.0] [%clk 0:00:05] } 37. Kf1 { [%eval -1.5] [%clk 0:00:20] } 37... Qc1+ { [%eval -1.57] [%clk 0:00:02] } 38. Kf2 { [%eval -1.44] [%clk 0:00:19] } 38... Qd2+ { [%eval 0.0] [%clk 0:00:01] } 39. Kf3 { [%eval 0.0] [%clk 0:00:18] } 39... Qd1+ { [%eval 0.0] [%clk 0:00:00] } 1/2-1/2
